# 044b23d6
Energy: Darkness
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 101
2 P-A 005
2 P-A 007

# e382af54
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
2 P-A 005
2 P-A 007

# e59e7eab
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# e8095bed
Energy: Darkness
1 A1 223
1 A2 110
1 A2 146
1 A2 150
1 A2b 069
1 A3a 043
2 A3a 060
2 A3a 061
1 A3a 062
1 A3a 067
2 A3a 069
1 A4 032
1 A4 158
2 P-A 005
2 P-A 007

# eccfdf59
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# f1140b86
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f34866a0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 141
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
1 A4 158
2 P-A 005
2 P-A 007
