# 015d779e
Energy: Metal
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 71d569a4
Energy: Metal
1 A1 181
1 A1 182
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005

# 7411bd06
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A2 006
1 A2 007
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7771a911
Energy: Metal
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 78ab782c
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 795fbe08
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 843f4ca9
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 84f3d578
Energy: Metal
1 A1 223
2 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 887e4aed
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 111
1 A2 112
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b5f67ce
Energy: Metal
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 8bd1d712
Energy: Metal
1 A1a 068
1 A2 006
1 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 8d6878c1
Energy: Metal
2 A1 097
2 A1 098
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
1 A2 007
1 A2 053
2 A2 119
1 A2 146
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 007

# 91d6c6fb
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 95478244
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 9592980e
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# a0362c78
Energy: Metal
2 A1 225
1 A2 006
1 A2 007
2 A2 119
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a6881531
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b2ebe3ff
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b64cfc2e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 120
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# b6ac2139
Energy: Metal
2 A1 181
2 A1 182
1 A1 219
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b83b47aa
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c0ecc775
Energy: Metal
1 A1a 068
2 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ca6c2605
Energy: Metal
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 006
1 A2 007
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ca8c27ad
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ccb52957
Energy: Metal
2 A1 225
1 A2 006
1 A2 007
2 A2 015
2 A2 115
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d0b24b62
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d45bb37c
Energy: Metal
2 A1 223
1 A1 225
1 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# da1c0806
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# daa105a2
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e6019a72
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f836a132
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fc90da36
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 015
1 A2 111
2 A2 115
2 A2 119
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# ff8f09d7
Energy: Metal
1 A1 098
1 A1 223
1 A1a 068
1 A2 006
1 A2 007
1 A2 051
1 A2 053
2 A2 119
2 A2 146
1 A2 147
2 A2 154
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
