# 05b29bf9
Energy: Grass
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 2d4cf967
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 006
1 A2 155
1 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 3239e4c7
Energy: Grass
1 A1 219
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3b 034
1 A3b 056
1 A4 156
1 B1 002
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 34de30ab
Energy: Grass, Water
1 A1 225
1 A1a 003
1 A2 020
2 A2a 010
1 A2a 072
2 A3 147
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3924966c
Energy: Grass
1 A1 219
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3a 064
1 A3b 034
1 A3b 056
1 A4 156
1 B1 002
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 3a51f96b
Energy: Grass, Psychic
1 A1 219
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3a 064
1 A3b 034
1 A3b 056
1 A3b 066
1 A4 156
1 B1 002
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 3d4b5acf
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2a 010
2 A3 002
2 A3 147
1 A3b 034
2 A4 134
2 A4 156
2 P-A 002
2 P-A 005
2 P-A 007

# 4b7cc6e8
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
2 A2a 010
2 A2b 005
2 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 A3b 034
2 A3b 055
1 A3b 056
1 P-A 005
2 P-A 007

# 4dbeb84f
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 010
2 A3 144
1 A3 151
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 56bb5200
Energy: Grass, Psychic
2 A1a 001
2 A2a 010
2 A3 002
2 A3 147
1 A3a 064
2 A3b 034
1 A3b 056
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 59bc72fb
Energy: Grass, Psychic
1 A1a 003
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3 147
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 5c37d895
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2 150
1 A2a 010
2 A3 002
2 A3 147
1 A3 151
1 A3b 034
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 5d8b07e1
Energy: Grass
2 A2a 010
1 A2b 070
1 A2b 071
1 A3 151
1 A3a 064
1 A3b 033
1 A3b 034
1 A3b 056
2 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5fb2137d
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2 150
1 A2a 010
2 A3 002
2 A3 147
1 A3b 034
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 704d3c33
Energy: Grass
2 A1 219
2 A1a 001
1 A2 020
1 A2 150
2 A2a 010
2 A3 002
1 A3b 034
2 A4 134
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 732255af
Energy: Grass, Psychic
2 A1a 001
1 A2 150
2 A2a 010
2 A3 002
2 A3 147
2 A3b 034
2 A4 134
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 7bf4626a
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2a 010
2 A3 002
2 A3 147
1 A3b 034
2 A4 134
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7d21c317
Energy: Fighting
1 A1 206
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A2a 010
2 A3 144
1 A3b 034
1 A3b 055
1 A3b 056
1 P-A 002
1 P-A 006
2 P-A 007

# 81903c65
Energy: Fire
1 A1 225
1 A2 020
1 A2 146
1 A2 147
2 A2a 010
1 A2b 071
1 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 81cb3ff2
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 010
1 A3 066
2 A3 144
1 A3b 034
1 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# 82c0249d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 155
2 A2a 010
1 A3 144
1 A3b 034
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 83856237
Energy: Grass
1 A1 225
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
1 A3b 034
1 A3b 056
2 A4 134
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 83f332aa
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 87f44603
Energy: Grass
2 A1 018
1 A1 019
2 A1 020
1 A1 223
1 A2 150
1 A2a 010
1 A2b 071
2 A3 144
2 A3 147
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 88b5f22e
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3 144
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 8c796e88
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2 150
1 A2a 010
2 A3 002
2 A3 147
1 A3a 064
1 A3b 034
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 8edfd666
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2a 010
1 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 8f5566f4
Energy: Grass
2 A1 219
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
1 A3 151
1 A3b 034
2 A4 134
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 954addee
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2a 010
1 A2b 071
2 A3 144
2 A3b 034
1 A3b 056
2 A4 134
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 962015d8
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
2 A2a 010
2 A2b 005
2 A2b 007
2 A3 144
1 A3 151
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 9e62b77c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 010
1 A2b 035
1 A3 084
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# af7fef6f
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 010
1 A2b 070
1 A2b 071
2 A3b 034
2 A3b 056
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# afaa897d
Energy: Grass, Psychic
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
1 A3b 034
1 A3b 056
2 A4 156
1 B1 120
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# b36b399c
Energy: Grass, Water
1 A1 088
2 A1 089
1 A2a 010
1 A3 010
1 A3 012
2 A3 144
1 A3b 034
2 B1 071
2 B1 184
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# b8bc1b85
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2a 010
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ba8795e8
Energy: Grass, Lightning
1 A1 219
1 A1 225
2 A1a 001
1 A2 146
1 A2a 010
1 A2b 070
2 A3 002
1 A3 066
1 A3 147
1 A3b 034
2 A4 134
2 A4 156
1 A4 157
1 P-A 005
2 P-A 007

# bc3a33b1
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2a 010
1 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# c74e4840
Energy: Grass
1 A2 020
1 A2 150
1 A2 155
1 A2a 010
1 A3 066
1 A3b 034
1 A3b 056
1 A4 066
2 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# cfd91576
Energy: Psychic
1 A1 225
1 A2 154
1 A2 155
2 A2a 010
1 A2b 035
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d3a0aa48
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A3b 034
1 A3b 043
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# d5aface7
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A3 144
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# e3401358
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2 150
1 A2a 010
2 A3 002
2 A3 147
1 A3b 034
2 A4 134
2 A4 156
1 A4 157
2 P-A 005
2 P-A 007

# e5be6ccc
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2a 010
1 A3 142
2 A3 147
1 A3b 034
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# e8979176
Energy: Water
1 A1 225
1 A1a 003
1 A2 020
1 A2 150
1 A2 154
1 A2a 010
1 A2a 072
1 A3 147
1 A3b 034
1 A3b 056
1 A4 034
2 A4 134
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# ee8d3662
Energy: Grass
1 A1 219
1 A1a 003
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 134
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# f3552e4b
Energy: Grass, Psychic
2 A1 219
2 A1a 001
1 A2 150
1 A2a 010
2 A3 002
2 A3 147
1 A3b 034
2 A4 134
2 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# f4cc5ec9
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
1 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# f610c5f9
Energy: Fighting, Water
1 A2 122
2 A2 123
1 A2 147
2 A2 152
1 A2a 010
2 A2a 045
2 A3 144
1 A3 151
1 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007
