# 00b79b39
Energy: Lightning
1 A2 150
1 A2 155
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# cf545ae3
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# cf6804ae
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d25b0004
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# d5a5b7ba
Energy: Lightning
1 A1 223
1 A1 225
1 A2b 022
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dbb0bb98
Energy: Lightning
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# e17057b7
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# e2e0aa40
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 064
1 A3a 065
2 A4 066
1 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# e516bf73
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2b 071
2 A3a 019
1 A3a 064
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# ee36f52a
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# f797996e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
1 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# fbcea2bb
Energy: Lightning
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 002
2 P-A 005
2 P-A 006
