# 0057fac0
Energy: Fighting
2 A3a 054
1 A3a 055
2 A3a 056
2 B1 225
1 P-A 005
2 P-A 007

# 582c19c4
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 201
2 B1 225
1 P-A 005
2 P-A 007

# 58f7731c
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 070
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 5962d615
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 5eba93bd
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 63c2934b
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 149
1 A3 155
2 A3a 056
2 B1 201
1 B1 202
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 678eb439
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 69031ec9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 85e1f667
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 8834ca93
Energy: Fighting, Metal
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 98a8c3dc
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3a 055
2 A3a 056
2 B1 201
1 B1 225
2 P-A 007

# 9a6dbe1b
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 072
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# a3edd952
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# b2ae0f72
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# c2783df0
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 007

# c446dd54
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
1 A4 158
1 P-A 005
2 P-A 007

# d6a40c86
Energy: Fighting
1 A2 088
1 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# d73cf6bb
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
1 A4 158
1 P-A 005
2 P-A 007

# dca46b7e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 007

# e461a592
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3a 054
1 A3a 055
2 A3a 056
1 B1 201
1 B1 223
1 B1 225
2 B1a 055
1 P-A 005
2 P-A 007

# f2e094ca
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 B1 225
1 P-A 002
2 P-A 007
