# 01163185
Energy: Water
2 A1 056
2 A1 220
1 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# c858db85
Energy: Water
2 A1 053
2 A1 056
2 A1 220
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 219
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# cc974194
Energy: Water
2 A1 053
2 A1 056
2 A1 220
1 A2 147
1 A2 148
1 A2a 072
1 A2b 071
1 A2b 072
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# cf0a06bd
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 196
1 A1 202
1 A1 211
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d4fc5506
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 128
1 A1 211
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d6178af3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 211
1 A1 216
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd22b729
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 225
1 A1a 068
1 A2 050
1 A2 146
1 A2 148
1 A2 154
1 A2a 072
1 A2b 071
1 P-A 005
2 P-A 007

# de7a7ae2
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 225
1 A2 050
1 A2 146
1 A2 150
1 A2b 071
1 A2b 072
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
1 P-A 007

# e7a069c7
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
2 A1 225
1 A2 050
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# e948cca6
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 196
1 A1 204
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
