# 02f0bebd
Energy: Lightning
Energy: Lightning
2 A2 150
1 A2a 010
1 A2b 070
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 017
1 B2 153
2 P-A 005
2 P-A 007

# 48555611
Energy: Lightning
1 A2 147
2 A2 150
2 A2a 010
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d85b28c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 4e496161
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2a 010
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 55e8c463
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 010
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 567fff39
Energy: Lightning
2 A2 150
1 A2a 010
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B3 155
2 B3b 065
2 P-A 005
2 P-A 007

# 56a92f46
Energy: Lightning
2 A2 147
2 A2 150
1 A2a 010
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 5988d231
Energy: Lightning
2 A2 147
1 A2 150
2 A2a 010
1 A3 066
1 A3 151
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 61b4fa4f
Energy: Lightning
2 A2 150
1 A2 155
2 A2a 010
1 A3 066
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 61c09dd0
Energy: Lightning
1 A2 150
1 A2a 010
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 017
1 B2 147
1 B2 153
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# 6236dafd
Energy: Lightning
1 A1 102
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 010
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 63243047
Energy: Lightning
1 A1 102
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 66ad66ed
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
1 A2b 072
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 694e264c
Energy: Lightning
1 A2 150
2 A2a 010
1 A3a 065
1 A3b 025
2 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
1 B2a 086
1 B2a 088
1 B2a 093
1 P-A 007

# 746eac69
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 A2b 070
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# 75918616
Energy: Lightning
1 A1 102
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
1 A2b 071
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 P-A 005
2 P-A 007

# 75e1f3ce
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2a 010
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 81589581
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
2 A2b 072
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 8b2efbbe
Energy: Lightning
1 A2 150
2 A2a 010
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B2 017
1 B2 147
1 B2 153
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# 8d2897e8
Energy: Lightning
1 A2 146
1 A2 148
1 A2 150
1 A2a 010
1 A2b 071
1 A3 066
2 A3b 025
1 A3b 056
1 B1 081
1 B1 109
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8e2b8589
Energy: Lightning
1 A2 147
2 A2 150
1 A2a 010
2 A2b 072
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 908f92df
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2a 010
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# a09fa233
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# a4d071d4
Energy: Lightning
1 A1 102
1 A2 150
1 A2a 010
1 A2b 071
1 A3a 065
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a70f782b
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2a 010
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 145
1 B2 150
2 P-A 007

# a7107f69
Energy: Lightning
1 A2 150
1 A2a 010
1 A2b 071
1 A3a 064
2 A3b 025
1 A3b 056
1 A3b 066
1 B1 081
1 B1 109
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# a7513e19
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2a 010
1 A3 066
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a79ff9e7
Energy: Lightning
2 A2 147
2 A2 150
2 A2a 010
2 A3b 025
2 A3b 056
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aa35aca6
Energy: Lightning
1 A1 102
2 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# ae99d4b7
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# b1c9a61c
Energy: Lightning
1 A1 225
1 A2 150
2 A2a 010
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B2 017
1 B2 147
1 B2 153
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# b68b2203
Energy: Lightning
1 A2 147
2 A2 150
2 A2a 010
1 A2b 071
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# b9ad4a24
Energy: Lightning
1 A1 102
1 A1 225
1 A2 148
1 A2 150
1 A2a 010
1 A3 151
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ba6aacfc
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 070
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# bd3a4470
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2a 010
1 A2b 071
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# c16bc036
Energy: Lightning
1 A1 102
2 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# c5cb0614
Energy: Lightning
1 A1 102
1 A2 147
2 A2 150
2 A2a 010
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 017
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# c6aeff2f
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 010
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 153
1 B3 147
2 B3b 065
1 P-A 005
2 P-A 007

# d437c97f
Energy: Lightning
2 A2 147
2 A2 150
2 A2a 010
1 A3 066
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d64cb57a
Energy: Lightning
1 A1 102
1 A2 150
2 A2a 010
1 A2b 070
1 A3 066
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d999db9e
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
2 A2a 010
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# dbd45dda
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A2a 010
1 A3 151
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# dd29d9b9
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
2 A2a 010
1 A3 151
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# e3b6bda6
Energy: Lightning
1 A2 022
1 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# e96c627c
Energy: Lightning
1 A2 150
2 A2a 010
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 147
1 B2 153
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# eaea8d6b
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 010
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 B3 147
2 B3b 065
2 P-A 005
2 P-A 007

# ec41210a
Energy: Lightning
1 A2 020
2 A2 147
2 A2 150
2 A2a 010
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# ec80eb94
Energy: Lightning
1 A2 147
1 A2 150
2 A2a 010
1 A3b 025
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# eebba97c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f08c36f5
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2a 010
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# f0ece005
Energy: Lightning
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# f1114050
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A2a 010
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# f333ea1f
Energy: Lightning
1 A1 225
1 A2 020
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# f7f43a2f
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2a 010
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# fa7c4d86
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2a 010
1 A2b 071
1 A3 066
1 A3a 065
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007
