# 0122ab93
Energy: Metal
# 0dd9f715
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 075
2 P-A 005
2 P-A 007

# 0e66224e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0efc59a3
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 10270fcf
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
1 A2 112
2 A2 119
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 10873a1e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 110e67f0
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1239fa4d
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 123fb9c7
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1307bef3
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 068
1 A2 113
1 A2 114
2 A2 119
1 A2 145
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 13269ff6
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 150cb5d9
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 15df3b67
Energy: Metal
2 A1 181
1 A1 182
2 A1 223
2 A1 225
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2a 075
1 P-A 001
2 P-A 007

# 1702ab7d
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1783977e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 195edab7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 197357a8
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
1 A2 154
2 A2a 075
2 P-A 005
2 P-A 006
2 P-A 007

# 19ef514c
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
1 A2 086
1 A2 118
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1a412193
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A2 022
2 A2 119
2 A2 146
2 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1a52871c
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 1a5fc7eb
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1b6c5691
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1ce74b8b
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d5867f9
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 120
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 1da1d608
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 1e6c9b4f
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1f758037
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 203d4db0
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 119
2 A2 143
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 20bb02b2
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 21737595
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 218b9f88
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 21ae110a
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 228675ad
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 22af0847
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 23d04511
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 2442708c
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 24632472
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 24fd9fba
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 25a2f4b4
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 266ef8af
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 060
2 A1a 068
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 2956dba8
Energy: Metal
2 A1 181
2 A1 182
1 A1a 060
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 298d19fd
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1 225
2 A1a 068
2 A2 119
1 A2 146
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 29c46277
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 2a2e2ee6
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2c5bb8f1
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
1 A2 111
2 A2 119
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2c68390c
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 119
2 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 2c7a3bad
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 071
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 2d24061c
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2d793fed
Energy: Metal
2 A1 181
2 A1 182
1 A2 112
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d93f561
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2dcd51a7
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 2e9f814a
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2ffb26e6
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 30a31399
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 068
2 A2 119
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 30afc7dd
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 30b5c5c6
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 323ba088
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 32673b2e
Energy: Metal
1 A1 178
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3272b424
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 060
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 32862ef6
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 P-A 005
2 P-A 007

# 328dc527
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3407e701
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 34cb94f0
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 146
1 P-A 002
2 P-A 005
2 P-A 007

# 36ed15f9
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3803fea9
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 38386856
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 385fb07a
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 38703790
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 390f1fa2
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 393482f0
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3ad6dd2f
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 111
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3cbd09c6
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3d5ebac5
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e0e7268
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e16e3de
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3eb1fc31
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 143
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 3ed22e0d
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 3efaa796
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 3f9fd49b
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3fff799d
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 40852691
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40c94424
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 119
2 A2 147
1 A2 150
2 A2a 075
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 411333af
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
1 A2 111
2 A2 119
2 A2 143
2 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 42d78fc1
Energy: Metal
1 A1 087
1 A1 088
1 A1 089
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
2 A2 119
1 A2 146
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 430af46a
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 43d7f4c1
Energy: Metal
1 A1 181
2 A1 182
1 A1 223
1 A1a 068
1 A2 112
2 A2 119
1 A2 143
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 46a2d607
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 46b6e365
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# 46e1bb4a
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 46fc0b22
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A2 111
1 A2 112
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 48505559
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
2 A2 148
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 48b511e6
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 48e32087
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4988e8eb
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 4ab74261
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4b5a785d
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 4ba219aa
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d4ef8b5
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4ec9fb6a
Energy: Metal
2 A1 181
2 A1 182
1 A1 211
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 149
1 A3 151
1 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# 4ee505df
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 060
2 A1a 068
1 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4f301943
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 119
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4f43d538
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f50919e
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4f760e44
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 060
2 A1a 068
2 A2 119
1 A2 120
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 513ded79
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 060
2 A2 119
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 52589f3a
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 022
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 52d1fe0b
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 540ca0c7
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 146
