# 007df242
Energy: Psychic
2 P-A 005
2 P-A 007

# 0a995f3f
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 0aa5578d
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 150
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
2 P-A 007

# 0b3c20bf
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 0c1e9c9b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
1 P-A 007

# 0c240dea
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
1 P-A 007

# 0cf8b052
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
2 P-A 007

# 0cfaff2c
Energy: Psychic
1 A2 150
1 A2 155
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 0e0e5cf9
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 0f11892e
Energy: Psychic
1 A2 150
1 A2 155
2 A4a 059
2 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007
1 P-B 017

# 0f3fdd06
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 0f8eb98a
Energy: Psychic
1 A1 225
1 A2 150
1 A3 142
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 10625455
Energy: Psychic
1 A2 148
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2b 040
1 B3 147
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 114e94f2
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 11c80c6e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 122da815
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 B3a 020
2 P-A 007

# 16fb64fd
Energy: Psychic
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 1747f395
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# 18930d7f
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 19cf8a3a
Energy: Psychic
1 A1 225
1 A2 150
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 19d09110
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
1 P-A 007

# 1b7470c2
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
1 P-A 007

# 1ca848c9
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 1d3ab39b
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 1f2a2b9a
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 1f7a4002
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 017
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 20238c9d
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# 206f180a
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 002
1 P-A 005
2 P-A 007

# 23b13203
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 25267cbd
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 007

# 26f11a6c
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 29b14980
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
1 P-A 005
2 P-A 007

# 29d312bf
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
1 B2 145
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 2be1003d
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 2c3acf64
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
2 P-A 007

# 2c57624c
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 2cd13b6c
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 2cebce88
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2 145
2 B2b 040
2 B3a 020
2 P-A 007

# 33357c08
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 338a42dc
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
1 P-A 007

# 33cc1881
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# 37083ee0
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2 071
2 B2 072
2 B2b 040
2 B3a 020
2 P-A 007

# 37f6a553
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
1 P-A 005
2 P-A 007

# 38300fc6
Energy: Psychic
1 A2 150
1 A2b 070
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 002
1 P-A 005
1 P-A 007

# 39001d39
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 005
2 P-A 007

# 3a124d54
Energy: Psychic
1 A2 147
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 3ace9639
Energy: Psychic
2 A2 148
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 3b4f8467
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 3bfe5427
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 3c659283
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
1 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 3e4a96b5
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# 400af06f
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 147
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 007

# 402e1886
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# 41cacd1a
Energy: Psychic
2 A1 087
2 A1 089
2 A3 144
1 B1 102
2 B1 184
2 B1 196
2 B1 225
2 B3a 020
1 B3a 074
2 P-A 005
2 P-A 007

# 42c25db5
Energy: Psychic
1 A2 150
1 A2b 070
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1a 069
2 B2 145
1 B2 153
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 007

# 4330a39f
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3a 061
2 P-A 005
2 P-A 007

# 452105af
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# 4566ba8a
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 005
1 P-A 007

# 47048d72
Energy: Darkness
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
1 P-A 007

# 4b778971
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 4d75fff0
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 4e447df7
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
1 P-A 007

# 5129cd8c
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# 530e838e
Energy: Psychic
1 A2 150
1 A2 155
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 54d22b21
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 559406ca
Energy: Psychic
1 A2 150
1 A2b 070
2 B1 102
1 B1 121
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
2 P-A 007

# 55ac6f80
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 55e0f58a
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
1 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
1 P-A 007

# 57bb48f9
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# 58843754
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 5aa9a683
Energy: Psychic
1 A1 225
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 150
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
2 P-A 007

# 5ae88a46
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 002
1 P-A 005
2 P-A 007

# 5c60e028
Energy: Psychic
1 A1 225
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B1a 069
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 007

# 5d015748
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 028
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3a 020
1 P-A 005
2 P-A 007

# 5df66132
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# 5f68c16d
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 007

# 5ffcc937
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
2 P-A 007

# 6350f193
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
2 P-A 007

# 63712038
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 150
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 642f6e94
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 666d0051
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 67620e2e
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
1 P-A 007

# 678ef8ae
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 6971ab5b
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005
1 P-A 007

# 69be99bb
Energy: Psychic
1 A2 150
1 A2 155
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 223
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# 6a206672
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 6a3ca8f9
Energy: Psychic
1 A1 225
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 6a4f5477
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 6fbf3b33
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 6ff3f45e
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 727503f2
Energy: Psychic
1 A1 225
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
2 P-A 005
2 P-A 007

# 72b03a45
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 72c4193e
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 72d1099d
Energy: Psychic
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 002
2 P-A 005
2 P-A 007

# 7318319b
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 B3a 074
1 P-A 005
1 P-A 006
1 P-A 007

# 73f7ed63
Energy: Psychic
1 A1 225
1 A2 150
1 B1 102
2 B1 109
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 74d68000
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 226
1 B2 150
2 B2b 040
2 B3a 020
1 B3a 074
2 P-A 005

# 789f1fde
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
2 P-A 005
2 P-A 007

# 798729f0
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
2 P-A 005
1 P-A 007

# 7b74bb3c
Energy: Psychic
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 B3a 074
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80195721
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2 145
1 B2 153
1 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 8053823a
Energy: Psychic
1 A2 150
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 808c1844
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 81031748
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A4a 059
2 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 813dc625
Energy: Psychic
2 B1 102
1 B1 109
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2 145
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 81b47bb6
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 81dad5c5
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 223
2 B2b 040
1 B2b 069
2 B3a 020
2 P-A 005
2 P-A 007

# 83f8d86d
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 84c6bcec
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
1 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
1 P-A 007

# 84d9ea5a
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3 148
2 B3a 020
2 P-A 005
2 P-A 007

# 8529bd3d
Energy: Psychic
1 A1 225
1 A2 150
1 A3 142
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 857011f1
Energy: Psychic
1 A2 150
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
2 P-A 005
