# 013f7d5a
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 030
1 A1a 068
2 A2 053
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 32704d38
Energy: Lightning
2 A1 096
1 A1 225
1 A2 150
1 A2b 071
1 A3 066
1 A3a 019
1 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 A4 158
2 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 32a1c9a5
Energy: Lightning
2 A1 096
1 A1 225
1 A2 147
1 A2 150
2 A2a 025
1 A2b 071
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007
2 P-A 112

# 3ca71eb6
Energy: Lightning
2 A1 096
1 A1 103
1 A1 105
1 A1 106
1 A1 107
1 A1 110
1 A1 111
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ebb5fe8
Energy: Lightning
2 A1 096
2 A1 101
2 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f03348b
Energy: Lightning
2 A1 096
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2a 073
1 A2b 070
2 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 P-A 001
1 P-A 005
2 P-A 007

# 3fbd50ef
Energy: Lightning
2 A1 096
2 A2 147
2 A2 150
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 40b3e1e6
Energy: Lightning
2 A1 096
2 A2 147
2 A2 150
1 A2b 071
2 A3 066
2 A4 066
2 A4 070
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 410d4889
Energy: Lightning
2 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A4 070
2 A4 151
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 41394270
Energy: Lightning
2 A1 096
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 41d790bc
Energy: Lightning
2 A1 096
2 A1 102
2 A1 112
2 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 427a2350
Energy: Lightning
2 A1 096
2 A1 103
2 A1 201
2 A1 202
2 A1 204
2 A1 211
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 006

# 42ac4cee
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
1 A2 146
1 A2 150
1 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 454c63b4
Energy: Lightning
2 A1 096
2 A2 150
2 A3 066
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 497f6eda
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 103
2 A1 105
1 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ac6363a
Energy: Lightning
2 A1 096
2 A1 101
1 A1 107
1 A1 108
1 A1 109
2 A1 110
2 A1 111
1 A1 112
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 511924c3
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52744bd8
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
1 A1 103
2 A1 105
1 A1 106
1 A1 223
1 A1 225
1 A2 053
1 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 54dda97c
Energy: Lightning
2 A1 096
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55d72850
Energy: Lightning
2 A1 096
1 A1 225
2 A2 150
1 A2 155
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 567cc715
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 103
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a554629
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 110
2 A1 111
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a558679
Energy: Lightning
2 A1 048
2 A1 096
1 A1 101
1 A1 103
1 A1 112
2 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5abe4b15
Energy: Lightning
2 A1 096
1 A1 107
1 A1 108
2 A1 110
2 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b12bc41
Energy: Lightning
2 A1 096
1 A1 225
1 A2 150
1 A2a 071
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5c5981f3
Energy: Lightning
2 A1 096
1 A1 225
2 A1a 025
2 A2 147
1 A2 150
2 A2b 025
2 A3 058
2 A3 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 62170318
Energy: Lightning
2 A1 096
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 62660a08
Energy: Lightning
2 A1 096
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 019
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 629b8397
Energy: Lightning
2 A1 096
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3a 021
2 A4 151
2 B2 145
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 65858812
Energy: Lightning
2 A1 096
1 A1 105
1 A1 106
2 A1 110
2 A1 111
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 677277ce
Energy: Lightning
2 A1 096
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 682231f4
Energy: Lightning
2 A1 096
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 69e4ac2d
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6c4af60d
Energy: Lightning
2 A1 096
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 065
1 A4 151
2 A4a 025
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d160720
Energy: Lightning
2 A1 096
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 70c7f50f
Energy: Lightning
1 A1 095
2 A1 096
1 A1 225
1 A2 150
1 A2 155
2 A2a 025
1 A3 058
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 723900de
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73497c34
Energy: Lightning
2 A1 096
1 A1 101
2 A1 110
2 A1 111
1 A1 112
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7464f321
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 748f87ad
Energy: Lightning
2 A1 096
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 025
1 A3 058
1 A3 066
1 A3a 021
2 A4 066
1 A4 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 7656840a
Energy: Lightning
2 A1 096
1 A1 225
2 A2 150
2 A3 066
1 A3 151
2 A3a 065
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 795e78f3
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 101
2 A1 105
1 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7c048524
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 105
1 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c9b3049
Energy: Lightning
2 A1 096
1 A2 147
2 A2 150
1 A2a 071
1 A2b 070
2 A3 066
1 A3 151
2 A3a 021
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 812ccd57
Energy: Lightning
2 A1 096
2 A1 098
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 826de33e
Energy: Lightning
2 A1 096
1 A1 225
1 A2 150
2 A3a 021
1 A3a 065
1 A4 151
2 B1 225
1 B1 226
2 B2 056
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# 84984101
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 112
1 A1 225
2 A2 053
2 A2 146
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8aee5b99
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 053
1 A2b 072
2 A3 066
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b002c9e
Energy: Lightning
2 A1 096
1 A1 225
1 A1a 030
2 A2 056
2 A2 057
2 A2 147
1 A2 150
2 A2 153
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b98f181
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 8cde10e9
Energy: Lightning
2 A1 096
1 A1 103
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f51e71a
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A1a 030
2 A2 053
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8fbad371
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 102
1 A1 103
1 A1 105
1 A1 106
1 A1 206
2 A1 223
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 962ed3cc
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
1 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 96aa55b8
Energy: Lightning
2 A1 096
1 A1 223
1 A2 150
1 A2 155
2 A2a 025
1 A3 058
1 A3 151
2 A3a 021
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 112

# 9a9a7806
Energy: Lightning
2 A1 096
1 A1 223
1 A2 150
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 9ad7d2a1
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b6cca7b
Energy: Lightning
2 A1 096
1 A1 225
2 A2 147
1 A2 150
1 A3 066
2 A3a 021
2 A4 066
1 A4 151
1 B1 225
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9b769754
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
2 A1 101
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9d4b3943
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 103
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9d630f41
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 101
1 A1 103
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4bf2267
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 102
2 A1 105
1 A1 106
2 A1 206
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a5679588
Energy: Lightning
2 A1 096
2 A1 223
1 A1 225
2 A2 150
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
2 P-A 007

# a82c502a
Energy: Lightning
2 A1 096
1 A1 225
2 A1a 028
2 A1a 029
1 A2 146
1 A2 148
1 A2 150
2 A2a 027
2 A2a 028
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# aa3de1a0
Energy: Lightning
2 A1 096
1 A2 150
2 A2b 071
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# abf83eb8
Energy: Lightning
2 A1 096
2 A1a 025
1 A1a 026
1 A1a 028
1 A1a 029
2 A1a 068
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aed71d47
Energy: Lightning
2 A1 096
1 A1 223
2 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1589476
Energy: Lightning
1 A1 095
2 A1 096
1 A1 225
1 A2 150
1 A2 155
2 A2a 025
2 A3 058
2 A3a 021
1 A3a 065
1 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# b223a2ab
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 102
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b269a37d
Energy: Lightning
2 A1 096
1 A1 225
1 A2 148
1 A2 150
2 A3 066
1 A3a 021
2 A4 066
1 B1 225
1 B2 154
1 B2a 086
1 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# b457e6c4
Energy: Lightning
2 A1 096
1 A1 105
1 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
2 A1a 030
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd68a97c
Energy: Lightning
2 A1 096
1 A2 147
1 A2 148
2 A2 150
1 A3 066
2 A3a 021
1 A4 151
2 A4a 025
2 B2 154
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# bda0232b
Energy: Lightning
2 A1 096
2 A1 225
1 A2 147
1 A3b 025
1 B1 223
1 B1 225
2 B2b 026
2 B2b 027
1 B2b 069
1 B3 129
2 P-A 002
2 P-A 005
2 P-A 007

# be4b1916
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
1 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bf619998
Energy: Lightning, Water
2 A1 074
2 A1 076
2 A1 096
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1a108c0
Energy: Lightning
2 A1 096
1 A1a 027
2 A2 150
2 A2a 027
2 A2a 028
2 A2b 025
1 A2b 069
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# cf9a6161
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 053
1 A2 150
2 A2 154
1 A2b 025
2 A3 066
2 P-A 002
2 P-A 005
2 P-A 007

# d1498bfe
Energy: Lightning, Psychic
2 A1 096
2 A1 102
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 206
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d1614a5c
Energy: Lightning
2 A1 096
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# d3e0f9b3
Energy: Lightning
1 A1 094
2 A1 096
1 A1 101
1 A1 103
2 A1 105
1 A1 110
1 A1 111
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d62d3517
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da0c734e
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
1 A2 150
2 A3 066
2 A3a 021
2 A4 066
1 A4 071
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dec427d9
Energy: Lightning
2 A1 096
1 A1 101
1 A1 106
2 A1 110
2 A1 111
2 A1 112
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e034c108
Energy: Lightning
2 A1 096
2 A1 223
2 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e3399af3
Energy: Lightning
2 A1 096
2 A1 101
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# e35cf3f1
Energy: Lightning
2 A1 096
1 A1 223
2 A1a 027
1 A2 057
1 A2 146
2 A2 148
1 A2 150
1 A2 153
1 A2a 073
2 A2b 025
2 P-A 002
2 P-A 005
2 P-A 007

# e4903427
Energy: Lightning, Water
2 A1 096
2 A1 183
2 A1 184
2 A1 185
2 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e5039e5b
Energy: Lightning
2 A1 096
1 A1 223
2 A1 225
2 A2 150
1 A2 154
1 A2 155
2 A3 066
1 A3a 019
2 A3a 021
2 P-A 002
2 P-A 005
2 P-A 007

# e55897c5
Energy: Lightning
2 A1 096
2 A1a 025
1 A2 150
1 A2 155
2 A3 058
1 A3 066
2 A3a 065
2 A4 066
1 A4 071
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e807e7be
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
2 A1a 025
1 A2b 070
2 A3 066
1 A3 151
2 A4 072
2 A4 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f486adfe
Energy: Lightning
2 A1 096
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A4 151
2 A4a 025
1 B2 154
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# f49324dc
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f5285061
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 107
1 A1 108
1 A1 109
1 A1 223
2 A1 225
1 A2 053
1 A2a 071
1 A4 151
1 A4a 025
2 P-A 001
2 P-A 005
2 P-A 007

# f57bd651
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 110
2 A1 111
1 A1 112
1 A1 205
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f638ae7e
Energy: Lightning
2 A1 096
2 A1a 027
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f6a9d7e0
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# f770e7c0
Energy: Lightning
2 A1 096
1 A1 223
1 A2 150
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
1 A4 070
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f94af99d
Energy: Lightning
2 A1 096
1 A1 225
1 A1a 068
1 A2 150
1 A2a 071
1 A3 151
2 A3a 021
2 A4 066
1 A4 071
