# 013ee694
Energy: Psychic
2 P-A 005
2 P-A 007

# 802d7f74
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
2 P-A 007

# 87fe7adc
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
1 B1 196
2 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 938e6141
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
1 A4a 064
2 B1 102
1 B1 121
1 B1 196
1 B1 223
2 P-A 005
2 P-A 007

# 9af3a465
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ab62c0c8
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 077
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# bb05c184
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
1 A4a 023
1 A4a 055
2 A4a 064
1 B1 102
2 P-A 005
2 P-A 007

# c25661d0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# cb87d37e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4a 064
2 B1 102
2 B1 109
2 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# cd6055d1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 226
1 P-A 005
2 P-A 007

# d77bb960
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 070
2 B1 102
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# dd17ee47
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
2 B1 196
2 B1 226
1 P-A 005
2 P-A 007

# e906686f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 101
1 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# ed8ad29d
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# f2987749
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# f65bbeca
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# fb7936ab
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# fefd7374
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 226
2 P-A 007
