# 0009a5b6
Energy: Lightning
1 A1 099
1 A1 100
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a213324
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 025
1 A1a 026
2 P-A 002
2 P-A 005
2 P-A 007

# 0a5c31b2
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0b60479c
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b8906ba
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b8e9b96
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 028
1 A1a 029
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0bf13b0c
Energy: Lightning
1 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c24bb61
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 030
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c6fb59e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c73b3ed
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e1ae168
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 028
1 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e434acc
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e57aa58
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0e7e3b4d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1a 030
1 A1a 068
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0f599dd2
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0f613091
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0f97680e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f9aebda
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0fe338ac
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1045a20c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 108473b5
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 10c0f68a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 027
1 A1a 030
2 A2 061
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 10def6b6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1199e9ee
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 1200d50b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 A1a 027
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 120af8d9
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 120de600
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A1a 027
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 124fe830
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 206
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 129d6cf2
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 138e0b7d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13cf80b1
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1a 027
1 A1a 030
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13dfb686
Energy: Lightning
1 A1 095
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 025
1 A1a 030
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1468ac3f
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14db3a81
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1519c624
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 152c3c9a
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 196
2 A1a 027
2 A1a 030
1 A1a 032

# 1551fb9a
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A2 061
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 16421f93
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 167c84d4
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16c9575e
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 171a7d2a
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 171eaef8
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17e9f79c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17f8b0e3
Energy: Lightning
1 A1 096
1 A1 101
1 A1 102
2 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 203
1 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 183319f1
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 18e826b2
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 18fbf60d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1a 025
2 A1a 026
2 A1a 027
2 A1a 028
2 A1a 029
2 A1a 030

# 190f5a17
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 193edc3a
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1943cc66
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 19d19beb
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a868ba7
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b0cef47
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1a 030
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1b9721f5
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1bbe85ae
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 1bc8d291
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1 105
2 A1 106
2 A2 053
2 A2a 027
2 A2a 028
2 A2b 025

# 1bf08900
Energy: Lightning
2 A1 096
1 A1 102
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 206
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c0cae62
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1c39712b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1c7a0558
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d0d13b7
Energy: Lightning
2 A1 096
2 A1 101
2 A1 102
2 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
2 A1a 030
2 A1a 061

# 1d341567
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d4dd7db
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 198
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d6f06d9
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d7a8c71
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d8108fc
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d946084
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e3a7d27
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f57bf80
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
2 A1a 030
2 P-A 001
2 P-A 005
2 P-A 007

# 201bcde8
Energy: Lightning
2 A1 096
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A2 054
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2023768a
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
1 A2 061
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 20540b10
Energy: Lightning
1 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 20de39a0
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 22509578
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 22562896
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 027
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 22765f8f
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 22f2ccd6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 030
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 22f561ba
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1a 027
1 A1a 030
1 A2 061
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 23577268
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 236b92a0
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 23b011e4
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 24a10c85
Energy: Lightning
2 A1 096
1 A1 102
1 A1 103
2 A1 105
2 A1 106
1 A1 206
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25087901
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
1 A2 061
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2536ff89
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2564bd12
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 027
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2585fd8e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25b63f9c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2629be1d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 26a2bb5d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 107
2 A1 108
2 P-A 001
2 P-A 005
2 P-A 007

# 26b21547
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 124
1 A1 125
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 26f798e8
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 273d1d04
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27815810
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 27d29bf8
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 27d60f0c
Energy: Lightning
2 A1 096
2 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 28083990
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 A2 054
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 28232294
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
2 P-A 001
2 P-A 005
2 P-A 007

# 283b03bf
Energy: Lightning
1 A1 095
2 A1 096
2 A1 097
2 A1 098
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1a 025
1 A1a 027
1 A1a 030

# 28767775
Energy: Lightning
2 A1 096
1 A1 102
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 289bcd97
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 298d9f02
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 29dbcb23
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ae5a7bb
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b7d0a51
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2bbabdcd
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c54a2c7
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
2 P-A 002
2 P-A 005
2 P-A 007

# 2c74a05e
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2cfc0939
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
2 A1 112
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2d03ff8f
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2d604ef0
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d76fb8d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
1 A1 225
1 A2 150
1 B1 225
1 B2 154
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 2e06a846
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2ec21373
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2ef77760
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# 2f304bfb
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 193
2 A1 194
1 A1 195
2 A1 198
1 A1a 030

# 2f72a5a5
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2f8670bb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 028
2 A1a 029
1 P-A 001
