# 02632322
Energy: Metal
2 A2 148
1 A2 155
1 A2b 071
2 B1 174
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a4fb17b5
Energy: Metal
2 A1 181
1 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 071
1 A3b 050
1 A4 153
2 B1 174
2 P-A 005
2 P-A 007

# acd1f3cd
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 070
1 A4 153
1 A4 157
2 B1 174
1 B1 225
2 P-A 005
2 P-A 007

# ae7bed75
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
1 A2 150
1 A2 155
1 A2b 070
1 A4 153
2 B1 174
2 B1 219
1 B1 223
2 P-A 001
2 P-A 005
2 P-A 007

# bc7071cc
Energy: Metal
2 A1 181
1 A1 182
2 A2 119
2 A2 148
1 A2 150
1 A2b 071
2 B1 174
2 B1 219
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d19f454a
Energy: Metal
2 A1 181
1 A1 182
1 A1 225
2 A2 119
1 A2 146
1 A2 148
1 A2 154
1 A2a 075
2 B1 174
1 B1 225
2 B2 148
2 P-A 005
1 P-A 006
2 P-A 007

# d4aaf2df
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A3 123
2 A4 153
2 B1 174
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# e68082a0
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A3 123
2 A4 153
2 B1 174
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ec3a7454
Energy: Metal
2 A1 181
1 A1 225
1 A1a 068
2 A2 119
1 A2b 070
2 A3a 069
2 B1 174
2 B1 219
1 B1 225
2 P-A 005
2 P-A 007
2 P-A 079

# ec6a3d26
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3b 050
2 B1 174
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f2bcd6c2
Energy: Metal
2 A1 181
1 A1 225
2 A2 119
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 123
1 A4 153
2 B1 174
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
