# 02b8a43a
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A2 119
2 A2 124
1 A2 125
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 5ad08043
Energy: Metal
2 A1 201
1 A1 223
2 A1 225
1 A1a 068
2 A2 119
1 A2 125
1 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6249529c
Energy: Metal
2 A1a 068
2 A2 113
2 A2 114
2 A2 119
1 A2 124
1 A2 125
2 A2 145
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6dfc6979
Energy: Metal
1 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 124
1 A2 125
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 70bd9528
Energy: Metal
2 A1a 068
1 A2 022
2 A2 111
2 A2 119
1 A2 124
1 A2 125
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 78879e8d
Energy: Metal
1 A1 201
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 125
2 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 839107ad
Energy: Metal
1 A1 201
1 A1 225
1 A2 111
1 A2 113
1 A2 114
2 A2 119
1 A2 125
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 87345a75
Energy: Metal
2 A1 181
2 A1 182
1 A1 201
1 A1 223
1 A1 225
1 A1a 060
1 A1a 068
1 A2 111
2 A2 119
1 A2 125
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 8c6514e2
Energy: Metal
1 A1 201
1 A1 223
1 A1 225
1 A1a 068
2 A2 112
2 A2 119
1 A2 120
1 A2 125
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 980a1ea9
Energy: Metal
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
1 A2 124
1 A2 125
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9b9ea0d6
Energy: Metal
1 A1 203
1 A1 225
2 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9c4e801d
Energy: Metal
1 A1 201
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
1 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a8c8c796
Energy: Metal
1 A1 210
1 A1a 063
1 A1a 068
1 A2 111
2 A2 119
1 A2 124
1 A2 125
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# aa48d8a2
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 111
2 A2 119
1 A2 124
1 A2 125
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aff8478f
Energy: Metal
1 A1 210
1 A1 225
1 A1a 063
1 A1a 068
1 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# cc153bf0
Energy: Metal
2 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 124
1 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d7fe0551
Energy: Metal
2 A1 201
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 125
2 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ecd9611f
Energy: Metal
1 A1 201
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 125
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# f0823e94
Energy: Metal
2 A1a 068
2 A2 119
2 A2 124
1 A2 125
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f9623897
Energy: Metal
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 124
1 A2 125
2 A2 147
2 A2 148
2 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
1 P-A 005
2 P-A 007
