# 000d78e2
Energy: Fighting
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 52fc6db6
Energy: Fighting
2 A1 142
1 A1 155
1 A1 223
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2b 040
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 556b48a2
Energy: Fighting
2 A1 141
2 A1 142
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5aad3a69
Energy: Fighting
1 A1 142
1 A1 223
1 A1 225
1 A1a 041
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3a 064
1 A4 102
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 5ace2d94
Energy: Fighting
2 A1 141
2 A1 142
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 5b19d62d
Energy: Fighting
2 A1 142
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 5d676c71
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5d8638b7
Energy: Fighting
2 A1 141
1 A1 142
1 A1 223
1 A1 225
1 A1a 042
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5e4e5f8b
Energy: Fighting
1 A1 142
1 A1 154
1 A1 223
1 A1 225
1 A1a 041
1 A1a 047
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 151
1 A4 101
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 61d89cb7
Energy: Fighting
2 A1 142
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 6baf4f45
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 225
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6ebc4a44
Energy: Fighting
2 A1 142
2 A1 154
1 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 71cf912e
Energy: Fighting
2 A1 141
2 A1 142
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 776e8c37
Energy: Fighting
2 A1 142
2 A1 154
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 80c81d2d
Energy: Fighting
1 A1 141
2 A1 142
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 8667bda5
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
1 A2 091
1 A2 092
2 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 8b547387
Energy: Fighting
2 A1 141
1 A1 142
1 A1 155
1 A1 223
1 A1a 042
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8c27ed9a
Energy: Fighting
2 A1 142
2 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 8c6675e7
Energy: Fighting
1 A1 142
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
1 P-A 017

# 8c8d5893
Energy: Fighting
2 A1 141
2 A1 142
1 A1 154
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ddeb1b3
Energy: Fighting
2 A1 142
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# 8efb3152
Energy: Fighting
2 A1 142
2 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 8f176b09
Energy: Fighting
2 A1 142
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
1 A2 091
1 A2 092
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 94bce00c
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 9504a70a
Energy: Fighting
2 A1 142
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 97141bae
Energy: Fighting
2 A1 141
2 A1 142
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 974000e2
Energy: Fighting
1 A1 142
1 A1 223
1 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 98a227e4
Energy: Fighting
2 A1 142
2 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 017

# 9acb3fac
Energy: Fighting
2 A1 142
1 A1 225
2 A2 091
2 A2 092
2 A2 147
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a1345f05
Energy: Fighting
2 A1 141
2 A1 142
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a3dfad1f
Energy: Fighting
2 A1 142
2 A1a 041
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
2 A2b 070
1 A3 151
1 P-A 007

# a5b4ce71
Energy: Fighting
2 A1 141
2 A1 142
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a85a2509
Energy: Fighting
2 A1 142
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# a8dffb2c
Energy: Fighting
2 A1 141
2 A1 142
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a9c8bfd7
Energy: Fighting
2 A1 142
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# abe9892a
Energy: Fighting
2 A1 142
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# b3c9fdb8
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c0755948
Energy: Fighting
1 A1 141
2 A1 142
1 A1 223
2 A1 225
1 A1a 041
1 A2 022
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# cafd4476
Energy: Fighting
2 A1 141
2 A1 142
1 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 104
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cc4e9d9e
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d1fe0461
Energy: Fighting
2 A1 142
1 A1 154
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d7c72efa
Energy: Fighting
2 A1 142
1 A1 154
1 A1 223
2 A1a 041
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d83a6ad5
Energy: Fighting
2 A1 142
1 A1 154
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# d8eae164
Energy: Fighting
2 A1 142
2 A1 223
2 A1 225
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
2 P-A 017

# da3bd8c4
Energy: Fighting
1 A1 141
2 A1 142
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 155
1 A2b 070
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# da68f4f2
Energy: Fighting
2 A1 142
1 A1 154
2 A1a 041
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# db422c42
Energy: Fighting
2 A1 142
1 A1 223
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 007
2 P-A 017

# e186e0c9
Energy: Fighting
2 A1 142
1 A1 223
1 A1a 041
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# e6642b66
Energy: Fighting
1 A1 142
1 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e73e686f
Energy: Fighting
1 A1 142
1 A1 223
1 A1 225
1 A1a 042
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 044
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# e8485c81
Energy: Fighting
2 A1 142
1 A1 223
2 A1a 041
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e8f8f1f8
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
2 A1a 047
2 A2 091
2 A2 092
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea079f2b
Energy: Fighting
2 A1 142
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 148
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# ec53cd69
Energy: Fighting
2 A1 142
1 A1 154
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007
2 P-A 017

# ed71f147
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# ee63b438
Energy: Fighting
1 A1 142
1 A1 155
1 A1 223
1 A1 225
1 A1a 041
1 A1a 047
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 098
1 A3 101
1 A3 151
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# eee8be84
Energy: Fighting
2 A1 142
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f21a8e98
Energy: Fighting
1 A1 142
1 A1 154
1 A1 225
1 A1a 041
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A3 144
1 A4 101
1 A4 102
1 B1 223
1 B1 225
1 B2 145
1 B2a 093
1 P-A 002
1 P-A 005
1 P-A 007

# f5c6a20c
Energy: Fighting
1 A1 142
2 A1 223
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# ff2830ea
Energy: Fighting
2 A1 141
2 A1 142
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ffbd6ea9
Energy: Fighting
2 A1 142
1 A1 155
1 A1 223
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# fff4b6bc
Energy: Fighting
2 A1 141
2 A1 142
2 A1 223
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 P-A 002
2 P-A 005
2 P-A 007
