# 000f89c6
Energy: Fire
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
1 P-A 007

# 9358cc76
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
2 A1 221
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 967e0256
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
1 A1 047
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 060
2 P-A 005
2 P-A 007

# a4ec8882
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
1 A1 041
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 A2 146
2 P-A 007

# a526626d
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
1 A1 040
2 A1 041
2 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2f2533a
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 P-A 002
2 P-A 005
2 P-A 007

# b9db4451
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# be56379e
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 041
1 A1 042
1 A1 043
2 A1 221
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d11af7c4
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
1 A1 047
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# dcc2d072
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
2 A1 041
1 A1 047
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e617973b
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
2 A1 221
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# f1ba4851
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
2 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fa3f2818
Energy: Fire
2 A1 037
2 A1 038
1 A1 039
1 A1 041
2 A1 042
2 A1 043
1 A1 047
2 A1 221
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
