# 00b84dfb
Energy: Fighting
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0f75ee17
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
2 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 10ba96e2
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 P-A 002
2 P-A 005
2 P-A 007

# 1115939b
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 132bca35
Energy: Fighting
1 A1 154
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007
1 P-B 051

# 1337967c
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 14e2c9e4
Energy: Fighting
1 A1 154
1 A1 155
2 A2 091
1 A2 150
2 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 158d3d96
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 160e3f77
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 16feabe4
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 145
1 B2 147
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1bd4a964
Energy: Fighting
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 22740934
Energy: Fighting
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 2301384a
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 091
2 A2 148
1 A2 150
2 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2403e3e0
Energy: Fighting
1 A2 150
1 A2b 070
2 B1 225
1 B1a 069
2 B2 145
1 B3 078
2 B3 079
1 B3 081
1 B3 147
2 B3 149
2 B3 154
2 P-A 005
2 P-A 007

# 2517ec7b
Energy: Fighting
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 B1 109
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 26ca4ff2
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 26e8d9f1
Energy: Fighting
2 A1 225
1 A2 150
1 A2b 042
2 A2b 070
2 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
2 B3b 065
2 P-A 001
2 P-A 007

# 274b1ef4
Energy: Fighting
1 A1 155
2 A1 225
1 A2 148
1 A2 150
1 B1 109
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 28868a05
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 29c0252b
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2b00c7ad
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 2b2ca300
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 2b3eca78
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 B1 225
1 B2 147
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3b 061
2 P-A 005
2 P-A 007

# 2c0aaf68
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2c6c6f32
Energy: Fighting
1 A1 154
1 A1 155
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2cafab8a
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2d664c5f
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 2eea8efc
Energy: Fighting
1 A1 154
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 30dcf2eb
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 31b47a01
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3387c3f5
Energy: Fighting
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 091
2 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 356e80af
Energy: Fighting
1 A2 150
1 A2b 070
1 A3 142
1 A4 101
1 B1 223
1 B1 225
2 B2 145
1 B3 078
2 B3 079
2 B3 081
1 B3 147
2 B3 149
1 B3 154
2 P-A 005
1 P-A 007

# 3858c826
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 386c5086
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
2 A2b 070
1 A3a 064
2 B1 225
2 B3 081
1 B3 147
1 B3 154
2 P-A 005
2 P-A 007
1 P-B 051

# 3b5cf571
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 3b63dfa0
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 A3 142
2 B1 225
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3ba6ac53
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 3def0735
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 404881b0
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 41a17f02
Energy: Fighting
1 A1 154
1 A1 155
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 428bc75d
Energy: Fighting
1 A1 154
1 A2 091
1 A2 147
1 A2 150
1 A2b 070
1 A3a 064
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 42f2133f
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B1a 065
1 B2b 069
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4745c46e
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# 47c6e678
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 47d23a4b
Energy: Fighting
1 A1 154
1 A2 091
2 A2 148
1 A2 150
1 A2b 042
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4e6b60f7
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 50e8d4cb
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5120813b
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 51303a2e
Energy: Fighting
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 552ce38f
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B1a 065
2 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 55aa1cee
Energy: Fighting
1 A1 154
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 55e38212
Energy: Fighting
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 B1 225
1 B1a 069
1 B2 147
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 55e55f21
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
1 A3a 064
2 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 56581955
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 569970ce
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 58f1165d
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5cb1f23a
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5dd8af67
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 150
1 A2b 070
1 B1 226
2 B2 145
2 B3 079
2 B3 081
2 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5e3db5db
Energy: Fighting
1 A1 154
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5e6fc492
Energy: Fighting
1 A1 154
2 A2 148
1 A2 150
1 A2b 042
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5e95ae6a
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 6054a823
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 609987dd
Energy: Fighting
1 A1 154
1 A2 091
2 A2 148
1 A2 150
1 A2b 042
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 616032e4
Energy: Fighting
1 A1 155
1 A1 225
1 A2 148
1 A2 150
1 A2b 040
1 A4 101
2 B1 225
1 B2 147
1 B2 153
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 61a6b858
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B2 145
2 B3 081
1 B3 086
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 633be7d6
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 6b2ef9e4
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 148
1 A2 150
1 A2b 042
2 A2b 070
2 B1 225
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6b41cc24
Energy: Fighting
1 A1 154
2 A2 091
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 6d64463d
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
1 B2 145
1 B2 147
2 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6e753318
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 6f0ebaba
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 70793963
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 77eec7dd
Energy: Fighting
1 A1 154
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 78742963
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 78e74547
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 80e612fd
Energy: Fighting
1 A1 154
2 A2 091
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 102
2 B1 225
1 B3 078
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 80fc4b42
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 8148db12
Energy: Fighting
1 A1 225
1 A2 089
1 A2 091
1 A2 144
2 A2 147
1 A2 150
1 A2b 042
1 A3 142
1 A3 144
2 B1 225
1 B1a 069
2 B3 081
1 B3 149
1 B3 154
1 P-A 001
2 P-A 007

# 835aaf85
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 147
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 83c356cc
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 85502500
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 051

# 88e32ac2
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 88fae850
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
2 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 8a9dfb20
Energy: Fighting
1 A1 154
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8c158298
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8e8285c2
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 957412ae
Energy: Fighting
1 A1 154
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 96b71aa6
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2a 069
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 96df1367
Energy: Fighting
1 A1 154
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 B1 225
1 B2 145
2 B2 147
2 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 97a1351a
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 091
1 A2 147
1 A2 150
2 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 98b4cff0
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9cd4e300
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9cdec3b9
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 9d69ce2a
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 B1 225
1 B2 145
2 B3 081
1 B3 086
1 B3 147
1 B3 149
1 B3 154
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# a3522e70
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
1 P-B 051

# a3d89665
Energy: Fighting
1 A1 154
1 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# a45bfa6b
Energy: Fighting
1 A1 154
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# a5475579
Energy: Fighting
1 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 091
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# a66add7d
Energy: Fighting
1 A1 154
1 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# a8f9d40e
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# a988a6f2
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
