# 016384e3
Energy: Darkness
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0be4d8de
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 0c0d6072
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0df6ba36
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 151da899
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 15f64115
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 17a4ddb8
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 A4 120
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 17dd7215
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 121
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 17e8b63b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1bc5e434
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1d235be0
Energy: Darkness
1 A2 150
2 A2a 048
1 A2a 049
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 109
1 B1 151
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 1def43d4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 21c9e9a1
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 23e953be
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 24e87c02
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 28532298
Energy: Darkness
1 A2 146
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 28b7e2b8
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 299627af
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 2aa6a8d1
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 2dbeab43
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2fa2df1a
Energy: Darkness
1 A1 173
1 A2 110
1 A2 148
1 A2 150
2 A2b 070
2 A3 144
2 A4 107
2 A4 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 308eca93
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 32d93a8e
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 333a76eb
Energy: Darkness
1 A1 173
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 361d6324
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 365018e1
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 3694e2e6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 377faa4c
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 37fac843
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 39ffca09
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3b17d4d5
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 3c927471
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 121
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3e998fc4
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
2 A4 107
2 A4 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3ec91e19
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 40bafe66
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4 107
2 A4 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 41545834
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 4232237f
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 42bb1778
Energy: Darkness, Water
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 42cb36d4
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
2 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 43a9d384
Energy: Darkness
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 B2 145
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 44196dd6
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44345cfc
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 457c63ce
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 4a8552da
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 4d591bef
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 121
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4da72017
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 4dab69e9
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 51950137
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 5212b2eb
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 539e1747
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 54f15ee0
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 121
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 54fe9b93
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 55b70520
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 108
2 A4 109
1 B1 151
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 59cabcd9
Energy: Darkness
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 A4 107
1 A4 108
2 A4 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5d5d8e09
Energy: Darkness
1 A2 150
1 A2a 049
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 5ee98553
Energy: Darkness
1 A1 173
2 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 612d2bdc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 121
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 63b64208
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 661bec72
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 005
2 P-A 007

# 679371c9
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
1 A3 144
2 A3 146
1 A3 155
2 A3a 042
1 A4 107
1 A4 108
1 A4 109
1 A4 120
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 67b61585
Energy: Darkness
1 A1 173
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4 107
2 A4 109
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6b5c0275
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6cdab938
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 713669d2
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 007

# 7468494c
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7d662bef
Energy: Darkness
2 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 80f1fc0a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 813770f4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 81933b71
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 8650b9bd
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# 868b9443
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 151
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 87bc775c
Energy: Darkness
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 88cda810
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 89a00eca
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 8a9cf76f
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8c6d7ed7
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 8c792e39
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8c99d7e4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 8cb707c6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 8d1acc3a
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8e15a610
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 96949bd1
Energy: Darkness
1 A2 150
2 A2a 048
1 A2b 072
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
1 A3a 064
2 A4 109
1 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# 981d7d25
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 989ae9a7
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
2 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 99d904d3
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 9a98e564
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 121
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9d6089d9
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 151
1 B1 225
2 P-A 005
2 P-A 007

# 9df98c3d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 9e2e66c3
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 9fea1700
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a0daa774
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# a6560592
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 121
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a672afcf
Energy: Darkness
1 A2 150
1 A2a 050
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a74d6623
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# a84c2e87
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a876e52f
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a91632a7
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 048
1 A2b 072
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
1 A3a 064
2 A4 109
1 B1 151
1 B1 223
2 P-A 005
2 P-A 007

# a95fb65d
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# abb11452
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 B2 147
1 B3 115
2 P-A 005
2 P-A 007

# aca49f8d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ada8fcb3
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# af7c191c
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# b22187cf
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# b5243ac4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# b9a070f8
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
1 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# bba83a26
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# bdc99108
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 223
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# c3f4f496
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c5235cea
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c563e16b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 151
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# c6a39283
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# cc7096da
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ce998dd0
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# ceb8b505
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4a 065
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# d1162833
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d373eff6
Energy: Darkness
1 A1 173
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 151
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# d3a704ef
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 151
2 B1 225
1 P-A 002
