# 007872fe
Energy: Grass
Energy: Grass
1 A1 010
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 30755141
Energy: Grass
1 A1 008
2 A1 010
1 A1 219
1 A2 150
1 A2a 073
1 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
2 P-A 007

# 3128e844
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 33151835
Energy: Grass
2 A1 010
2 A1 219
2 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# 341e0bf0
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
1 A2b 002
1 A2b 003
1 A2b 005
1 A2b 007
1 A2b 071
1 A2b 072
2 A3 144
1 P-A 005
2 P-A 007

# 35fed5d0
Energy: Grass
1 A1 010
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 379e7df0
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 37e8a81a
Energy: Grass
1 A1 010
1 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 3972a30f
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 P-A 001
2 P-A 007

# 3cdcc195
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2 155
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 P-A 007

# 3f21a6fb
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2 147
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 P-A 005
2 P-A 007

# 41a4cf97
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 147
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 446e2062
Energy: Grass
2 A1 008
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 4670334b
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 46b5d390
Energy: Grass
2 A1 010
1 A1 219
2 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 48259f95
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 4dc869b6
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 4e79d5e7
Energy: Grass
2 A1 010
1 A1 219
2 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 51b0a9ea
Energy: Grass
1 A1 010
2 A1 219
1 A2 150
2 A2b 001
2 A2b 002
1 A2b 003
1 A2b 005
1 A2b 069
1 A2b 072
2 A3 147
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 541dd7a6
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
2 P-A 007

# 58b00315
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 001
2 P-A 007

# 5b14f782
Energy: Grass
1 A1 010
2 A1 225
2 A2b 001
1 A2b 002
1 A2b 003
1 A2b 072
2 A3 144
1 B1 226
2 B1a 005
2 B1a 006
2 B1a 067
1 P-A 005
2 P-A 007

# 5d5d6c74
Energy: Grass
1 A1 010
1 A1 219
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 651fba1a
Energy: Grass
2 A1 010
2 A1 219
2 A2 146
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 657b5141
Energy: Grass
2 A1 010
1 A1 219
1 A2 146
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 007

# 67d1fea9
Energy: Grass
1 A1 010
2 A1 219
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
2 P-A 007

# 6f7407c9
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# 71ac213b
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 069
1 A2b 072
2 A3 144
2 A3 155
2 P-A 007

# 71adfcf8
Energy: Grass
1 A1 010
1 A1 219
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
1 A2b 003
1 A2b 069
1 A2b 071
2 A2b 072
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 7545b9c3
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 7845a2ba
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
1 A3 155
1 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 7ba72d9a
Energy: Grass
2 A1 008
1 A1 010
1 A1 219
2 A2 147
1 A2 150
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 7e8d42f2
Energy: Grass
2 A1 010
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 7fd685f2
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 81a62600
Energy: Grass
1 A1 009
2 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 83ea89d3
Energy: Grass
1 A1 010
1 A1 219
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 844c5453
Energy: Grass
1 A1 010
2 A1 219
1 A1a 007
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
2 A3 144
1 A3 147
1 A3a 027
2 P-A 005
2 P-A 007

# 8a56c0ba
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 150
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
2 P-A 007

# 8bcc9c05
Energy: Grass
2 A1 005
1 A1 007
1 A1 010
1 A1 219
1 A2 147
2 A2b 001
1 A2b 002
1 A2b 003
2 A3 144
2 A3 147
1 A4 156
1 B1 225
1 B1 226
2 B1a 067
1 P-A 007

# 8c0d5024
Energy: Grass
2 A1 010
1 A1 225
2 A1a 068
2 A2 146
2 A2 147
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 P-A 007

# 8c7757d9
Energy: Grass, Water
1 A1 010
2 A1 219
1 A1 225
1 A2 146
2 A2a 072
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 001
2 P-A 007

# 8cc7f71f
Energy: Grass
2 A1 008
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2b 002
2 A2b 003
1 A2b 072
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 8ce9acb2
Energy: Grass
1 A1 010
1 A1 219
1 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
1 A2b 069
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 91ca17de
Energy: Grass
2 A1 008
2 A1 010
1 A2 150
1 A2a 073
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 9378a89d
Energy: Grass
2 A1 010
1 A1 219
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
1 A2b 003
2 A3 144
1 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2 145
1 B2a 093
2 P-A 007

# 9a41041e
Energy: Grass
1 A1 010
1 A1 219
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 151
2 A3 155
1 A3a 064
2 P-A 001
2 P-A 007

# a2e38a85
Energy: Grass
2 A1 010
1 A1 225
1 A2 155
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 A3 146
2 A3 147
1 A3 155
1 P-A 006
2 P-A 007

# a3d489b8
Energy: Grass
1 A1 009
1 A1 010
1 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# a4c1ebdc
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# a8972bf4
Energy: Grass
1 A1 008
1 A1 010
1 A2 017
2 A2 018
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 004
1 A2b 001
2 A2b 002
1 A2b 003
2 A2b 072
2 A2b 111
2 P-A 007

# a976d3a6
Energy: Grass
2 A1 010
2 A1 219
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 070
2 A3 144
2 A3 147
1 A3 155
1 B1 223
1 B1 225
2 P-A 007

# aee15a02
Energy: Grass
2 A1 008
1 A1 010
1 A1 219
1 A2 150
2 A2b 002
1 A2b 003
1 A2b 071
1 A3 144
1 A3 147
1 A3 155
1 A3a 064
2 A4 077
1 P-A 001
2 P-A 005
2 P-A 007

# aef4db70
Energy: Grass
2 A1 010
1 A1 219
2 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# af88da65
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
1 A2b 072
2 A3 144
2 A3 147
2 P-A 007

# b0200215
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# b12375cc
Energy: Grass
2 A1 008
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# b1995ca2
Energy: Grass
1 A1 010
1 A2 150
2 A2b 001
2 A2b 002
1 A2b 003
1 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2 017
1 B2b 069
1 B3 153
1 P-A 002
2 P-A 007

# b2d65c5b
Energy: Grass
2 A1 010
1 A1 219
1 A2 146
1 A2 150
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# b41a6747
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# b423129f
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
1 A2 155
1 A2a 073
2 A2b 001
2 A2b 002
1 A2b 003
2 A3 144
1 A3 147
2 A3 155
1 P-A 006
2 P-A 007

# b59efbbd
Energy: Grass
1 A1 010
2 A1 219
2 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# b63ef0bf
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3 155
2 P-A 007

# b845faef
Energy: Grass
2 A1 008
2 A1 010
1 A2 146
1 A2 150
1 A2 155
1 A2b 002
1 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# becc915c
Energy: Grass
1 A1 010
1 A2 146
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
2 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# c07b1f30
Energy: Grass
2 A1 010
2 A1 225
2 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# c5fb84b2
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 070
1 A3 155
2 P-A 007

# c85bbba9
Energy: Grass
2 A1 010
1 A1 219
1 A2 150
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# c97aba56
Energy: Grass
1 A1 010
2 A1 219
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 070
1 A2b 071
2 A2b 072
2 A3 144
2 B1 225
2 P-A 007

# ca6c1123
Energy: Grass
1 A1 010
2 A1 219
2 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 070
2 A3 144
1 A3a 064
2 B1 225
2 P-A 001
2 P-A 007

# cbdeb487
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 147
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 P-A 005
2 P-A 007

# ce1cf379
Energy: Grass
2 A1 010
2 A1 219
1 A1 225
2 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 151
2 P-A 007

# d342a550
Energy: Grass
2 A1 010
2 A1 225
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# d377e029
Energy: Grass
2 A1 008
1 A1 010
1 A1 225
1 A2 150
1 A2b 002
1 A2b 003
1 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# d37c767d
Energy: Grass
1 A1 008
2 A1 010
1 A1 219
1 A1 225
2 A2 146
1 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# d617ab46
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 A3a 008
1 P-A 005
2 P-A 007

# df627af6
Energy: Grass
2 A1 010
1 A1 219
1 A2 146
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# e0a9de86
Energy: Grass
1 A1 010
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
1 A3 147
1 A3 155
1 B1 223
2 B1a 067
2 P-A 005
2 P-A 007

# e6d96e2c
Energy: Grass
1 A1 010
1 A1 219
1 A1 223
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 151
2 A3 155
2 P-A 001
2 P-A 007

# e7bb41c8
Energy: Grass
2 A1 008
2 A1 010
1 A1 219
1 A1 225
1 A2 150
1 A2a 073
2 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# ea575699
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
1 A2b 072
2 A3 144
2 A3 147
2 A3 155
1 B1a 067
2 P-A 007

# eb7e308d
Energy: Grass
2 A1 010
1 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 P-A 007

# ee591729
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
2 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# eeb4dba1
Energy: Grass
1 A1 010
1 A1 219
1 A1 225
1 A2 146
1 A2 155
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# eef554c9
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# ef3809ae
Energy: Grass
1 A1 010
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A3 144
2 A4 060
2 A4 061
2 B1 225
2 B3 152
2 P-A 005
2 P-A 007

# efdf848a
Energy: Grass
1 A1 010
2 A1 219
2 A2 146
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# f0479c8d
Energy: Grass
1 A1 009
1 A1 010
1 A1 219
1 A2 150
1 A2 155
1 A2a 073
2 A2b 001
2 A2b 003
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
2 P-A 007

# f22b684c
Energy: Grass
1 A1 010
2 A2 147
1 A2 150
2 A2b 001
2 A2b 003
2 A2b 005
1 A2b 007
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# f515f4c4
Energy: Grass
1 A1 010
1 A1 225
1 A2 146
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
1 A2b 072
2 A3 144
1 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# fae5b3dc
Energy: Grass
1 A1 010
1 A1 219
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 005
1 A2b 007
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ff4b403e
Energy: Grass
2 A1 008
2 A1 009
1 A1 010
2 A1 219
1 A1a 003
2 A2 146
2 A2 147
2 A2 150
1 A2b 003
1 A2b 111
2 P-A 001
2 P-A 007
