# 02153575
Energy: Grass
1 P-A 006
2 P-A 007

# a4232f64
Energy: Grass
1 A1 004
2 A1 219
1 A1 223
1 A2 147
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# b5a656a4
Energy: Grass
1 A1 004
2 A3 147
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# b65c7b91
Energy: Grass
2 A1 001
1 A1 004
1 A1 219
2 A1 225
1 A3 147
1 A4 157
2 B1 121
1 B1 223
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 007

# b9e284d5
Energy: Grass
1 A1 004
2 A1 219
1 A2 150
2 A3 147
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d01642d1
Energy: Grass
1 A1 004
2 A1 219
1 A1 223
1 A3a 064
1 B1 225
1 B1 226
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# d5d52962
Energy: Grass, Psychic
2 A1 001
1 A1 004
1 A1 219
1 A1 225
2 A3 147
1 A4 157
1 B1 109
2 B1 121
1 B1 223
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005

# e859bc42
Energy: Grass
1 A1 004
2 A1 219
1 A2 150
1 A3 144
2 A3 147
1 A3 155
1 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# f29f946f
Energy: Grass
1 A1 003
1 A1 004
1 A1 219
1 A2 150
1 A2b 070
1 A3 144
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# faf1d066
Energy: Grass
2 A1 001
1 A1 004
1 A2 150
1 A2b 070
1 B1 177
2 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 005
2 P-A 007
