# 000c5a4d
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 03127a64
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 031e8bae
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 031f5a57
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0330e00d
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 034968ff
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 03bfb65b
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 03db809f
Energy: Darkness, Psychic
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 03eef6f5
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 147
2 P-A 005
1 P-A 007

# 044f6226
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 046c3cd9
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 0470a516
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0498ad38
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 049a10f0
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 04b3765c
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 04b570bc
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 B3 115
2 P-A 005
2 P-A 007

# 04b7ff2b
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 04fed058
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4 101
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0539008e
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0547dd0d
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 055a0a2f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 055b57e0
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 05938f49
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 059d3a95
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05ac7d32
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 05e73387
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 05efdb7c
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 147
2 P-A 005
1 P-A 007

# 06092acc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 066087c4
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 067ebe60
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 06876a57
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 069fa533
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 066
1 B2b 069
2 P-A 005

# 06bff294
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 06c65db6
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 06d3a51c
Energy: Darkness
1 A1 196
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 06e1771a
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 A3a 042
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 06e52f64
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 154
2 P-A 005
1 P-A 007

# 06f05d4d
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 06f80a14
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 07016d41
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 0710e40d
Energy: Darkness
2 A2 147
2 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0759def9
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 078123bb
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0788405f
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 078be172
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 07c98e81
Energy: Darkness
2 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0833e4a7
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0838f478
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 087e17b2
Energy: Darkness
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0882ed32
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 144
1 A3 155
1 A4 007
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# 0888d3f5
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 08a8fb96
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 08ac9bd2
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 08cf6b62
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3a 047
1 B3a 071
2 P-A 005
2 P-A 007

# 08d25e2d
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2a 093
1 B2b 069
1 B3 115
1 B3 148
2 P-A 005
2 P-A 007

# 08dde7b0
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 08f00031
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 0917d18f
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 091ce6c2
Energy: Darkness
1 A1 225
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 092d2831
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 09443309
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 09901279
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 09a4f860
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
2 A2b 070
2 A3 144
1 A3b 043
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# 09ab2c1b
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 09f89107
Energy: Darkness
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 09fc43bb
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
1 P-A 007

# 0a0ffc03
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 0a2b8657
Energy: Darkness
2 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0a76448b
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 0aaf402e
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 0ac4388d
Energy: Darkness
2 A1 211
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 A4 157
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0ad8a35a
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 0b061d89
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0b2120cc
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0b46f0ba
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0b518029
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0b67078c
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0b69d72e
Energy: Darkness
2 A2 148
1 A2 150
1 B1 151
2 B1 155
2 B1 156
2 B1 157
1 B1 223
2 B1 225
2 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 0b8c1697
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0bb6f0bb
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 0bbf6d12
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0bc27419
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0bc546bd
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 0bc9ca67
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 0be560ba
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0be96c29
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0c1bbb29
Energy: Darkness
2 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A4 101
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0c76fcf6
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 157
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 0c91a812
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 0c9a4fad
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 0cc84dd0
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0d159dab
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0d32adc9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0d45d958
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 0d4e302e
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 0d64918f
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0da5d4f3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 0daa3f93
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0db1b12d
Energy: Darkness
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1 226
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# 0de479a0
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0dee94a1
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 P-A 005
2 P-A 007

# 0e039366
Energy: Darkness
2 A2 104
1 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# 0e68dd80
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0ee69eba
Energy: Darkness
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0ef37aaa
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 177
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 0f2b305a
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0f37ed96
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
