# 0b2da7aa
Energy: Lightning
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# efb3c272
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
2 A2a 025
2 A3 058
1 A3 151
2 A3a 021
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# f633ea2b
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 025
2 A3 058
1 A3 151
2 A3a 021
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007
