# 032020ac
Energy: Lightning
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 1c80e9f6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3 151
2 A4a 025
2 P-A 005
2 P-A 007

# 1dc75a77
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A3 155
1 A3a 019
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 1ea36bce
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 151
2 A4a 025
2 P-A 005
2 P-A 007

# 1ee67994
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 268bd8cf
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 065
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 2a002bc0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 022
1 A2b 071
1 A3 066
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 3377c86d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 3514b4fa
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 402c6d7c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 40eddc41
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 070
1 A3 066
2 A4a 025
2 P-A 005
2 P-A 007

# 422f036c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3 155
2 A4a 025
2 P-A 005
2 P-A 007

# 448fb0cd
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 46e83529
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
1 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 4ed9552c
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 A4a 025
1 P-A 007

# 54586f55
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 5893ea29
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 150
1 A3 066
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 5bf1a952
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
1 A3 144
2 A3a 021
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 5daff64a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
2 A2 150
2 A2b 071
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 5f2fd8a0
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
1 A4 151
1 A4 158
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 6080a488
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 155
1 A2b 071
1 A3 151
1 A3a 064
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 622557e0
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 686fc85b
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
2 A2 150
1 A2 155
1 A3 066
1 A3a 064
1 A4 151
2 A4a 025
2 B1a 024
2 P-A 005
1 P-A 006
2 P-A 007

# 6b8b1e88
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3 151
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 6de569df
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
1 A3a 064
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 7045a6e1
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
2 A2 148
2 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 768c957a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 066
1 A3a 064
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 77592275
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A4a 025
2 P-A 005
2 P-A 007

# 77ed60c4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 007

# 7f82390a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 150
1 A2 155
2 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 8192a95d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 066
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 83edb487
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 842db972
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 85be2c3d
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A4a 025
2 P-A 005
2 P-A 007

# 8955be51
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 896f1558
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
2 A2 150
1 A3 066
1 A4 151
2 A4a 025
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 8b36a8c9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2b 070
1 A2b 071
1 A3a 019
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 8cacb30e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 8ee1e3c4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3a 021
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 916ddaf3
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3a 064
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 007

# 94013793
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
1 A3a 064
1 A4 158
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 963a6bb7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 071
1 A3 155
1 A3a 064
2 A4 066
2 A4a 025
2 P-A 005
2 P-A 007

# 9720fb0a
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 007

# 990ce7ad
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 070
1 A3 151
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9a017839
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 9b78974f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 155
2 A4a 025
2 P-A 005
2 P-A 007

# 9c43ebea
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A4a 025
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9d1b7e77
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3a 021
1 A3a 064
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 9db7c0c4
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 9e5208f4
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 9fa5b67f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A4 151
1 A4 158
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# a0b5e548
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A4a 025
2 P-A 005
2 P-A 007

# aa6b7c96
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 155
2 A3a 021
2 A4a 025
2 P-A 005
2 P-A 007

# ae89eae5
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# aedd2edf
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
2 A2 147
1 A2 150
1 A2b 022
1 A4 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# b0969241
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# b8939dbe
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bdbf8f95
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 155
2 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# be17b4a8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# c112e690
Energy: Lightning
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# c561ded5
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 070
1 A3 151
1 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# c82713c2
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
1 A3a 064
2 A4a 025
2 P-A 005
2 P-A 007

# c9062f41
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 150
1 A2 155
1 A2b 071
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# cb1d7110
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 070
1 A3 066
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# cf6bfc0e
Energy: Lightning
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2b 070
1 A3a 021
1 A3a 064
1 A3a 065
1 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# d3760482
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# d81612d8
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
2 A2 053
2 A2 146
2 A3a 021
2 A3a 064
2 A4 066
2 A4a 025
1 P-A 005
2 P-A 006

# dcc3294e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3a 064
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# dcdda0b0
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
1 A2b 071
2 A3a 021
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# df755e14
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A4a 025
1 B1 223
2 P-A 005
2 P-A 007

# dffe1784
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2 155
1 A2b 071
2 A3a 021
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# e029b049
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# e0eac4f0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# e5f49a99
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3a 064
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# e8f70a85
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# e9551b19
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 150
1 A2 155
1 A3 066
1 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# eafae15c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 151
1 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# eb07e753
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# ebea1804
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# efc47f99
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A3 155
2 A4a 025
2 P-A 005
2 P-A 007

# f431ef68
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 A3a 021
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# f51cb67c
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2b 071
1 A3 066
1 A3a 021
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# f524c872
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# f7360f69
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A4a 025
2 P-A 005
2 P-A 007

# fbc5b556
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 150
1 A2b 071
2 A3a 021
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007
