# 011ddf25
Energy: Psychic
2 P-A 005
1 P-A 006
2 P-A 007

# 296565f7
Energy: Psychic
1 A1 127
1 A2 150
1 A2 155
1 A3 144
1 A3b 028
2 A3b 034
1 A3b 056
2 A3b 066
1 B1 170
1 B1 172
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2b3e43a9
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
1 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 2c4aeb67
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 073
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 32254635
Energy: Grass, Psychic
2 A1a 063
2 A2 020
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 32bdff65
Energy: Psychic
1 A1 225
1 A2 150
2 A3a 026
2 A3a 027
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 32c85530
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 34955419
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 39b442a8
Energy: Psychic
1 A1 130
1 A1 132
1 A1 206
1 A1 225
1 A1a 061
1 A2 069
1 A2 147
1 A2 155
1 A2b 035
1 A3 144
2 A3b 033
2 A3b 034
2 A3b 056
2 P-A 005
2 P-A 007

# 3c523551
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# 3d101847
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3f9fed9a
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
2 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 40779391
Energy: Lightning, Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 084
1 A3b 028
2 A3b 034
1 A3b 055
2 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# 41fc1705
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 43b2ed4a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 45897cfd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 46350c95
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 4816b6a0
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 48870d50
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3a 026
1 A3a 027
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 49a844e6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4ba7aa14
Energy: Psychic
2 A1a 061
1 A2 147
1 A2 150
1 A2a 073
1 A2b 071
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 4c6d7172
Energy: Psychic
2 A1 206
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3 016
1 A3a 027
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 4cd2878e
Energy: Psychic, Water
1 A1 225
1 A2 147
1 A2 154
1 A2b 035
2 A2b 072
1 A3a 011
1 A3a 012
1 A3b 016
1 A3b 033
1 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 4fee37e0
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
2 P-A 005
2 P-A 007

# 503f662d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
1 A4 083
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 50f0f7b4
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 151
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 5106b41e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 52d71c8f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 53dd62e2
Energy: Psychic
2 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 59e517b2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 5a5cb4aa
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3a 026
2 A3a 027
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# 5ad177c5
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 084
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 5b81d371
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5c26f9b1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# 5c46c046
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 084
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 5cd400da
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 B1 184
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 5eeeeb9f
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 083
1 B1 102
1 B1 120
2 B1 184
1 B1 196
1 B1 223
2 B1 226
1 P-A 002
2 P-A 007

# 6028034b
Energy: Psychic
2 A1 225
2 A2 147
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 P-A 001
1 P-A 005
2 P-A 007

# 60b8ebf1
Energy: Psychic
2 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 6156ccae
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 649a6d62
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 084
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 64bf9c1d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
1 A4 083
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 662751e2
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
2 A2 147
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 P-A 005
2 P-A 007

# 67355092
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 675142b8
Energy: Psychic
1 A1 210
1 A1 225
1 A1a 063
1 A2 146
1 A2 150
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 69010c4d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 035
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 69586171
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 6ba37239
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
1 A3a 026
1 A3a 027
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
2 P-A 001
2 P-A 005
2 P-A 007

# 6cafa7ad
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 6d145a18
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
1 A3a 026
1 A3a 027
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 6f8986f5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3a 064
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 083
2 A4 134
1 B1 102
1 B1 196
2 P-A 005
1 P-A 006
2 P-A 007

# 70840d97
Energy: Lightning
1 A1 102
1 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A3 066
1 A3 144
1 A3a 013
1 A3b 025
2 A3b 034
2 A3b 055
2 A3b 056
2 P-A 005
2 P-A 007

# 725109c6
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 751ba7af
Energy: Psychic
1 A1 225
1 A2 146
1 A2 155
1 A2b 071
2 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 77209f94
Energy: Psychic
2 A1 120
2 A1 122
1 A2 150
2 A3 144
2 A3 155
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 P-A 005
1 P-A 006
2 P-A 007

# 77bb6280
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 792758d0
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 7caa8473
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 7e0a1ff1
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 83c157b7
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 B1 184
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# 83d52cb0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 83eb8d7e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 84fab866
Energy: Psychic
1 A1 225
1 A2 155
2 A3 074
2 A3 075
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 852b0b0d
Energy: Fire
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 A3 151
2 A3b 008
1 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 8820e2c1
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 8d480874
Energy: Psychic
1 A1 225
1 A2 155
1 A2a 073
1 A2b 071
1 A3a 026
1 A3a 027
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 8f99e439
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 933b796d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 950c1bf9
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A3a 043
1 A3a 069
2 A3b 034
1 A3b 043
2 A3b 056
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 95366840
Energy: Psychic
1 A1 225
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
2 A3b 028
2 A3b 034
2 A3b 055
2 A3b 056
2 P-A 005
2 P-A 007

# 97635fa9
Energy: Psychic
1 A1 225
1 A2b 070
2 A3 144
2 A3a 054
2 A3a 056
1 A3b 033
2 A3b 034
2 A3b 056
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 99692b2f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9be24c5a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9d040370
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9d2dd4be
Energy: Psychic
1 A2 147
1 A2 150
1 A2 152
1 A3 144
1 A3 155
1 A3b 033
2 A3b 034
1 A3b 056
1 A4 078
1 A4 080
2 A4 134
1 A4 156
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# a0b47ec5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a16d0298
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a24e2ff1
Energy: Psychic
2 A1 225
1 A2 147
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a34fd785
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# a4139008
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# a5929e40
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# a5a75cda
Energy: Psychic
1 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A3 084
1 A3 144
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# a6265e97
Energy: Psychic
1 A2 147
2 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a7e75fc4
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
1 A2b 071
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A3b 067
2 P-A 005
2 P-A 007

# aad55c24
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ab056f79
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ab453585
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 B1 170
2 B1 172
1 B1 223
1 P-A 002
2 P-A 007

# abff2b13
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 A4 158
2 P-A 005
2 P-A 007

# ae640f75
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b461ce30
Energy: Psychic
1 A1 225
1 A2 150
2 A3b 034
2 A3b 056
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 155
2 B2b 040
2 B3a 020
1 P-A 007

# b57fb6e9
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3b 028
2 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b7410766
Energy: Psychic
1 A1 124
1 A1 125
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# b743373c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3b 028
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 B1 184
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# b806fc0c
Energy: Psychic
2 A2 147
1 A2 150
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b9b12c63
Energy: Psychic
1 A1 225
1 A2 150
1 A2a 073
2 A2b 070
1 A3b 028
2 A3b 033
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 005
1 P-A 006
2 P-A 007

# b9f56318
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3b 033
2 A3b 034
2 A3b 056
2 A3b 066
1 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# bb653c14
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A3b 028
1 A3b 033
2 A3b 034
2 A3b 056
1 A3b 066
1 A4 083
2 A4 134
2 P-A 005
2 P-A 007

