# 01d84967
Energy: Metal
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c344e28d
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c7119092
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
2 A2b 070
1 A4 153
2 P-A 001
2 P-A 005
2 P-A 007

# c8de8a87
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
1 A1 181
1 A1 182
1 A1 198
1 A1 202
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cfb10dc8
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0899ee0
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db03c25d
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df585364
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
1 A1 182
1 A1 191
1 A1 192
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e254f191
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e3e24f10
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e4a7d708
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e56b0b85
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 198
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8a4c963
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
2 A2 147
1 A2 155
2 A2a 075
1 A2b 070
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# eca454f4
Energy: Metal
1 A1 178
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# efdc918a
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
1 A1 225
1 A1a 068
1 A2 147
2 A2b 070
1 A4 153
2 P-A 001
2 P-A 005
2 P-A 007

# f39cd7f9
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
2 A1 181
1 A1 182
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f6fdd38a
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 198
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
