# 00f7a942
Energy: Grass
Energy: Grass
1 A2 150
1 A2b 007
2 A3 144
2 A3 147
2 B1a 067
2 B2a 001
1 B2a 002
2 B2a 003
2 B2b 066
2 B2b 069
1 P-A 005
2 P-A 007

# 0db2317c
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 0df7738c
Energy: Grass
1 A2 148
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 1054dab6
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
2 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 122e4576
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B1a 067
2 B2a 003
1 P-A 005
2 P-A 007

# 12a4ba5a
Energy: Grass
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A4a 059
1 B1 225
2 B2a 003
1 B2a 091
2 P-A 005
2 P-A 007

# 12a96bba
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
1 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B2a 003
2 P-A 005
2 P-A 007

# 12e270f8
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 B3a 071
2 P-A 007

# 16bff6f3
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
2 B2a 003
1 B3 153
2 P-A 007

# 16e73a79
Energy: Grass
1 A1 223
1 A2 148
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 1727a93f
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 1736035d
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A3 147
1 A3 151
1 B1 225
2 B2a 002
1 B2a 003
2 B3 153
2 B3b 001
1 B3b 002
1 B3b 003
2 P-A 005
2 P-A 007

# 17e34366
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3a 008
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
2 B3 153
2 P-A 007

# 18508007
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
2 B2 145
2 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 187359f8
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 18a71502
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 19854697
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 1a3eadc4
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
1 B3 153
2 P-A 007

# 1b0245fb
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# 1b58e21a
Energy: Grass
1 A1 124
1 A1 125
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B2 155
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 1bbe42c2
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
1 B2a 003
1 B3 153
2 P-A 007

# 1bc11cbc
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
1 B3a 071
2 P-A 007

# 1bc4d583
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 1c7541ea
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 1d0004b7
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 1e08106b
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 007
2 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B2 017
2 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 20ea3db9
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 147
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 2221bbb8
Energy: Grass
1 A1 219
1 A1 223
1 A2 148
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 B1 225
2 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 22f15fa8
Energy: Grass
1 A2 147
1 A2 148
1 A2 150
1 A2b 007
1 A2b 071
2 A3 144
1 A3 155
1 B1 225
1 B2 145
2 B2a 001
2 B2a 002
1 B2a 003
1 B2a 093
2 P-A 005
2 P-A 007

# 23a23b83
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 24dfbbfd
Energy: Grass
1 A1 219
1 A2 150
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 001
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 2575579c
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007

# 259997fb
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 26c2cbc2
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
2 P-A 005
2 P-A 007

# 272d7bfe
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 277d5e93
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 27d96a06
Energy: Grass
1 A1 124
1 A1 125
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
2 B1 225
1 B2 155
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 286846b0
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# 286ed218
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 293dbfbf
Energy: Grass
1 A1 219
1 A1 223
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 2b95357f
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 2cf1bdbe
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# 2de3c28a
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 2e34e8bc
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 2e5eb719
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 2e7a62af
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 2eb40a65
Energy: Grass
1 A1 225
1 A2 150
1 A2b 007
2 A3 144
1 A3 147
1 A3a 007
1 B1 225
1 B2 017
2 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 2ecc75c8
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
1 B3a 071
2 P-A 007

# 2f182455
Energy: Fire, Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 2f36973b
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B2 145
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 2f5778cf
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 2f5dc76f
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
1 P-A 006
2 P-A 007

# 3164db18
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# 31926783
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 31af7360
Energy: Grass
1 A1 219
2 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
2 B2a 003
1 P-A 005
2 P-A 007

# 32409390
Energy: Grass
1 A1 219
1 A1 223
2 A2 150
2 A2b 005
1 A2b 007
1 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 002
2 P-A 007

# 32667e61
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 33c76b75
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# 345d02db
Energy: Grass
1 A1 219
1 A2 150
1 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B1a 067
1 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 375cf00b
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 069
2 P-A 005
2 P-A 007

# 37a5c2b6
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 B1a 067
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 007
1 B2a 008
1 B2a 009
2 P-A 005
2 P-A 007

# 38dc85b7
Energy: Grass
2 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 P-A 005

# 39830b6d
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 153
1 P-A 005
2 P-A 007

# 3a27629c
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
2 B2 145
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 3a71cc64
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2b 069
2 P-A 005
2 P-A 007

# 3a8880d4
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
1 B2a 003
2 B3 153
2 P-A 007

# 3ac797c6
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 3c8f489d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 3db171f0
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B2 017
1 B2a 003
1 P-A 005
2 P-A 007

# 3df27a34
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 40cfb872
Energy: Grass
1 A1 219
1 A2 150
1 A2a 069
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
1 B3 153
2 P-A 007

# 40ed33f3
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 P-A 005
2 P-A 007

# 436c2416
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
1 B2a 003
1 P-A 005
2 P-A 007

# 43ed6c88
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 46668c3d
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
2 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 46dc0c5f
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 4810a0b6
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 223
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 48b4f0de
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 4d4ec72d
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 4dd957ae
Energy: Grass
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 4e364448
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2 145
2 B2a 003
1 B3 153
2 P-A 007

# 5114dec5
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 147
1 B3 153
2 P-A 007

# 5232e6ad
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B2a 091
2 P-A 005
2 P-A 007

# 535e46a3
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 54886310
Energy: Grass
2 A2 150
1 A2 155
2 A2b 005
1 A2b 007
1 A2b 070
1 A2b 071
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2a 002
2 B2a 003
1 P-A 005
2 P-A 007

# 564ee1e4
Energy: Grass
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 109
2 B1 225
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 5654d316
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
1 A3 144
2 A3 147
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007

# 56e5bd9d
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
2 P-A 007

# 56fe69d5
Energy: Grass
2 A2 148
2 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 155
