# 03c3f8f2
Energy: Grass
1 A3 147
2 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 007

# 227c93e1
Energy: Grass
1 A2 150
1 A3 144
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 238b6bf2
Energy: Grass
1 A1 223
1 A2 150
1 A3 144
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 33e2ee21
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 4329701a
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 437c6823
Energy: Grass
1 A2 150
1 A2b 070
1 A3 144
1 A3 147
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 460f0f6e
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 4775fecc
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 496104d3
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 49a1cdf7
Energy: Grass
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 4b9ababf
Energy: Grass
1 A1 225
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 51d409a4
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
1 P-A 005
1 P-A 007

# 5494f628
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 005
2 P-A 007

# 58bc260f
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
1 B1a 067
2 B3 005
1 B3 007
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 005
2 P-A 007

# 58d6e512
Energy: Grass
2 A1 219
2 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 5c0e16b0
Energy: Grass
1 A2 150
1 A3 144
1 A3a 064
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 5d3f2aac
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 5f8a5d49
Energy: Grass
2 A1 219
1 A1a 068
1 A3 144
1 B1 225
1 B2 145
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 B3b 065
2 P-A 007

# 5fe106ae
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 B1 219
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 600ad6d3
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 004
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 60781944
Energy: Grass
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 607f1ed5
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 61dc5286
Energy: Grass
1 A1 225
1 A2 150
2 A3 147
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 62be2319
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 688ecc33
Energy: Grass
1 A2 150
1 A2 155
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 69da3ce7
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 6ac3797c
Energy: Grass
1 A2 150
2 A3 147
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 6d7c7dec
Energy: Grass
1 A2 150
1 A3 147
1 B1 223
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 6faf98e2
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 7181796e
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
1 P-A 007

# 72a55f74
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A3 144
1 A3 147
1 B1 225
1 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 7461643f
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 145
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 7b7998f7
Energy: Grass
1 A2 150
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
2 B3 005
1 B3 007
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 7d39b81d
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 7d740bf3
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 7f99fd7a
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 8a309a37
Energy: Grass
1 A2 150
1 A2b 070
1 A3 147
1 B1 109
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 8f73ec7f
Energy: Grass
1 A1 219
1 A2 150
1 B1 225
2 B1a 067
1 B2 145
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 901d748b
Energy: Grass
1 A2 150
1 A2 155
1 A3 144
1 B1 109
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 94e39ab6
Energy: Grass
1 A1 223
1 A2 150
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 98f72c6b
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# 9b87ef57
Energy: Grass
1 A2 150
2 A3 147
1 B1 225
1 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# 9dd8a87f
Energy: Grass
1 A2 150
1 A3 144
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# a0b6c113
Energy: Grass
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# a0e69386
Energy: Grass
1 A1 225
1 A2 150
2 A3 147
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# a20d610b
Energy: Grass
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 004
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# a80eea54
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# a81bc484
Energy: Grass
1 A2 150
1 A3 147
1 B1 223
1 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# a91902dc
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 B3b 064
2 P-A 007

# ad26aad8
Energy: Grass
1 A2 150
1 A2 155
1 A3 147
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# b094a386
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# b1d9e60a
Energy: Grass
1 A2 150
1 A3 155
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# b28e9e91
Energy: Grass
1 A2 150
1 A3 147
2 B1 225
1 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# b689e88b
Energy: Grass
1 A1 225
1 A2 150
1 A2b 070
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# b8919ecb
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# b962a8fa
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# b971f8e8
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
2 B1 225
1 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
1 P-A 007

# bc6dbd67
Energy: Grass
1 A2 150
2 A3 147
1 A3a 064
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# c0157121
Energy: Grass
2 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# c17f7e26
Energy: Grass
1 A1 006
1 A1 219
1 A2 150
1 A2b 070
2 A3 147
1 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
2 B3b 001
1 B3b 002
2 B3b 003
2 P-A 007

# c7ce626d
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 B1a 067
1 B2 017
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# c8cd6ec1
Energy: Fire, Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# c91202a8
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
1 A3 147
1 B1 223
1 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# ce283c8d
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
2 A3 147
1 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# d4693de3
Energy: Grass
1 A1 006
1 A1 219
1 A2 150
1 A3 144
1 A3 147
1 B1 225
1 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
2 B3b 001
1 B3b 002
2 B3b 003
1 P-A 002
1 P-A 005
2 P-A 007

# d7922008
Energy: Grass
1 A2 150
1 A3 144
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# d8f3c2bb
Energy: Grass
1 A2 150
2 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# d927c16b
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# da633037
Energy: Grass
1 A1 223
1 A1a 068
1 A2 150
2 A3 147
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 005
2 P-A 007

# ddd7bb46
Energy: Grass
1 A2 150
2 A3 147
2 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 005
2 P-A 007

# e64458b4
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
2 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# e6862adc
Energy: Grass
1 A2 148
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# e6e0743f
Energy: Grass
1 A1 225
1 A2 150
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# ed671645
Energy: Grass
1 A1 219
1 A1 225
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# ee651c5b
Energy: Grass
1 A1 223
1 A2 150
2 B1 225
2 B1a 067
1 B2 017
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# eeead9ae
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# f32e112c
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 147
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# f4a2947f
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A3 147
1 B1 225
1 B1a 067
1 B2 145
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# f6751899
Energy: Grass
1 A1 223
1 A2 150
1 B1 225
2 B1a 067
1 B2 147
1 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# f7fcc958
Energy: Grass
1 A1 223
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B2 145
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007

# f9472d4a
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
1 P-A 002
2 P-A 007

# fa13980e
Energy: Grass
1 A1 223
1 A1 225
1 A2 150
1 A3 147
1 B1 225
2 B1a 067
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 P-A 007
