# 025aa338
Energy: Water
2 A1 088
2 A1 089
1 A1 206
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bd152e09
Energy: Water
1 A1 079
1 A1 084
1 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A2 147
1 A2 150
1 A3 144
1 B1 071
1 B1 223
1 B1 225
1 B2a 091
1 B3 152
1 B3a 071
2 P-A 005

# c1da3dbb
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 176
2 A1 177
2 A1 220
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# cfdd8c59
Energy: Water
1 A1 079
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A2 147
1 A2b 069
1 A2b 070
1 A3a 064
1 P-A 001
2 P-A 005
2 P-A 007

# d13bee9f
Energy: Water
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d3d644dd
Energy: Water
1 A1 083
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da265fe7
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 198
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de1c430c
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 220
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ea40fb7a
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 196
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eae40d22
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 218
1 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# eeae2f51
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ef9f4d51
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f688285b
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 198
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f772e42c
Energy: Water
1 A1 077
1 A1 078
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fc543cac
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 205
2 A1 220
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# fcb36eb9
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff7731c5
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 220
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
