# 00d16062
Energy: Lightning
# 1bcc24fc
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 061
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 1ccf0503
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 1e6b11a9
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1a 027
1 A1a 068
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2b 069
2 A2b 111
1 P-A 002
1 P-A 007

# 1ed377ae
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 027
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 24c5072c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 027
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 25343e07
Energy: Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 A2b 022
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 31714904
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3187ae5c
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3e70ea07
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 408d3fc2
Energy: Lightning
2 A2 051
2 A2 052
2 A2 053
2 A2 054
2 A2 061
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 4b6ce446
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4bb1c639
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4f154419
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5021685b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 58390c52
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 061
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5b478adc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5df2acca
Energy: Lightning
1 A1 098
1 A1 225
1 A2 051
1 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5e4a49ab
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5f919dd9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 62f905c3
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 641ece58
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6dd53855
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 723ae214
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7b75389e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7e92ddc5
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1a 027
1 A2 053
2 A2 061
2 A2 146
1 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 852bb019
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 8a5a49ca
Energy: Lightning
1 A1 098
1 A1 225
1 A2 051
1 A2 053
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 90a93d3d
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 92959bbe
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 943ac090
Energy: Lightning
1 A1 096
1 A1 225
2 A2 051
2 A2 052
2 A2 053
2 A2 061
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9547117e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 98e9deb5
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1a 027
1 A1a 068
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2b 111
1 P-A 002
2 P-A 007

# 9dcce562
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a2eb6786
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a373c808
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a6c2776f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 022
2 A2 051
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a9f22ec4
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b09b22b1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 030
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b4683f4b
Energy: Lightning
1 A1 097
2 A1 098
2 A1 225
1 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b934b095
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bae913ab
Energy: Lightning
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c26c3124
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c32d118b
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 027
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c3d0ab72
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 104
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cbada676
Energy: Lightning
2 A2 051
2 A2 052
2 A2 053
1 A2 054
1 A2 055
2 A2 061
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# cecdde69
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0109a12
Energy: Lightning
2 A1 097
1 A1 098
1 A1 223
1 A2 052
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d084d6b9
Energy: Lightning
2 A1 097
2 A1 098
1 A1 196
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d95c5985
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d9ce8719
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e14bf1f2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e52647bd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e8020a2e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 001
2 P-A 007

# e8500efa
Energy: Lightning
1 A1 096
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f1f82a17
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f22cad75
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f726c68e
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# fdb853c5
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fe6f78c5
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
1 A2 147
2 A2 148
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007
