# 014e1321
Energy: Grass
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0d7349c7
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 P-A 005
2 P-A 007

# 0e7cb9e1
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 0f35de44
Energy: Grass
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 0f3d3436
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 0f50f86b
Energy: Grass
2 A1 225
2 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
1 A3 146
2 A3 155
1 P-A 001
2 P-A 007

# 0ff2ec14
Energy: Grass
1 A2 146
1 A2 150
2 A2b 005
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 105b0ceb
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 116e9cb3
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 1190d823
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 11b76001
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 11de250a
Energy: Grass
2 A1 219
1 A2 146
1 A2 148
2 A2b 005
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 126eb656
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3b 068
2 P-A 005
2 P-A 007

# 13926983
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 002
1 P-A 005
2 P-A 007

# 16b7c65e
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 170b6d49
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 P-A 005
2 P-A 007

# 1822fbe6
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 185bb5b0
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 1868a71f
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 1940a786
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 P-A 005
2 P-A 007

# 19a98602
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1a1ed027
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# 1a8b1e9e
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1b34afc9
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1c126972
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 147
1 A3a 004
1 A3b 068
2 P-A 005
2 P-A 007

# 1c36005c
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 1c9ce5f7
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 1d382f8f
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 P-A 005
2 P-A 007

# 1e643c0a
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 1e9b5edf
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 146
2 A3 147
2 P-A 005
2 P-A 007

# 1ed7bde6
Energy: Grass
1 A1 219
1 A2 146
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 1efab89b
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 1f88b22e
Energy: Grass
2 A1 219
1 A1a 068
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A2b 070
1 A3 009
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 P-A 005
1 P-A 007

# 20b7770b
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 20bb0c96
Energy: Grass
1 A1 219
1 A2 022
1 A2 104
2 A2b 005
2 A2b 007
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 228a9f9f
Energy: Grass
2 A1 219
1 A2 148
2 A2b 005
2 A2b 007
1 A3 001
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 2459e994
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 24d40448
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 24e8add3
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 146
1 A3 147
2 A3 155
1 B1 225
2 B3 153
2 P-A 007

# 2559ec8b
Energy: Grass
2 A1 219
1 A2 147
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 2565e097
Energy: Grass
2 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 259801e8
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 25a24521
Energy: Grass
2 A1 219
1 A2 022
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 147
1 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 26c284da
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 26d6aa25
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2870f6cc
Energy: Grass
1 A1 219
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
1 A3 014
1 A3 015
2 A3 144
1 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 28fcad32
Energy: Grass
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 29b44a3c
Energy: Grass
2 A1 219
1 A2 148
1 A2b 005
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 29d917b3
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 2a28ac05
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 2ba2cd9b
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 2bf22912
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
2 A3 012
1 A3 144
2 A3 147
1 A3 151
1 P-A 005
1 P-A 006
2 P-A 007

# 2cf20384
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2d56069f
Energy: Grass
1 A1 219
1 A2 022
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2de5face
Energy: Grass
1 A1 219
1 A1 223
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 2fe13b4d
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
2 A2b 070
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 P-A 005
2 P-A 007

# 30bafbd0
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 072
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 30d742b7
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 314ca555
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
2 A2b 007
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3b 068
2 P-A 005
2 P-A 007

# 3157a273
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A4 021
2 P-A 005
2 P-A 007

# 32635122
Energy: Grass
2 A1 219
1 A2 022
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 335ba1d0
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 33a60d0d
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 33ad2579
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# 350ca3de
Energy: Grass
1 A1 025
1 A1 219
1 A1 225
1 A2b 005
2 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 35664baf
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 35dde533
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 360ff175
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3626b109
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 362e6ba1
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
1 A3 146
1 A3 147
2 P-A 005
2 P-A 007

# 364f9bfa
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 37fabd9d
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 38171a0c
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 P-A 005
2 P-A 007

# 382579fb
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 38420595
Energy: Grass
2 A1 219
1 A1 223
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 3890ff9a
Energy: Grass
1 A1 219
1 A1 223
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 396c84ba
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 3b103c9d
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 3b1c033a
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 3b68a66b
Energy: Grass
2 A1 219
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 3be10e62
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3be35d93
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 3c04ca4e
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 3c0f03fe
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 3c1fd22f
Energy: Grass
1 A1 219
1 A2 104
1 A2 146
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 P-A 005
2 P-A 007

# 3c9c4c0a
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# 3d18eb31
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 P-A 002
1 P-A 005
2 P-A 007

# 3d34811d
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 3dcd906d
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 3e2e400a
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 3ec1d2f7
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3f15c312
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
1 P-A 005
1 P-A 006
2 P-A 007

# 3f3c3da6
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 P-A 005
2 P-A 006
2 P-A 007

# 40597644
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 40ecb9bd
Energy: Grass
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 010
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 4246087d
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 425b4822
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 426e9767
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 42edb7cd
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4344dcce
Energy: Grass
2 A1 219
1 A2 147
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 003
1 A3a 004
2 P-A 005
2 P-A 007

# 43821bd0
Energy: Grass
2 A1 219
2 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 4389c3ba
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 43a2dd1a
Energy: Grass
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
1 A3 012
2 A3 144
