# 01c2a360
Energy: Darkness
Energy: Darkness
2 A1 098
1 A2 110
2 A2 150
1 A4 070
1 A4 101
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 9425f3a5
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 101
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
1 P-A 006
2 P-A 007

# 9ae296ed
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# a758fa2d
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A4 066
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# a7f661ac
Energy: Darkness
2 A1 098
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# abc3936e
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# b571628b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b95c95ad
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A4 101
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# b9a9b11b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# beff34d8
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A2 155
1 A3 066
1 A3a 064
1 A4 151
2 B1 109
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# c3087102
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# c6bccc01
Energy: Darkness
2 A1 098
2 A2 051
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 B1 109
1 B1 223
1 B1 225
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# c7c4e71f
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 150
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d152e277
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A4 101
1 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# d15b7d83
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A4 101
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# d439613a
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A4 120
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# d694f7d8
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 150
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# d7227319
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# dc69e425
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# dfbbf096
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 B1 121
1 B1 225
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# e127a3fc
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
2 A4a 059
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e74c5ef1
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ea6c1638
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f0a732c3
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A4 101
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f2fbae5b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 150
2 B1 109
2 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f5ed1492
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# f6f847c6
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f98985dd
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A4 101
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# fba3d705
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A4 158
2 B1 109
1 B1 223
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007
