# 02d308d6
Energy: Fire
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2b 069
2 P-A 005
2 P-A 007

# 0a1ef922
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 223
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 0ddbba1b
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 121e451b
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 135fb999
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 147
1 P-A 005
2 P-A 007

# 13e53c7f
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
1 P-A 005
2 P-A 007

# 15499333
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 A3b 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B1a 069
1 P-A 005
2 P-A 007

# 1563cb24
Energy: Fire
1 A1 225
1 A2 150
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 15edb7ed
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 165536d2
Energy: Fire
1 A1 225
2 A2 148
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 16d21fbf
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 19542606
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 1a390dbd
Energy: Fire
1 A2 150
2 A3 144
1 A3a 064
1 A3b 060
2 B1 033
2 B1 034
2 B1 036
2 B1 217
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1b71b7a9
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1a 065
2 P-A 005
2 P-A 007

# 1c491d1e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1c5358e1
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 1d9714d3
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
1 A4 032
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 1eed5075
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A3a 064
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 1f75f8a6
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 1fe9ca08
Energy: Fire
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 032
1 A4 070
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2135af56
Energy: Fire
2 A2 147
2 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 034
2 B1 036
1 B1 044
1 B1 217
2 P-A 005
2 P-A 007

# 21462fb4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 218579c1
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 222163cc
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 23c5a28b
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 24764ee7
Energy: Fire
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 25cef935
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# 25fd1a84
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 195
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 2a902d67
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 2b4449d4
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 B1a 065
1 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# 2c16e985
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 034
1 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2 145
1 B2a 093
1 P-A 005
2 P-A 007

# 2d138fc6
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 2d535ac0
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2 145
1 B2a 093
1 B3 024
2 P-A 005
2 P-A 007

# 2d83c50c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 P-A 005
1 P-A 006
2 P-A 007

# 2e2c1523
Energy: Fire
1 A2 150
1 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 B2b 066
2 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 2f6a178f
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3078439b
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3092dae0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 30d2d22b
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 319c6b54
Energy: Fire
2 A2 147
1 A2 148
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 31b9a320
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 31fb553e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 33969b95
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
2 B1 033
2 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 34eba73f
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3690db6e
Energy: Fire
1 A2 148
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 37299a51
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# 372bf0a8
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 39fb3026
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 3a927500
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 3a96c042
Energy: Fire, Water
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 3aecf964
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
1 A4 032
2 B1 033
2 B1 036
1 B1 044
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3b42487f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 3c846bba
Energy: Fire
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 3d58a891
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3e1d6216
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 3e30983a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3ed02614
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# 3fc26c9f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 P-A 005
2 P-A 007

# 4183c431
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 42c2ed0c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 43aeab64
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 120
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 44ef8a1f
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 457426a7
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 46586fe7
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 46ac896c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 46ff7906
Energy: Fire
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 478b27dc
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 47f385a4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4878bd46
Energy: Fire
1 A2 148
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 48da89ba
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# 491fc64e
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 4a3c3bcb
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 4a3fe21a
Energy: Fire
1 A1 225
1 A2 150
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4a4bc899
Energy: Fire
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A3b 010
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4ac8aa9e
Energy: Fire
1 A1 048
2 A2 148
1 A2a 069
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 120
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4b70c741
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 195
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4c5d9c54
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 4dc2767d
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 4eb00025
Energy: Fire
2 A2 150
1 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
1 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 4f61c3df
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2b 069
1 P-A 005
2 P-A 007

# 508485c5
Energy: Fire
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 516ea5f3
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 B2 147
2 P-A 005
2 P-A 007

# 5335aa8e
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2 145
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 53540483
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 54ef62b7
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 5563f0cc
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 56acfba4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2 145
1 B2 154
1 B2b 069
1 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 572df1ee
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 57c7e77f
Energy: Fire
2 A2 148
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B1a 069
2 B2 145
1 P-A 005
2 P-A 007

# 58a0a9c7
Energy: Fire
1 A1 225
2 A2 150
2 A3 144
1 A3 151
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 59071080
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 591c1831
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B3 024
1 B3 147
1 P-A 005
2 P-A 007

# 5981008a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 5b2e9bc1
Energy: Fire
2 A2 148
1 A2 150
1 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 145
1 B2 154
1 B3 024
2 P-A 005
1 P-A 007

# 5b89d73a
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 5ba485c5
Energy: Fire, Water
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 5c4d2d10
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
1 B3 148
1 B3b 069
2 P-A 005
2 P-A 007

# 5c5f238f
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B1a 065
1 B2a 093
2 P-A 005
2 P-A 007

# 5cffaf8f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3b 010
2 B1 033
2 B1 036
1 B1 109
2 B1 217
2 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# 5e1ae116
Energy: Fire
1 A1 198
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 101
2 B1 033
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# 5ead9411
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 5f769b2e
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 109
1 B1 217
2 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 5fa80449
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A4 077
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 62092077
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 62624e38
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 62817396
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 62c99b1d
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

