# 00007703
Energy: Grass
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 086c9389
Energy: Grass
2 A1 219
1 A2 150
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 090233f4
Energy: Grass
1 A1 225
2 A2 148
2 A3 155
1 A4 157
1 B1 109
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 09e357f6
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 006
2 P-A 007

# 0a37617f
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 0b920a76
Energy: Grass
2 A1 219
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 0c40e54a
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
2 P-A 007

# 0cb15e52
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 072
1 A3 151
1 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 088
2 P-A 007

# 0ccc625d
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A3 155
1 A3a 064
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 0d3acecc
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 0e7fd058
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
2 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 0f0f516a
Energy: Grass
1 A1 219
2 A1 225
1 A2b 070
1 A2b 071
1 A3 147
2 A3 155
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
2 P-A 007

# 0f19c5e5
Energy: Grass
2 A1 001
2 A1 219
1 A2 150
1 A2 155
1 A3 147
2 A3 155
1 A3a 042
1 B1 219
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 0f1e981a
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 0f550d8b
Energy: Grass
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 0f82c6b1
Energy: Grass
1 A1 219
2 A1 225
1 A2b 071
2 A3 155
1 A3a 064
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 0fd60042
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 11a9d619
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 124bb740
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
2 P-A 007

# 12dad2a2
Energy: Grass
1 A1 219
1 A1 225
1 A3 155
1 A3a 042
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 12e319b6
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 13701291
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 155
1 A4 157
1 B1 109
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 158811f6
Energy: Grass
1 A1 223
1 A1 225
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 1625cd2f
Energy: Grass
2 A1 001
2 A1 219
2 A2b 070
1 A3 147
1 A3 155
1 B1 219
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 001
2 P-A 007

# 16b040b1
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 150
2 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 16e131e3
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 155
1 B1 109
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 18d546a9
Energy: Grass
2 A1 219
1 A2 150
1 A2b 070
1 A3 142
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 1917d12e
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 B1 109
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1931d88b
Energy: Grass
1 A1 001
1 A1 219
1 A2 146
1 A2 150
1 A2b 070
1 A2b 071
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 006
2 P-A 007

# 1962fc55
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 197adda2
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 19c44924
Energy: Grass
1 A1 001
1 A1 225
1 A2 150
1 A2b 071
1 A3 142
1 A3 147
1 A3 155
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 1bac443e
Energy: Grass
2 A1 219
1 A2 150
2 A2b 070
1 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B1a 069
1 B2 145
2 P-A 007

# 1c4d16b0
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1cc4d362
Energy: Grass
1 A1 001
2 A1 219
1 A2b 070
1 A3 155
1 A3a 064
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 1cda1345
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A3 142
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 1e79dba2
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
1 P-A 007

# 1ec8b082
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 1f0264c1
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 142
2 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 1fb68870
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 20522e60
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B2a 091
2 B3 147
2 P-A 007

# 21446aa8
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 21c44c3d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 006
2 P-A 007

# 21db9b8e
Energy: Grass
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 22646325
Energy: Grass
2 A1 219
2 A1 225
2 A2 148
1 A2b 070
1 A3 155
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 22932e73
Energy: Grass
2 A1 001
2 A1 219
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 2315605c
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 2389ae80
Energy: Grass
1 A1 219
2 A2b 070
1 A3 151
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 26197216
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2b 070
1 A3 147
1 A3 151
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 26a6259e
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 A4 157
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 26c4cf66
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 142
1 A3 151
2 A3 155
1 A3a 064
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 26ea3046
Energy: Grass
1 A1 219
1 A1 225
1 A2b 072
1 A3 151
1 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 088
2 P-A 007

# 2713e8ec
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 285b012d
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 2862305e
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
1 A3a 042
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 28b2853e
Energy: Grass
2 A1 001
1 A1 225
1 A2 150
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 28ebaa75
Energy: Grass
2 A1 001
2 A1 219
1 A2 022
1 A3 066
1 A3 155
1 B1 219
1 B1 223
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# 290fbd0f
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
1 A3 142
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 29761a0f
Energy: Grass
2 A1 219
1 A2 150
1 A3 151
2 A3 155
1 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 29a95df6
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 29cd05fc
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 147
1 P-A 006
2 P-A 007

# 2b5cc844
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 2c4f5083
Energy: Grass
2 A1 001
2 A1 225
1 A2b 070
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 2ce010a4
Energy: Grass
2 A1 219
1 A1 225
1 A2b 070
2 A3 155
1 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 091
1 P-A 006
2 P-A 007

# 2d18e16f
Energy: Grass
1 A1 219
2 A1 225
1 A2 148
1 A2b 070
1 A3 147
1 A3 155
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 2dba2bf9
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 2dded13f
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 2de9c2ea
Energy: Grass
2 A1 001
1 A2 150
2 A2b 070
1 A3 147
1 A3 155
2 B1 219
2 B1 225
1 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 B2a 093
2 P-A 007

# 2e0b5ac3
Energy: Grass
1 A1 225
1 A2 155
1 A2b 070
2 A3 155
2 B1 219
1 B1 223
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 2e94d610
Energy: Grass
2 A1 001
1 A1 223
1 A1 225
1 A2 150
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 2f2327d9
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 B2 145
1 P-A 006
2 P-A 007

# 2f460049
Energy: Grass
2 A2 148
1 A2 150
1 A2b 071
1 A3 066
1 A3 144
2 A3 155
1 A4 066
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 2fb8029e
Energy: Grass
2 A1 225
1 A3 142
2 A3 147
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 3083696a
Energy: Fire, Grass
2 A1 001
1 A1 219
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 30e6f3d5
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 312f24a3
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2b 070
2 A3 155
1 A3a 064
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 318812fd
Energy: Grass
1 A1 219
1 A1 225
1 A2b 071
2 A3a 064
2 A4 158
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 31fbedb6
Energy: Grass
2 A1 001
1 A3 146
2 A3 155
1 A3a 042
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B3 153
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 31fcd1e6
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 3322c5c4
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A3 066
1 A4 066
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 33b2ef9d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
2 A3 155
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 33f5ab69
Energy: Grass
2 A1 001
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 007

# 3456a09e
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 P-A 006
2 P-A 007

# 3766ed1d
Energy: Grass
2 A1 219
2 A1 225
1 A2b 070
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 37cdc3be
Energy: Grass
1 A1 001
1 A1 225
2 A2 148
2 A3 155
1 A4 157
1 B1 109
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 38b0319f
Energy: Grass
2 A1 219
1 A1 225
1 A2 155
1 A2b 072
1 A3 155
1 A3a 064
1 A4 158
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 39f0c11e
Energy: Grass
1 A1 001
1 A1 219
2 A2b 070
2 A3 155
2 B1 219
1 B1 223
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 B2 150
1 P-A 006
2 P-A 007

# 3b4b1e8a
Energy: Grass
1 A1 001
2 A1 219
2 A1 225
1 A2b 069
1 A2b 071
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 006
2 P-A 007

# 3c5fdcf1
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A3 155
1 A4a 059
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
1 B1a 067
1 B1a 069
2 B2 145
2 P-A 005
2 P-A 007

# 3cbd1264
Energy: Grass
1 A1 001
1 A1 219
1 A2b 070
1 A3 151
1 A3 155
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 3ce99f70
Energy: Grass
2 A1 219
1 A2b 070
1 A2b 071
1 A3 142
1 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 007

# 3d18cced
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
1 A3 151
2 A3 155
1 A3a 064
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 3d46d0eb
Energy: Grass
2 A1 219
1 A2 150
1 A3 142
2 A3 155
2 B1 219
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
1 B3 147
2 P-A 007

# 3dc85906
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2b 070
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 3e06a064
Energy: Grass
1 A1 001
1 A1 219
1 A1 225
1 A2b 070
1 A3 147
2 A3 155
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
1 B3 147
1 P-A 006
2 P-A 007

# 3f63ffc8
Energy: Grass
2 A1 001
2 A1 219
2 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 40a9046d
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2 145
2 P-A 006
2 P-A 007

# 40b8a677
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 41c51c66
Energy: Grass
2 A1 219
1 A3 151
2 A3 155
1 B1 219
1 B1 223
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 006
2 P-A 007

# 41ee5df4
Energy: Grass
1 A1 219
1 A1 225
1 A3 151
2 A3 155
1 A3a 064
2 B1 219
1 B1 225
1 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 41f5215e
Energy: Grass
1 A1 225
1 A2 155
2 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 41fb5818
Energy: Grass
1 A1 219
2 A1 225
1 A2 150
1 A3 147
1 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 42bd7184
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 155
1 A3a 064
2 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 42c0036e
Energy: Grass
2 A1 001
2 A1 225
2 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 006
2 P-A 007

# 4311a93c
Energy: Grass
1 A1 001
2 A1 219
1 A2 150
1 A2b 070
2 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 B2b 065
1 B3 147
1 P-A 006
2 P-A 007

# 442a9f4a
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
1 A2b 070
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
