# 01f31853
Energy: Metal
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 1abf43f2
Energy: Metal
1 A1 223
2 A1a 068
1 A2 022
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 24557bdb
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 276d5419
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 2a0d9524
Energy: Metal
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c3d8a5f
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 2c8384ea
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 386da29a
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b67ede3
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 3cdb2601
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 4344bfda
Energy: Metal
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 43db13e4
Energy: Metal
2 A1a 068
1 A2 111
1 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 4419f5bb
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# 45c46328
Energy: Metal
1 A1a 068
2 A2 113
2 A2 114
2 A2 119
2 A2 124
2 A2 125
2 A2 145
1 A2 147
2 A2 150
2 A2 154
2 P-A 007

# 4d74fdce
Energy: Metal
2 A1 201
1 A1 225
2 A1a 068
2 A2 119
2 A2 125
2 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 007

# 509a23ce
Energy: Metal
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2a 069
2 P-A 002
2 P-A 005
2 P-A 007

# 550143f9
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 57ff9e14
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 147
1 A2 148
2 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 5842f61e
Energy: Metal
1 A1 201
1 A1a 068
1 A2 111
1 A2 113
1 A2 114
2 A2 119
1 A2 120
1 A2 124
2 A2 125
1 A2 145
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5ac9e0b6
Energy: Metal
2 A1 201
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5c0da7c4
Energy: Metal
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
2 A2 154
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 5d1777b7
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 5e1269a1
Energy: Metal
1 A1 225
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6092d589
Energy: Metal
2 A1 225
1 A1a 060
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 64b6f82f
Energy: Metal
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 670cb580
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6a6bd564
Energy: Metal
2 A1 201
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 6c4fb2a1
Energy: Metal
1 A1 181
1 A1 182
1 A1 201
2 A2 111
1 A2 119
1 A2 125
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d145a75
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6d263a59
Energy: Metal
1 A2 111
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6f91fab0
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6ff45b74
Energy: Metal
1 A1 201
2 A1a 068
2 A2 119
2 A2 125
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 70322954
Energy: Metal
2 A1 201
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 70b2b558
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 70cc928c
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 7939cba9
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 7ab94bea
Energy: Metal
2 A1 225
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7b851c12
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 7d96809e
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 8100005e
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 842d43f1
Energy: Metal
2 A1 201
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 119
2 A2 125
2 A2 147
2 P-A 005
2 P-A 007

# 856f2121
Energy: Metal
1 A1 201
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 124
2 A2 125
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 86a61df3
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 145
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 87a35c6e
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8e60e937
Energy: Metal
2 A1 201
1 A1 225
1 A2 006
1 A2 007
2 A2 119
2 A2 125
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 8fb53a4a
Energy: Metal
2 A1a 068
2 A2 022
2 A2 119
2 A2 124
2 A2 125
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 97e01d0c
Energy: Metal
1 A1 225
2 A1a 068
1 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 9ae31816
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 9c22bda2
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9c565840
Energy: Metal
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9e9217c8
Energy: Metal
2 A1 201
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 125
1 A2 143
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 9e98ece2
Energy: Metal
1 A1 195
2 A1 201
1 A1 225
1 A1a 068
2 A2 119
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# 9f53281a
Energy: Metal
2 A1 201
2 A1a 068
2 A2 119
2 A2 125
2 A2 146
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 9fa07889
Energy: Metal
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# a087cd37
Energy: Metal
1 A1 203
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a706322a
Energy: Metal
1 A1 201
1 A1 225
1 A1a 068
2 A2 112
1 A2 113
1 A2 114
1 A2 119
1 A2 125
1 A2 145
2 A2 147
2 A2 148
2 A2 150
2 A2a 075
2 P-A 007

# a8be8d22
Energy: Metal
1 A1 201
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 125
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# aaa3f717
Energy: Metal
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 022
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# aac747bf
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# aad34510
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# af003b10
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# af4767c4
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# b1c2e04a
Energy: Metal
2 A1 201
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# b20fd484
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 124
2 A2 125
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b41c4678
Energy: Metal
1 A1 201
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
2 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# b52eb3e5
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# b5bc47b3
Energy: Metal, Psychic
2 A1 201
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b5f916ab
Energy: Metal
2 A1 201
1 A1 225
2 A2 119
2 A2 125
2 A2 147
2 A2 154
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# b82f98cb
Energy: Metal
2 A1 201
2 A1 225
2 A1a 068
2 A2 119
2 A2 125
2 A2 147
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# be0b117f
Energy: Metal
2 A1 201
2 A1 225
2 A1a 068
2 A2 119
2 A2 125
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c4e44531
Energy: Metal
2 A1 201
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 005
2 P-A 007

# c7ad1540
Energy: Metal
2 A1 201
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c88ee69d
Energy: Metal
2 A1 201
1 A1 225
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ca5e2828
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cd81958a
Energy: Metal
2 A1 201
2 A1a 068
1 A2 015
1 A2 086
1 A2 115
1 A2 118
2 A2 119
2 A2 125
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# ce7e07ea
Energy: Metal
2 A2 119
1 A2 124
2 A2 125
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cf0f6a86
Energy: Metal
2 A1 201
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# cf2d806e
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# d36f9736
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d63f5872
Energy: Metal
2 A1 201
2 A1a 068
2 A2 111
2 A2 119
2 A2 125
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# da22d247
Energy: Metal
2 A1 225
2 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# dc1c4161
Energy: Metal
2 A1 201
1 A1 225
1 A1a 060
2 A2 111
2 A2 119
2 A2 125
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# de39c375
Energy: Metal
2 A1 201
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 125
2 A2 143
1 A2 147
1 A2 148
1 A2 154
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# e0f99c1c
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# e31b6615
Energy: Metal
2 A1a 068
2 A2 111
2 A2 119
2 A2 124
2 A2 125
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e3325e3d
Energy: Metal
2 A1 201
1 A1 223
1 A1a 032
1 A1a 068
2 A2 119
2 A2 125
2 A2 147
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e442b441
Energy: Metal
1 A1 223
1 A1 225
1 A1a 060
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e7110c8a
Energy: Metal
1 A1 201
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# e81b818c
Energy: Metal
1 A1 225
2 A2 111
1 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# ef543f94
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# f50a0440
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 119
1 A2 124
2 A2 125
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# f577f7ac
Energy: Metal
1 A2 111
2 A2 119
2 A2 124
2 A2 125
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# f5f3ca7d
Energy: Metal
1 A1 201
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 124
2 A2 125
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fcc34036
Energy: Metal
1 A1 201
1 A1 225
2 A1a 068
2 A2 111
2 A2 119
1 A2 124
2 A2 125
2 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# fcea0baf
Energy: Metal
2 A1 201
1 A1 225
1 A2 006
1 A2 007
1 A2 111
2 A2 119
2 A2 125
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# fd342217
Energy: Metal
2 A1 201
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 125
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# fe35a8a0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 124
2 A2 125
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
