# 01487e8b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2 155
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 4a7d8950
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 4af529fa
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 4f7a3702
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 5212b58e
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 52f75f6e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 58a655e7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 5adb6105
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2a 027
1 A3 066
1 A3 142
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2a 093
1 B2b 027
2 P-A 005
2 P-A 007

# 5c53abe9
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 60103822
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 62bd85ac
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 66d1b999
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 689606bc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 725471f0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 069
1 B2 145
1 B2 153
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 7357ba9e
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 7fbc2ac0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2a 027
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 145
1 B2b 027
1 P-A 005
1 P-A 006
2 P-A 007

# 81e5393b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 153
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 82f176a8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 89c1ea3b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 8e10659c
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 065
1 B1 225
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
1 B1a 068
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 92d769ac
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
2 B2 124
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 93158db5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 97ddb70d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2 153
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# 99871ce5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 9f7d7b01
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
1 B2b 069
1 P-A 005
2 P-A 007

# a0017fb4
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 065
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a2e29669
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# a83b4c2f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3a 065
1 B1 225
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
1 B1a 068
1 B2b 026
1 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# aa753800
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 027
1 B2b 069
1 P-A 005
2 P-A 007
1 P-B 043

# aae5018c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# b4ffc0e4
Energy: Lightning
2 A1 098
1 A1 225
1 A2b 070
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 153
2 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# b5b38e98
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# b6c03a2b
Energy: Lightning
2 A1 097
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 026
1 B2 145
1 B2 147
1 B2 150
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# bb45667c
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
2 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# beeaac0b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# c25c8f46
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# c5d173b3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# c5d86c83
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3 142
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ce8c0bd9
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d25c3e9c
Energy: Lightning
1 A1 098
1 A2 150
1 A3a 021
2 B1 225
2 B1a 024
1 B1a 025
1 B1a 026
2 B1a 066
1 B1a 068
1 B2a 086
1 B2a 093
1 B2b 027
2 P-A 005
2 P-A 007
1 P-B 043

# d436d736
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# d5de2e12
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d5e44c42
Energy: Lightning
2 A1 098
2 A1 225
1 A2 147
1 A2b 070
1 A3a 021
2 B1 225
2 B1a 024
2 B1a 026
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d860bd22
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# d87a7dfb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# d88e2293
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# dad325e8
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
2 B1a 065
1 B2b 026
1 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007

# dadf2a5e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2a 027
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 027
1 P-A 005
2 P-A 007

# db25a454
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# db43e575
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# db6036b9
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# dd5055dc
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2 147
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# e5fd4dce
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# f981dc04
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 B2b 026
1 B2b 027
1 P-A 005
2 P-A 007

# faff356c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# fe62d662
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007
