# 00aa4345
Energy: Grass
1 A3 147
2 P-A 007

# 6a753581
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
2 A2b 072
2 P-A 007

# 6c829b6b
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# 6d6ad6ab
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
1 A2 148
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A3 144
1 A3 147
2 A3 155
1 P-A 001
2 P-A 007

# 6e932cb8
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2a 073
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
1 A3 144
2 A3 147
1 A3 155
2 B1a 067
2 P-A 007

# 711471b7
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 P-A 001
2 P-A 007

# 73ac5914
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 007

# 75271c0d
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
1 P-A 001
1 P-A 005
2 P-A 007

# 76c86b6d
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 007

# 7c5f786d
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 007

# 801906b6
Energy: Grass
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
1 B1 225
1 B3 153
2 P-A 005
2 P-A 007

# 816dc680
Energy: Grass
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3 147
1 A3 155
1 A3a 064
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 006
2 P-A 007

# 81aaa9da
Energy: Grass
1 A1 219
2 A1 225
2 A2 147
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
1 P-A 001
1 P-A 002
2 P-A 007

# 8c07156e
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 071
2 A2b 072
1 P-A 001
2 P-A 007

# 8f824115
Energy: Grass
1 A1 008
1 A1 009
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 001
1 A2b 002
2 A2b 003
1 A2b 005
1 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# 918fdf06
Energy: Grass
1 A1 219
1 A1 225
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 B1 225
1 P-A 006
2 P-A 007

# 99ba0d03
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
2 A3 144
1 A3 147
1 B1 225
1 B1a 067
1 B2 145
1 B2a 093
1 B2b 065
1 P-A 005
2 P-A 007

# 9e846068
Energy: Grass
2 A1 219
1 A1 225
1 A1a 009
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
1 P-A 005
2 P-A 007

# a367b65b
Energy: Grass
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# a5b66640
Energy: Grass
2 A2 146
1 A2 147
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# a997c77f
Energy: Grass
1 A1 225
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 006
2 P-A 007

# ac117d25
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
2 A2b 071
2 A2b 072
2 P-A 007

# b0622f79
Energy: Grass
2 A1 219
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
1 P-A 005
2 P-A 007

# ba5236fb
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# baaced24
Energy: Grass
2 A1 219
2 A1 225
1 A2 146
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
2 A2b 072
2 A3 144
2 A3 147
2 P-A 007

# bcab206c
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
1 P-A 006
2 P-A 007

# c0442975
Energy: Grass
2 A1 219
2 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 072
1 P-A 001
2 P-A 007

# c24bbc43
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 007

# c47822b3
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
1 A3a 008
1 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c6d836f0
Energy: Grass
2 A1 219
2 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 072
1 P-A 001
2 P-A 007

# d58dbebc
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 072
2 P-A 001
2 P-A 007

# d9b200dc
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
2 A2b 072
2 P-A 001
2 P-A 007

# e078a7b4
Energy: Grass
2 A1 219
1 A2 146
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
2 A2b 072
2 P-A 001
2 P-A 007

# e0a9ae8b
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2b 001
1 A2b 002
2 A2b 003
1 A2b 071
1 A2b 072
2 A3 144
2 A3 147
2 A3 155
1 P-A 005
2 P-A 007

# e4925404
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
2 A2b 070
2 P-A 007

# e64f74b3
Energy: Grass
1 A1 219
1 A2a 073
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
2 A3 155
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e9b90974
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2 155
2 A2b 001
1 A2b 002
2 A2b 003
2 A3 144
2 A3 147
1 A3 155
1 A3a 008
1 A3a 064
1 P-A 006
2 P-A 007

# eab94c39
Energy: Grass
2 A1 219
2 A1 225
2 A2 147
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
2 A2b 069
1 A2b 071
2 A2b 072
2 P-A 007

# ef7cfb75
Energy: Grass
2 A1 219
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 007

# f41d7a89
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 003
2 A2b 072
2 A3 144
1 A3 147
1 A3 155
1 P-A 001
1 P-A 005
2 P-A 007

# f76db48e
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 155
2 A2b 001
2 A2b 002
2 A2b 003
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 007
