# 024a2170
Energy: Grass
1 A1 025
2 A1 193
1 A1 195
1 A1 198
1 A1 219
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b38cfbf
Energy: Grass
2 A1 021
2 A1 023
2 A1 193
1 A1 194
1 A1 195
2 A1 219
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3fb57f20
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 577bd1a9
Energy: Grass
2 A1 021
2 A1 023
1 A1 194
1 A1 195
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 58ce2f62
Energy: Grass
1 A1 016
1 A1 017
2 A1 021
1 A1 022
2 A1 023
1 A1 195
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 625cf02b
Energy: Grass
2 A1 021
2 A1 023
1 A1 195
2 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# 653d1437
Energy: Grass
2 A1 021
2 A1 023
1 A1 194
1 A1 195
2 A1 219
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 022

# 69a1ab71
Energy: Grass
2 A1 021
2 A1 023
1 A1 194
1 A1 195
1 A1 219
1 A1a 032
2 A1a 068
1 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007
2 P-A 022

# 744a51ee
Energy: Grass
2 A1 021
2 A1 023
2 A1 087
2 A1 089
1 A1 193
1 A1 195
1 A2 150
2 A3 144
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7efeb2ef
Energy: Grass
2 A1 021
2 A1 023
1 A1 194
1 A1 195
2 A1 219
1 A1 225
1 A1a 060
2 A1a 068
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 7faaadfd
Energy: Grass
2 A1 021
2 A1 023
1 A1 193
2 A1 195
1 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82bb5738
Energy: Grass
2 A1 021
2 A1 023
1 A1 195
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8e302b52
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 9234548a
Energy: Grass
2 A1 021
2 A1 023
2 A1 026
1 A1 195
2 A1 219
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 92688d40
Energy: Grass
2 A1 021
2 A1 023
1 A1 195
1 A1 203
2 A1 219
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 92d5497d
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 195
2 A1 219
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 943aa935
Energy: Grass
2 A1 021
2 A1 022
2 A1 023
2 A1 195
1 A1 218
2 A1 219
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 97cd87ee
Energy: Grass
2 A1 021
2 A1 023
1 A1 193
1 A1 195
2 A1 219
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# 99b1087c
Energy: Grass
2 A1 021
2 A1 023
1 A1 194
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 9b86ad1d
Energy: Grass
2 A1 021
2 A1 023
1 A1 195
2 A1 219
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 9f73942d
Energy: Grass
2 A1 021
2 A1 023
1 A1 029
1 A1 030
1 A1 193
1 A1 195
2 A1 219
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a58352a4
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
1 A1 216
2 A1 219
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a9f48f5e
Energy: Grass, Water
2 A1 021
2 A1 022
2 A1 023
2 A1 081
2 A1 082
1 A1 195
2 A1 216
2 A1 219
2 P-A 001
2 P-A 007
1 P-A 022

# b2999250
Energy: Grass
1 A1 005
2 A1 021
2 A1 023
1 A1 124
1 A1 125
1 A1 193
1 A1 195
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2f48d49
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 087
1 A1 088
1 A1 089
1 A1 193
1 A1 195
2 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c240d7f2
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 195
2 A1 219
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# cb1cec33
Energy: Psychic
2 A1 023
2 A1 127
1 A1 195
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# ceebdb7c
Energy: Grass
2 A1 021
2 A1 023
1 A1 195
1 A1 210
1 A1 218
1 A1 219
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# d7d2da93
Energy: Grass
2 A1 021
2 A1 023
1 A1 193
2 A1 195
2 A1 219
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dfe92dd4
Energy: Grass
2 A1 021
2 A1 023
2 A1 195
2 A1 219
1 A1 223
2 A1 225
1 A1a 002
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# e5566798
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 194
1 A1 195
1 A1 219
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# eb05f4a4
Energy: Grass
1 A1 016
2 A1 017
2 A1 021
2 A1 023
1 A1 195
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# f5bd627b
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 194
1 A1 195
2 A1 219
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# fe0079aa
Energy: Grass
1 A1 011
1 A1 012
1 A1 013
2 A1 021
2 A1 023
1 A1 195
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022
