# 05b04cb2
Energy: Grass
Energy: Grass
1 A1 225
1 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 144
1 A3 147
1 B2 017
2 B3 003
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007
1 P-A 027
1 P-B 056
