# 00ea3f6b
Energy: Darkness
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 4ebce98c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 4fc4bb5c
Energy: Darkness
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4a 023
2 B1 071
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 514cd88c
Energy: Darkness
1 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 071
2 B1 109
1 B1 225
1 B3 148
1 B3b 041
2 P-A 005
2 P-A 007

# 53026688
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B2 147
1 B2b 069
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
1 P-A 007

# 547fe69b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B2 145
1 B3 148
1 B3b 041
2 P-A 005
2 P-A 007

# 54d032a0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
2 B3b 054
1 B3b 064
2 P-A 005
2 P-A 007

# 5694c291
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2b 070
2 A3 144
2 A4a 023
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 5ae3d268
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B3 147
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 5b883369
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 5c3a891a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3b 041
2 B3b 064
2 P-A 005
2 P-A 007

# 607b8ac7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# 61dba281
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
2 B1 225
1 B2 145
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 630d9c79
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 66bfa78e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
2 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 69c845e3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 6acb5ee3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B2 147
1 B2 154
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 6fd6b47b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 72b5e6c2
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# 7402564f
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 75e1552d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B2 154
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 767bd59a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 76a6eef9
Energy: Darkness, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 109
2 B1 225
1 B2b 069
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 79295551
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 7938499e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 147
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 7c187d10
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 225
2 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 7c5057c5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 225
1 B2 147
1 B3 147
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# 83eef2bb
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4a 023
1 B1 225
1 B2 145
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 85b3d172
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 177
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 85edf747
Energy: Darkness
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 8670c7b8
Energy: Darkness
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 071
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 8e2b3cba
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 8f1f693d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 023
2 B1 225
1 B2 147
1 B3b 041
2 P-A 005
2 P-A 007

# 9177c86a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4a 023
1 B1 177
1 B1 225
1 B2 145
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 92528bf4
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B1a 069
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 95dc356b
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 A4a 023
1 B1 071
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 9aabaa84
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 A4 066
2 B1 225
1 B3a 071
1 B3b 041
2 P-A 005
2 P-A 007

# 9c2ebc9d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 225
1 B3 147
1 B3b 041
2 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 9c3d4302
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 B1 072
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# 9cb0f3a5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B2 145
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# a2d68495
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
2 B1 225
1 B3 147
1 B3b 041
1 B3b 054
1 B3b 064
2 P-A 005
2 P-A 007

# a5ae3674
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# a630f6d8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
1 P-A 007

# a793ec90
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# a9f8a664
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4a 023
2 B1 225
1 B2 145
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# ac136b5f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# add86072
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
2 B1 225
1 B2 154
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# af3f6f09
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A4a 023
1 B1 177
2 B1 225
1 B3 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# b5ba8d0e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# bd7fffba
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
2 A3 144
2 B1 225
1 B3a 071
1 B3b 041
2 P-A 002
2 P-A 005
2 P-A 007

# c11fce15
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
1 P-A 007

# c3aae3a0
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# c8fffcea
Energy: Water
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3b 041
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cdbb61ec
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3b 041
1 B3b 064
2 P-A 005
1 P-A 007

# cf575001
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B3 147
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# d055fbf3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# d4b43877
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
1 A4a 023
1 B1 177
2 B1 225
1 B3 147
1 B3b 041
1 B3b 064
1 P-A 005
2 P-A 007

# d9201eb5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# da6b92c0
Energy: Darkness
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# dcdf6097
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
1 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# dfd164fe
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4a 023
2 B1 225
1 B3 148
1 B3b 041
2 B3b 064
2 P-A 005
2 P-A 007

# e1a8fa22
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
2 B1 225
1 B2b 069
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# e2d71cd4
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# e47b5876
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# e4943b44
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# e5493f60
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4a 023
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# e7936bf1
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4 070
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# ef89793b
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
1 B1 109
2 B1 225
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# f1329dfc
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 A4a 023
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# f2458964
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007

# f5e6b48d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# fd5956fe
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
1 P-A 005
2 P-A 007

# fd6efc3a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# ff752cb5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 B3b 041
1 P-A 002
2 P-A 005
2 P-A 007
