# 019b5eb6
Energy: Fire
2 P-A 007

# 10de5900
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
2 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 120b2787
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 047
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 124fbd8d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 13d4192e
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 198
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1408f9a6
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 032
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14381112
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 145d9ff6
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14c96807
Energy: Fire
2 A1 037
1 A1 038
2 A1 042
1 A1 048
1 A1 198
2 A1 221
1 A1 223
1 A1a 011
2 A1a 012
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 15c14d38
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 15e68b7f
Energy: Fire
2 A1 037
2 A1 038
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
2 A2 148
1 A2 150
2 A4 156
2 P-A 005
2 P-A 007

# 16d19be1
Energy: Fire
2 A1 037
2 A1 038
2 A1 044
2 A1 221
2 A1 223
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 17f61d01
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
2 A1 223
2 A1 225
1 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 18eb523e
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 194b09b4
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
1 A1a 010
1 A1a 011
2 A2 147
1 A2 148
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 19626add
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19744789
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19c9fa99
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 203
2 A1 221
1 A1 223
2 A1a 010
1 A1a 011
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 19d78547
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a2ff36f
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 049
2 A1 221
2 A1a 010
1 A1a 011
1 A1a 015
2 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# 1b16a567
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
2 A1 225
2 A1a 011
1 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1b5bfb5a
Energy: Fire
2 A1 037
2 A1 038
2 A1 044
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 1be3d356
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 198
2 A1 221
2 A1 223
1 A1 225
1 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1c37d404
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1db7e87b
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 221
2 A1a 011
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1dbfb712
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1e0d9ae1
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 225
2 A1a 011
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 1faf99b2
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2004b10c
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
2 A1 225
1 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 21e7af49
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 21f419c2
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 223
2 A1 225
2 A1a 011
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 239ecbd4
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 24a1313e
Energy: Fire
2 A1 037
2 A1 038
1 A1 049
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 015
2 A1a 016
2 P-A 005
2 P-A 007

# 24ab448c
Energy: Fire
2 A1 037
2 A1 038
1 A1 203
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 24dc70ff
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
1 A1 225
2 A1a 011
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25360dbb
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
2 A1 223
2 A1 225
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 26de33c3
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 221
2 A1 223
2 A1 225
1 A1a 010
2 A1a 011
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 27387405
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 282d3bbe
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 28f76cd8
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 29f08449
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2adf6460
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2b134538
Energy: Fire
2 A1 037
2 A1 038
2 A1 049
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 016
2 P-A 002
2 P-A 005
2 P-A 007

# 2b2b4acd
Energy: Fire
1 A1 037
1 A1 038
1 A1 049
1 A1 050
1 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 012
1 A2 030
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2b4a2589
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 2c7c4ffa
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d434225
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2e745a45
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2eba29de
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 3013fed9
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 124
1 A1 125
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 068
2 P-A 005
2 P-A 007

# 3076ea62
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 312fbe2e
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 315fdebe
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 068
2 P-A 005
2 P-A 007

# 31b37449
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 002
2 P-A 007

# 31dba55a
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
2 A1 051
2 A1 052
2 A1 221
1 A1 225
1 A1a 010
2 A1a 011
1 P-A 002
2 P-A 005
2 P-A 007

# 31e148d9
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 32d71992
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 335a2c81
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 198
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 336bdc6c
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 337a0222
Energy: Fire
2 A1 037
2 A1 038
2 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 35a49b2d
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
2 A1 221
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 032
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 35fe0bb2
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3623b602
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 222
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 362724f3
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 364293c3
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 221
1 A1 223
2 A1 225
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36afdb09
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 37495b9c
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 221
1 A1 225
1 A1a 011
1 A2 023
1 A2 146
1 A2 147
1 A2 150
1 A2a 011
1 A2a 012
1 A2b 012
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 037
1 A3 150
1 A4 032
1 A4 158

# 376a10f7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 38b9b0aa
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
1 A1 203
2 A1 221
1 A1a 010
1 A1a 011
1 A1a 012
1 A2 147
1 A2 148
1 A2b 012
2 A2b 069
2 P-A 005
2 P-A 007

# 390257bb
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 3960b7d2
Energy: Fire
2 A1 037
2 A1 038
2 A1 044
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3a1a0146
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a5d47bd
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3a7389cd
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 3aed729b
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3b2c4220
Energy: Fire
2 A1 037
1 A1 038
2 A1 042
1 A1 048
1 A1 198
2 A1 221
1 A1 225
1 A1a 011
2 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3b4fba91
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3b8ab59c
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 223
2 A1 225
1 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
2 P-A 007

# 3bfa2fa7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 3c444ce0
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 048
2 A1 223
2 A1 225
1 A1a 010
1 A1a 011
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d483818
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
1 A1 223
2 A1 225
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3da4dcdf
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3e2fdded
Energy: Fire
2 A1 037
2 A1 038
1 A1 042
1 A1 043
1 A1 044
2 A1 221
1 A1 223
2 A1 225
1 A1a 010
1 A1a 011
1 A1a 032
1 P-A 002
2 P-A 005
2 P-A 007

# 3ffd132a
Energy: Fire
2 A1 037
2 A1 038
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4032ce07
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4150ee7d
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# 41be9046
Energy: Fire
2 A1 037
2 A1 038
2 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 41c8c761
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 203
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 42427dea
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 440fb9e6
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
2 A1 221
2 A1a 010
2 A1a 011
1 A2 024
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 445bbb09
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 043
2 A1 221
1 A1 223
1 A1 225
1 A1a 011
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 448dc7cb
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 150
1 A3a 064
2 A4 156
2 P-A 005
2 P-A 007

# 459c0054
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 462d4099
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 463c4670
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
1 A1 048
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4692daaf
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
1 A1 051
1 A1 052
2 A1 221
2 A1 225
2 A1a 011
1 A1a 056
2 A1a 068
2 P-A 001
1 P-A 007

# 47b00631
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4848cc95
Energy: Fire
2 A1 037
2 A1 038
1 A1 045
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 061
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 48784ab0
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 046
1 A1 221
1 A1a 011
1 A2 148
1 A2 150
1 A2b 011
1 A2b 012
1 A3a 009
1 A3b 010
1 A4 032
1 A4 151
1 A4 156
1 A4 158
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 492d6795
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 49ad270f
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A4 156
1 B1 044
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 49e0ca32
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4a94e41d
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4ae28d0a
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 032
2 P-A 001
2 P-A 002
1 P-A 006
2 P-A 007

# 4b5d38fe
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 012
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 4bb6a6c7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 010
2 A1a 011
1 A2 147
1 A4 032
1 A4 156
1 B1 217
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 4c31be0b
Energy: Fire
2 A1 037
2 A1 038
1 A1 043
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 4ca37652
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 221
2 A1 225
2 A1a 011
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d0d3983
Energy: Fire
1 A1 037
1 A1 038
1 A1 196
1 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 061
1 A2 146
