# 01045253
Energy: Grass
1 A3 147
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# 1658842f
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 1795f722
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
1 P-A 007

# 1b82022b
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 1c201e96
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 147
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 20babfad
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 2320a8ea
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 148
1 B3a 071
2 P-A 005
2 P-A 007

# 29dd4edc
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2 147
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 2d7c13be
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 3368063c
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 3439cac7
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 148
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 34588e62
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# 38707a77
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 398d0819
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 39cf12ff
Energy: Grass
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 109
1 B1 225
1 B3 005
1 B3 006
1 B3 008
2 B3 148
1 B3 153
2 P-A 005
2 P-A 007

# 3ca5c893
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 109
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
2 P-A 005
2 P-A 007

# 3cf4210f
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
1 P-A 007

# 3f41383d
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 3f65e69c
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 432304cd
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 43633a25
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3b 064
1 P-A 005
2 P-A 007

# 470570f8
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 4f8d25df
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# 51a511a4
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 52bbdfe4
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 5792d891
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 5818f950
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 014
2 B3 153
1 P-A 002
2 P-A 007

# 588f0881
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 59213c74
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
2 P-A 005
2 P-A 007

# 5f2f581f
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# 5fe49b73
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 61166955
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
2 A3 144
1 A3a 007
2 B1 225
1 B2 147
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 62491c67
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
2 B3b 064
2 P-A 005
2 P-A 007

# 62c35826
Energy: Darkness
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 071
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 636881b8
Energy: Grass
1 A1 087
1 A1 089
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 690b0746
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 6aaab833
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 6c078c17
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 6cb65014
Energy: Grass
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 B1 177
2 B1 225
1 B1a 067
1 B2b 069
1 B3 005
1 B3 006
1 B3 008
2 P-A 005
2 P-A 007

# 6cce6344
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 6d2fe142
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 6db76661
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 225
1 B2 147
2 B3 005
1 B3 006
1 B3 008
1 B3 147
2 B3 153
1 B3a 071
1 B3b 064
2 P-A 007

# 6f92078f
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 731c762d
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 74b26220
Energy: Grass
1 A1 087
1 A1 089
2 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 76a63339
Energy: Grass
1 A1 087
1 A1 089
1 A2 146
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 B1 109
2 B1 225
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
2 P-A 007

# 7779759f
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 78bf88d6
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 064
2 P-A 005
1 P-A 007

# 7a13c177
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 7aa0bde7
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 7eede377
Energy: Grass
2 A1 087
2 A1 089
1 A1 219
1 A2 150
2 A3 144
2 B1 109
1 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
2 P-A 005
2 P-A 007

# 7effc516
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 150
1 B3a 071
2 P-A 005
2 P-A 007

# 8065b26f
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
1 B2b 069
2 B3 005
1 B3 006
2 B3 008
1 B3b 064
2 P-A 005
2 P-A 007

# 8106d9a6
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 818c9a7e
Energy: Grass
1 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 8bbab4a7
Energy: Grass
1 A1 087
1 A1 089
1 A2 146
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# 924fd441
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
1 A2 155
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 92518a11
Energy: Grass
1 A1 087
1 A1 089
1 A2 146
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3 014
2 B3 153
1 B3b 064
2 P-A 007

# 9271caf3
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 962debf1
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# 968b1d44
Energy: Grass, Water
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# 97e71127
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 155
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 9801eca3
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# 9f2c5b56
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 064
2 P-A 005
1 P-A 007

# a05a524b
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a08cd75a
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
1 B3b 064
1 P-A 005
2 P-A 007

# a10a0c02
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# a389c8ad
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3 153
2 P-A 007

# a5c05c01
Energy: Grass
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 071
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# ab2928ad
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3 153
1 B3a 071
1 B3b 064
1 P-A 005
2 P-A 007

# ade03a3e
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# adffd405
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
1 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 002
2 P-A 005
2 P-A 007

# b357acc9
Energy: Grass
1 A1 087
1 A1 089
1 A2 146
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# b66841f4
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
1 P-A 005
2 P-A 007

# b7dea17d
Energy: Grass
1 A1 087
1 A1 089
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# bdc4a5b9
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# bf30b673
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B2 145
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# c17be777
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# c77d7f9b
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
1 B3 008
2 B3 153
1 B3a 071
1 P-A 005
2 P-A 007

# cbe651c9
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# d020b0d5
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# d532ee2a
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 B1 223
1 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 014
1 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# d5c3b50f
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# d60d93b3
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 067
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 007

# d660adc9
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 014
1 B3 153
1 B3a 071
1 P-A 002
2 P-A 007

# de92d846
Energy: Grass
1 A1 087
1 A1 089
2 A2 150
2 A3 144
1 A3a 007
1 A3a 008
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
2 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# df61eddd
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 P-A 002
2 P-A 005
2 P-A 007

# e0eddd6f
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3 151
1 A3a 007
2 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3 153
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# e10ada2d
Energy: Grass
1 A1 087
1 A1 089
1 A1 225
2 A2 150
2 A3 144
2 A3a 007
2 B1 225
2 B3 005
1 B3 006
2 B3 008
2 B3 153
2 P-A 007

# e20d128a
Energy: Grass
1 A1 087
1 A1 089
1 A2 146
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
1 P-A 007

# e96285d8
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
2 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# ec246f2f
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
2 A2 150
2 A3 144
1 A3a 007
1 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# ec49acec
Energy: Grass
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 B1 071
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 P-A 002
2 P-A 005
1 P-A 007

# edaa141f
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A3a 007
2 B1 225
1 B1a 065
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# ef1b9bbe
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 065
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# f02cabb4
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
2 B3 005
1 B3 006
2 B3 008
1 B3 148
2 B3 153
2 P-A 007

# f0ecc0ba
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 225
1 B2b 069
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# f3f72b23
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
2 B1 225
1 B1a 065
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 P-A 002
1 P-A 005
2 P-A 007

# f7835139
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3a 007
1 B1 225
2 B3 005
1 B3 006
1 B3 008
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# fc67e6f8
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
1 A3 144
1 A3a 007
2 B1 225
1 B1a 067
2 B3 005
1 B3 006
1 B3 008
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# fcc00bbd
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A3a 007
