# 02b3896b
Energy: Psychic
2 P-A 001
2 P-A 005
2 P-A 007

# 2dcda86e
Energy: Fire
2 A1 187
1 A1 188
2 A1a 057
1 A1a 059
1 A1a 068
2 A2 025
2 A2 026
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 308aa46a
Energy: Fighting
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1 225
2 A1a 047
2 A1a 056
1 A1a 059
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3382cbba
Energy: Fighting
1 A1 141
2 A1 154
2 A1 187
1 A1 188
1 A1 223
1 A1a 032
1 A1a 042
2 A1a 047
2 A1a 057
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 352f8fdd
Energy: Darkness
1 A1 176
1 A1 177
2 A1 186
2 A1 187
1 A1 188
1 A1 203
2 A1 222
1 A1a 049
1 A1a 050
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 3530e1da
Energy: Darkness
2 A1 177
2 A1 186
2 A1 187
1 A1 188
1 A1 198
2 A1 222
1 A1 223
2 A1a 049
2 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# 355cb96d
Energy: Metal
2 A1 187
1 A1 188
2 A1a 057
2 A1a 059
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 370ccea8
Energy: Fire, Water
2 A1 186
2 A1 187
2 A1 188
2 A1 198
2 A1 223
2 A1a 056
1 A1a 059
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 3ac70c6a
Energy: Darkness
1 A1 176
1 A1 177
2 A1 186
2 A1 187
1 A1 188
1 A1 203
2 A1 222
1 A1a 049
1 A1a 050
1 A1a 059
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 3f37027a
Energy: Water
2 A1 186
2 A1 187
1 A1 188
2 A1a 059
2 A2 146
2 A2 148
2 A2a 063
2 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# 3f73678b
Energy: Fighting
2 A1 154
2 A1 187
1 A1 188
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A1a 057
1 A1a 059
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 405886e6
Energy: Fighting
1 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 056
1 A1a 057
1 A1a 059
1 A1a 063
1 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 48dea9fe
Energy: Fire, Water
1 A1 186
1 A1 187
1 A1 188
1 A1 203
1 A1 204
1 A1 225
2 A1a 056
1 A1a 057
1 A1a 058
1 A1a 059
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 491842dd
Energy: Metal
2 A1 186
1 A1 187
1 A1 188
1 A1 225
1 A1a 058
2 A1a 059
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 495f1652
Energy: Fighting
1 A1 188
1 A1 223
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 056
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4a11989c
Energy: Fire
2 A1 043
2 A1 186
2 A1 187
2 A1 188
2 A1 221
2 A1a 010
1 A1a 012
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 4b11c256
Energy: Lightning
1 A1 188
1 A1 225
2 A1a 057
2 A1a 059
1 A2 150
2 A3 066
2 A3 144
2 A4 066
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 4b8d8f5b
Energy: Fighting
1 A1 188
1 A1 223
1 A1 225
1 A1a 046
2 A1a 047
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ba63846
Energy: Darkness
2 A1 177
2 A1 187
1 A1 188
2 A1 222
2 A1a 015
2 A1a 049
2 A1a 057
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 4fde8187
Energy: Metal
2 A1 181
2 A1 182
2 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1a 056
1 A1a 059
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 521745b3
Energy: Fighting
2 A1 154
2 A1 187
1 A1 188
1 A1 223
2 A1 225
1 A1a 032
2 A1a 047
2 A1a 057
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 549969c9
Energy: Fire, Psychic
2 A1 186
2 A1 187
1 A1 188
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 056
1 A1a 059
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5837d641
Energy: Lightning
2 A1 187
1 A1 188
1 A1 223
2 A1 225
2 A1a 057
2 A1a 059
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5b2b7d66
Energy: Lightning
1 A1 187
1 A1 188
1 A1 225
2 A1a 057
2 A1a 059
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 A4 066
1 B1 226
2 P-A 005
2 P-A 007

# 5b8ca584
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
1 A1 188
2 A1 223
1 A1a 032
2 A1a 057
1 A1a 059
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 5c40796c
Energy: Grass, Psychic, Water
1 A1 187
1 A1 188
2 A1a 057
2 A1a 059
1 A2 150
2 A3 144
2 A3 149
1 A4 032
1 A4 066
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 649a1a69
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 059
2 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 653eefb3
Energy: Water
2 A1 187
1 A1 188
1 A1a 032
2 A1a 057
2 A1a 059
1 A1a 060
1 A1a 068
1 A2 049
2 A2 050
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 65e7a950
Energy: Fighting
2 A1 187
2 A1 188
2 A1a 057
1 A1a 059
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 65ed5032
Energy: Lightning
2 A1 187
2 A1 188
1 A1 223
2 A1a 028
2 A1a 029
1 A1a 056
2 A1a 057
1 A1a 059
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 66ad0ef0
Energy: Lightning
2 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 027
2 A1a 028
2 A1a 029
1 A1a 032
1 A1a 058
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 672494b9
Energy: Fire, Water
2 A1 187
1 A1 188
1 A1 195
1 A1a 056
2 A1a 057
1 A1a 059
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 6739ab11
Energy: Water
2 A1 078
2 A1 186
2 A1 187
2 A1 188
1 A1 220
2 A1 223
2 A1a 017
1 A1a 018
1 A1a 059
1 A1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# 6b8b01eb
Energy: Fire
2 A1 042
1 A1 043
2 A1 186
2 A1 187
1 A1 188
2 A1 221
1 A1 223
1 A1 225
1 A1a 011
1 A1a 012
1 A1a 059
1 P-A 002
2 P-A 005
2 P-A 007

# 6dedf757
Energy: Fire, Water
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6f8b7f19
Energy: Psychic
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 059
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 706df7f3
Energy: Water
2 A1 186
1 A1 188
2 A1a 058
2 A1a 059
1 A2 146
1 A2 147
2 A2 148
2 A2a 063
2 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# 73b60827
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1a 032
2 A1a 056
2 A1a 059
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 73cf5536
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
1 A1 188
2 A1a 059
2 A3 144
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 74d2d65d
Energy: Grass
1 A1 186
2 A1 187
1 A1 188
2 A1 203
1 A1 223
1 A1 225
1 A1a 057
1 A1a 059
2 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 751370ee
Energy: Fighting
2 A1 154
2 A1 186
2 A1 187
1 A1 188
2 A1 198
2 A1 223
1 A1a 047
1 A1a 059
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7607ccc9
Energy: Fighting
1 A1 188
1 A1 225
1 A1a 047
2 A1a 057
1 A1a 059
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
1 A4a 065
1 B1 225
2 P-A 005
2 P-A 007

# 776f2c19
Energy: Fire
2 A1 043
1 A1 187
2 A1 188
2 A1 221
1 A1 225
2 A1a 010
1 A1a 012
2 A1a 057
1 A1a 058
1 A1a 059
1 P-A 002
2 P-A 005
2 P-A 007

# 77c42f64
Energy: Fire, Water
2 A1 187
1 A1 188
2 A1 223
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 789de4c6
Energy: Fighting
1 A1 141
1 A1 142
2 A1 154
2 A1 186
1 A1 188
2 A1 223
2 A1a 047
2 A1a 058
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 7b0a69fb
Energy: Fighting
1 A1 154
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
1 A1a 047
1 A1a 059
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7b23ceb4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 187
1 A1 188
1 A1 198
2 A1 222
1 A1 225
2 A1a 057
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 7b4c1642
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
2 A1 198
2 A1 223
2 A1a 056
1 A1a 059
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7de2eb05
Energy: Psychic
1 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1 225
2 A1a 033
1 A1a 056
1 A1a 057
1 A1a 059
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7f9a1103
Energy: Fire, Water
2 A1 187
1 A1 188
2 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 865b59db
Energy: Fighting
1 A1 142
2 A1 154
2 A1 186
2 A1 187
1 A1 188
2 A1 223
1 A1a 041
2 A1a 047
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# 89d57e2e
Energy: Metal
2 A1 187
1 A1 188
2 A1 198
1 A1 223
1 A1 225
2 A1a 057
1 A1a 059
1 A2 146
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9012e35d
Energy: Lightning
2 A1 186
2 A1 188
1 A1a 059
1 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9149bb6a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 186
2 A1 187
1 A1 188
2 A1 222
1 A1 223
1 A1 225
1 A1a 059
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 915b5cf1
Energy: Fighting
2 A1 141
1 A1 154
2 A1 187
1 A1 188
1 A1 223
2 A1 225
2 A1a 042
1 A1a 047
2 A1a 057
1 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# 93700819
Energy: Fire, Water
2 A1 187
1 A1 188
1 A1 223
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 97bdd5a7
Energy: Fire, Water
2 A1 187
1 A1 188
1 A1 223
2 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9845d09a
Energy: Fire
1 A1 043
2 A1 187
1 A1 188
1 A1 221
1 A1 223
2 A1a 010
1 A1a 011
1 A1a 032
2 A1a 057
1 A1a 059
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9ca11651
Energy: Fighting
2 A1 154
2 A1 186
2 A1 187
1 A1 188
1 A1 223
2 A1 225
1 A1a 047
1 A1a 059
1 A1a 060
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9ee7c963
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
1 A1 188
1 A1 198
1 A1 223
1 A1 225
1 A1a 059
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a1c98f61
Energy: Fire, Water
2 A1 187
1 A1 188
2 A1a 056
2 A1a 057
2 A1a 059
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a371659e
Energy: Fighting, Water
2 A1 187
1 A1 188
1 A1 225
1 A1a 047
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a5534063
Energy: Darkness
1 A1 176
2 A1 177
2 A1 186
2 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1 225
1 A1a 049
2 A1a 059
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# aa433ca1
Energy: Lightning
1 A1 187
1 A1 188
1 A1a 057
1 A1a 058
1 A1a 059
2 A2 150
1 A2b 070
1 A3 066
1 A3 144
2 A3 155
2 A3a 021
2 P-A 001
2 P-A 005
2 P-A 007

# aa8ff4a8
Energy: Lightning
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 A1a 057
1 A1a 059
1 P-A 002
2 P-A 005
2 P-A 007

# ac234b5c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 188
1 A1 203
2 A1 222
2 A1a 057
2 A1a 058
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# ac8c0295
Energy: Darkness
1 A1 176
1 A1 177
1 A1 186
2 A1 187
1 A1 188
1 A1 222
2 A1 223
1 A1 225
1 A1a 057
1 A1a 059
1 A1a 060
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007

# ae58fc49
Energy: Fighting, Water
1 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
1 A1a 047
2 A1a 056
1 A1a 057
1 A1a 059
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# afd748a5
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
2 A1 198
2 A1 223
1 A1 225
2 A1a 056
1 A1a 059
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# b034614f
Energy: Darkness
1 A1 176
2 A1 177
2 A1 186
2 A1 187
1 A1 188
1 A1 195
1 A1 222
1 A1 223
1 A1a 049
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 022

# b13a5802
Energy: Darkness
2 A1 176
2 A1 177
2 A1 187
1 A1 188
1 A1 198
2 A1 222
1 A1 223
2 A1a 057
2 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# b5876f28
Energy: Metal
2 A1 179
2 A1 180
2 A1 181
2 A1 182
2 A1 187
1 A1 188
2 A1a 057
2 A1a 059
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# b5d00a95
Energy: Fighting, Psychic
2 A1 127
2 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 032
2 A1a 047
2 A1a 059
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b897966f
Energy: Fire, Water
2 A1 187
1 A1 188
2 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ba0b69e7
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 059
2 A1a 068
1 A2 146
2 A2a 072
2 P-A 005
2 P-A 007

# ba9daaf5
Energy: Metal
1 A1 087
2 A1 088
1 A1 089
2 A1 181
2 A1 182
2 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 057
1 A1a 059
1 P-A 001
2 P-A 005
2 P-A 007

# be0ce9c0
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
1 A1 203
1 A1 225
2 A1a 056
2 A1a 059
2 A1a 068
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# be9ed5bb
Energy: Metal
1 A1 178
2 A1 181
1 A1 182
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 A1a 057
1 A1a 059
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c03826f5
Energy: Darkness, Fighting
2 A1 176
2 A1 177
2 A1 187
1 A1 188
2 A1 222
1 A1 225
2 A1a 047
2 A1a 057
2 A1a 059
2 P-A 005
2 P-A 007

# c3e47ab3
Energy: Lightning
1 A1 104
1 A1 188
1 A1 225
2 A1a 057
2 A1a 058
1 A1a 059
1 A2 061
1 A2 147
1 A2 150
2 A2b 070
1 A2b 072
1 A3 066
1 A3 149
1 A3a 065
1 A4 156
2 A4 157

# c4187c0a
Energy: Metal
2 A1 187
1 A1 188
1 A1 223
1 A1 225
2 A1a 057
1 A1a 059
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c862f061
Energy: Fighting
2 A1 154
2 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1 225
2 A1a 047
1 A1a 059
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c95d50cd
Energy: Fire, Water
2 A1 187
1 A1 188
1 A1 223
2 A1 225
2 A1a 056
2 A1a 057
1 A1a 059
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# ca7ed78b
Energy: Darkness
1 A1 176
1 A1 177
2 A1 186
2 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1a 032
1 A1a 049
1 A1a 050
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# cad873da
Energy: Fire
2 A1 043
2 A1 186
2 A1 187
1 A1 188
2 A1 221
1 A1 223
2 A1a 010
1 A1a 032
2 A1a 059
1 P-A 002
2 P-A 005
2 P-A 007

# cf2dc447
Energy: Fighting
2 A1 187
1 A1 188
1 A1 203
2 A1 225
1 A1a 046
1 A1a 047
2 A1a 057
2 A1a 059
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# cf2ee301
Energy: Fighting
2 A1 142
2 A1 186
2 A1 187
2 A1 188
2 A1 225
1 A1a 047
1 A1a 059
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# d116fa36
Energy: Metal
1 A1 186
1 A1 187
1 A1 188
2 A1 223
1 A1a 057
1 A1a 059
2 A2 111
1 A2 147
2 A2 148
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# d3b31405
Energy: Darkness
2 A1 177
2 A1 187
1 A1 188
1 A1 198
2 A1 222
2 A1a 049
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# d85dcdae
Energy: Fighting
1 A1 141
1 A1 142
2 A1 154
2 A1 186
1 A1 187
1 A1 188
2 A1 223
2 A1a 047
1 A1a 058
1 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# dbf64397
Energy: Fighting
2 A1 154
1 A1 186
2 A1 187
1 A1 188
1 A1 223
2 A1 225
2 A1a 047
1 A1a 057
2 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007

# de9b415f
Energy: Fighting
1 A1 141
1 A1 154
2 A1 187
1 A1 188
2 A1 223
1 A1a 041
2 A1a 042
1 A1a 047
2 A1a 057
1 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# df827ffb
Energy: Fire, Water
2 A1 186
2 A1 187
2 A1 188
2 A1 198
2 A1 223
1 A1 225
2 A1a 056
1 A1a 059
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e11af957
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 188
1 A1 205
2 A1a 056
2 A1a 059
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e127fc60
Energy: Water
1 A1 057
2 A1 058
1 A1 091
1 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 032
1 A1a 057
1 A1a 059
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e20b55a5
Energy: Lightning
2 A1 187
1 A1 188
1 A1 225
1 A1a 028
2 A1a 029
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e37646c5
Energy: Fighting
1 A1 186
1 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 056
1 A1a 057
1 A1a 058
2 A1a 059
1 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e702c31f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
1 A1 188
1 A1 223
1 A1a 032
2 A1a 057
1 A1a 059
1 A1a 060
