# 019c3d3c
Energy: Lightning
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5ebb3581
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 073
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5f88b503
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2b 069
1 A2b 071
2 A2b 072
2 A2b 111
2 P-A 001
1 P-A 006
2 P-A 007

# 61e12619
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 63692d37
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 64c21bec
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6878334b
Energy: Lightning
2 A1 225
2 A2 061
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 68da0f04
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6bf2e6e1
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7f5d3d8a
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A3a 065
2 P-A 005
2 P-A 007

# 7fd1d700
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 844b08ce
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 8cb6c1a1
Energy: Lightning
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8cce7f95
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9734f785
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 A2a 073
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 9f7b716b
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# a7f1711a
Energy: Lightning
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 A2b 071
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae961e84
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b22dec47
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b4a3ee04
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2a 073
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b7486341
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2a 073
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b9c96f0e
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bca0ec38
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# bdf24b3e
Energy: Lightning
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 155
2 A2b 070
2 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# c722579c
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d52e11a3
Energy: Lightning
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# d55573e9
Energy: Lightning
1 A1 223
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 A2b 070
1 A2b 071
1 A3 146
1 A3 151
2 P-A 001
1 P-A 005
2 P-A 007

# d822b8fb
Energy: Lightning
2 A1 223
1 A1 225
1 A1a 068
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d9bb67c5
Energy: Lightning
1 A1 223
2 A1 225
1 A1a 061
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e16c0036
Energy: Lightning
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e9312f9e
Energy: Lightning
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef20e887
Energy: Lightning
2 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
