# 026314b9
Energy: Grass
1 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 3d31095f
Energy: Grass
2 A1 206
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# 3e52564f
Energy: Water
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 050
2 A2 147
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 42182836
Energy: Darkness, Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A1a 068
1 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 441779ff
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4944791d
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 4b3aeffe
Energy: Grass, Water
2 A1 206
1 A1 219
1 A1 223
1 A1 225
1 A1a 001
2 A1a 002
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4e0d2398
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 146
1 A2 147
2 A2 148
2 A2a 010
2 P-A 005
2 P-A 007

# 4f449f7e
Energy: Grass
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 50ad16a9
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 50f05de1
Energy: Darkness, Grass
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 068
1 A2 110
2 A2 126
1 A2 147
2 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 5615e3e1
Energy: Water
2 A1 206
2 A1 219
2 A1a 001
2 A1a 002
2 A2 147
1 A2 155
2 A2a 010
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 63dff38f
Energy: Grass, Water
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 022
2 A2 148
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 647a7e87
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
1 A1a 019
2 A1a 061
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 65a2f181
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 050
1 A2 147
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 65dd9c91
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 668e1ceb
Energy: Water
1 A1 219
1 A1 223
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 69673935
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 70264e83
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
1 A2 146
2 A2 147
1 A2 155
2 A2a 010
2 A2a 062
2 A2a 072
2 P-A 005
2 P-A 007

# 71026dc9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 72b75634
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 7347a46a
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 022
2 A2 146
2 A2 147
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 73f76df2
Energy: Grass
1 A1 021
2 A1 206
1 A1 219
1 A1 225
1 A1a 001
2 A1a 002
1 A1a 009
1 A2 146
1 A2 147
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 77e807d7
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
2 A1a 001
2 A1a 002
1 A2 022
1 A2 146
1 A2 147
1 A2 148
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 801948d8
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 8a9ef5dc
Energy: Grass
2 A1 206
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A2 146
1 A2 150
2 A2a 010
1 A2b 071
2 A3 147
2 P-A 005
2 P-A 007

# 8af64f84
Energy: Water
2 A1 219
1 A1 223
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 92b14b09
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
1 A1a 061
1 A2 022
1 A2 126
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 968920e7
Energy: Grass
2 A1 206
2 A1 219
2 A1a 001
2 A1a 002
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 9bc8892a
Energy: Water
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 061
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 9f44ef54
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# a59ede3c
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A2 022
1 A2 146
1 A2 147
1 A2 148
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# b2a2626a
Energy: Water
2 A1 206
2 A1 219
2 A1a 001
2 A1a 002
1 A2 146
2 A2 147
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# b2ac709a
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
2 A1a 001
2 A1a 002
1 A2 022
1 A2 146
2 A2 147
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# b6ffc8d6
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 020
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# bbaa11eb
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 223
2 A1a 001
2 A1a 002
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# be940cec
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# c0de7b81
Energy: Grass
1 A1 206
2 A1 219
2 A1a 001
2 A1a 002
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2b 071
2 P-A 005
2 P-A 007

# c9f784c7
Energy: Water
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# d4b5bcd2
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# d6c1da6e
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# db937c8d
Energy: Grass
2 A1 206
1 A1 219
2 A1a 001
2 A1a 002
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# de9edb68
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2b 071
2 P-A 005
2 P-A 007

# e2e0e4a3
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
1 A2 154
2 A2a 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# e3f657a4
Energy: Water
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 050
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# ebff6d4e
Energy: Water
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
2 A2 050
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# f45906a5
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# f6513d6c
Energy: Water
2 A1 219
2 A1a 001
2 A1a 002
2 A2 126
1 A2 146
1 A2 155
2 A2a 010
2 A2a 072
2 A3 147
2 P-A 005
2 P-A 007
