# 003fe023
Energy: Metal
1 P-A 002
2 P-A 005
2 P-A 007

# 33e19c6d
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 34273215
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 3431ee2f
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 34782197
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3547ddd8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 36cbde16
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 056
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 36f24a69
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 154
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3735146d
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 155
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 379f3a1b
Energy: Metal
1 A1 223
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 37d68e02
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 111
2 A2 119
2 A2 146
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# 3849690c
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 3941c693
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 3b0dc9c6
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3b585b34
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 3c36c1a8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3d99ee85
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2a 071
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 41a623e3
Energy: Metal
1 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 42330f90
Energy: Metal
2 A1 219
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 43908ad0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# 43c857ea
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 443e7ccf
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 44d89312
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 A2b 111
2 P-A 001
2 P-A 007

# 477ff70b
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 4a0b1387
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4a6f5cc5
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 111
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 069
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 4b6be304
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A1a 060
2 A2 119
1 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e02de90
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e29617f
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f85453b
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 5307cc7a
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 55536492
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 069
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 55e7f2db
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 57f8dc7f
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5ab21184
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 086
1 A2 113
1 A2 114
1 A2 118
2 A2 119
2 A2 145
1 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 5b35c4f3
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 5c3f9061
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
2 A2b 111
2 P-A 001
2 P-A 007

# 5ea059a8
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 604858f2
Energy: Metal
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007

# 61e83853
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
1 A1a 032
1 A1a 068
1 A2 113
1 A2 114
2 A2 119
1 A2 145
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 631db794
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 111
1 A2 112
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 64d22edf
Energy: Metal
1 A1 225
1 A1a 032
1 A2 022
2 A2 119
1 A2 143
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 69372f02
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 068
1 A2 111
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 69c14197
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 111
2 A2 119
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6aa13711
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 6e67e739
Energy: Metal
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
2 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 6fe30733
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7068c30a
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 71f796d6
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7aa35cd4
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7c219c9b
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 7ca673a3
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7d74c878
Energy: Metal
2 A1 223
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 120
1 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7de9ba8f
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7e37de67
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 7f258d3a
Energy: Metal
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8145649c
Energy: Metal
1 A1 225
1 A1a 032
1 A2 086
1 A2 112
1 A2 116
1 A2 117
1 A2 118
2 A2 119
1 A2 137
1 A2 138
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 814e45d4
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 111
2 A2 119
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 835e54a8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 022
2 A2 119
2 A2 147
2 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 854571d1
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 877bc6e4
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# 8872ec50
Energy: Metal
2 A1 223
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8a0d475f
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 155
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 8ec896ce
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 8fe10a31
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 9031669f
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 933bf17a
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 9346dcd8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 060
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9530e133
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
2 A2 150
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 96ff54f9
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# 99e774df
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 99fe8f1c
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9a6d0f24
Energy: Metal
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9a6e00d7
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 070
1 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9bb1a5e7
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 9f883177
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0007a01
Energy: Metal
1 A1a 032
1 A2 104
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a16a33e0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# a237163d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 112
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# a4964dfe
Energy: Metal
1 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a4c7035a
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a8ba5982
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# b0d2891c
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A2 022
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b440addf
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# b4684eda
Energy: Metal
1 A1 223
1 A1 225
