# 00bb3a91
Energy: Darkness
1 A1 222
1 A1a 050
2 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ee81ee7a
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A2 098
2 A2 099
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f1790f17
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 A2 098
2 A2 099
1 A2 147
1 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# fbe2bdad
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007
