# 00bb6287
Energy: Lightning
2 A1 104
2 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2d054151
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 053
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 2e3d40c0
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 030
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2fa1cee8
Energy: Lightning
2 A1 096
1 A1 104
2 A2 058
2 A2 059
2 A2 060
1 A2 061
2 A2 147
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 31a29ce3
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2a 025
2 P-A 002
2 P-A 005
2 P-A 007

# 326c59fc
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 339c69e0
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
2 A1 225
2 A2 053
1 A2 061
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 35342f1e
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 377d68d8
Energy: Lightning
2 A1 096
1 A1 225
1 A2 061
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 151
1 A3a 065
2 A4 066
1 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 392e6b33
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1a 030
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3c233fe7
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1a 068
2 A2 053
1 A2 061
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3ccd9124
Energy: Lightning
2 A1 096
1 A1 225
2 A1a 027
2 A2 061
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3f2ea9e2
Energy: Lightning
2 A1 096
2 A1 104
1 A1 203
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 41c1717b
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 438336fd
Energy: Lightning
2 A1 096
1 A1 104
2 A1 225
1 A1a 027
2 A1a 030
1 A2 061
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 440126f0
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 061
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 45f98f1d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 030
2 A2 054
2 A2 055
1 A2 061
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 46752af8
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 468390b0
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
1 A1 103
1 A1 223
1 A1 225
1 A2 053
1 A2 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4c08eb81
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A2 061
1 A2 147
1 A2 148
1 A2 150
2 A3 066
1 A3 151
2 A4 066
1 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 4f2262f5
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A2 053
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 52b80675
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A1a 027
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 57bc1035
Energy: Lightning
2 A1 096
2 A2 054
2 A2 055
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 592ca9db
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
1 A1 225
2 A1a 028
2 A1a 029
1 A2 061
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b513a1f
Energy: Lightning
2 A1 096
1 A1 104
2 A2 056
2 A2 057
1 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b694727
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1a 027
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5de5f4f2
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 5e68c248
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1a 027
2 A2 061
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5f8f96e2
Energy: Lightning
2 A1 096
2 A1 104
1 A1a 027
2 A2 061
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5fd9b691
Energy: Lightning
2 A1 096
2 A1 104
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 61fe313c
Energy: Lightning
2 A1 096
2 A1 104
1 A1a 030
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6809919c
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6a840280
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 223
2 A2 053
1 A2 061
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 71f00d16
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
2 A1a 028
2 A1a 029
1 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 72047308
Energy: Lightning
2 A1 096
2 A1 104
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 72c6c05f
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 027
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7420fe25
Energy: Lightning, Metal
2 A1 096
2 A1 097
2 A1 098
2 A1 104
1 A1 225
1 A2 061
1 A2 146
1 A2 148
1 A2 150
2 A2a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 745147f1
Energy: Lightning
1 A1 096
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2b 022
2 A2b 025
1 A2b 069
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 74ae2882
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 762ad5e1
Energy: Lightning
1 A1 096
1 A1 225
1 A2 061
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 066
2 A4 151
1 P-A 002
1 P-A 005
2 P-A 007

# 78dc339f
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
1 A1 103
1 A1 223
1 A1 225
1 A2 053
1 A2 061
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7ada025c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
1 A1a 027
2 A2 061
2 A2 147
1 A2 148
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 7cad2335
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# 7cccaa16
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A2 053
1 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7dd75ebb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
1 A1a 027
2 A2 061
1 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7e24c380
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 053
1 A2 061
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7eaa44eb
Energy: Lightning
2 A1 096
2 A1 104
2 A1a 032
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7ec01a8a
Energy: Lightning
2 A1 096
1 A1 100
1 A1 104
1 A1 225
1 A1a 030
2 A2 054
1 A2 055
1 A2 061
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 81972a1c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 225
2 A1a 027
2 A2 061
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 81feabc7
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 027
2 A2 061
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 82c45c8c
Energy: Lightning
2 A1 096
2 A1 104
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 834face1
Energy: Lightning
2 A1 096
1 A1 100
1 A1 225
2 A2 054
1 A2 055
2 A2 061
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 891176fa
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8cd765f8
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 225
1 A2 053
1 A2 061
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8d9e9736
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 027
2 A2 061
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 90adabf7
Energy: Lightning
2 A1 096
2 A1 099
1 A1a 028
1 A1a 029
2 A2 055
2 A2 061
2 A2 147
2 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# 9145efd0
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 225
1 A2 055
1 A2 061
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 92c1c70d
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 225
1 A1a 030
1 A2 061
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 93e6fc96
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 030
2 A2 061
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9562d813
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 027
1 A1a 030
1 A2 061
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 99b56cbf
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 225
1 A1a 068
2 A2 053
1 A2 061
2 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9ae9d6d4
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
1 A1a 030
2 A2 054
2 A2 055
1 A2 061
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 9b2f77cd
Energy: Lightning
2 A1 096
1 A1 104
1 A1 105
1 A1 106
1 A1 225
1 A2 058
1 A2 059
1 A2 060
1 A2 061
1 A2 146
1 A2 147
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 9c9fc8d1
Energy: Lightning
2 A1 096
2 A1 104
1 A1a 027
2 A2 061
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9e467781
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
2 A2 061
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9fb28544
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
1 A1 103
1 A1 223
1 A1 225
1 A2 053
1 A2 061
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a041eec4
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0f96777
Energy: Lightning
2 A1 096
2 A1 104
1 A2 061
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a36ad7b0
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a61dba42
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A2 061
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a63571bd
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a7bf108b
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
1 A1a 027
2 A2 061
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a8adc6a4
Energy: Lightning
2 A1 096
2 A1 104
2 A1a 030
1 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ab52edd4
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac6c7353
Energy: Lightning
1 A1 096
1 A1 225
1 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# b0848e43
Energy: Lightning
2 A1 096
2 A1 223
2 A1a 027
2 A1a 028
2 A1a 029
1 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b214c991
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b501b7e1
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b712c16a
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b7d6203d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
2 A1a 027
2 A2 057
1 A2 061
2 A2 147
1 A2 150
1 A2 153
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b8a2ddea
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
2 A1 225
1 A2 053
1 A2 061
2 A2 147
2 A2 150
2 A2b 025
2 A2b 071
2 P-A 005
2 P-A 007

# b8d737ab
Energy: Lightning
2 A1 096
1 A1 104
2 A1 225
1 A1a 027
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b963ea42
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# bf57b8d9
Energy: Lightning
2 A1 096
1 A1 225
2 A1a 027
2 A1a 028
2 A1a 029
1 A2 061
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bfd648f5
Energy: Lightning
2 A1 096
1 A1 225
2 A1a 028
2 A1a 029
2 A2 061
1 A2 147
1 A2 148
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c1021c58
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c55ee509
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c5f3a8aa
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 006
2 P-A 007

# c7b67f54
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c7e2e2b4
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c8456cb0
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A1a 027
1 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c88a9404
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 223
1 A1 225
1 A2 053
1 A2 061
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# c9e26d1d
Energy: Lightning
2 A1 096
2 A1a 028
2 A1a 029
1 A1a 030
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ca17ad04
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
1 A1a 030
2 A2 054
2 A2 055
1 A2 061
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cbe70188
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cdf391ec
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
2 A2 053
1 A2 061
2 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# ceec5b0f
Energy: Lightning
2 A1 096
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 147
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# d0d5ef45
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
1 A1a 027
2 A2 061
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d8c71019
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d94cc2bf
Energy: Lightning
2 A1 096
2 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 155
2 A2b 025
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# d9bb5f45
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 027
2 A2 061
2 A2 147
1 A2 148
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d9ddf18c
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dc991327
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dd86aa1c
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dfa0ae3d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 A2b 025
2 A2b 111
2 P-A 007

# e44fc067
Energy: Lightning
2 A1 096
2 A1 104
2 A1a 068
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 007

# e5716a65
Energy: Lightning
2 A1 096
1 A1 104
2 A1 223
2 A2 054
2 A2 055
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e6a447a2
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
2 A2 061
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A3 066
2 P-A 002
2 P-A 005
2 P-A 007

# e762523c
Energy: Lightning
2 A1 096
2 A1 104
1 A1a 027
2 A2 061
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

