# 04cedb75
Energy: Psychic
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# 806a066f
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 152
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 8697d817
Energy: Psychic
1 A1a 065
1 A2 063
1 A2 064
1 A2 065
1 A2 067
1 A2 078
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
1 P-A 038

# 874fc358
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 87c2f7f1
Energy: Psychic
1 A1a 032
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 152
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 88445d2f
Energy: Psychic
1 A1 223
2 A1 225
1 A2 063
1 A2 064
1 A2 065
1 A2 066
2 A2 067
2 A2 147
1 A2 152
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 038

# 8c5b896b
Energy: Psychic
1 A2 064
1 A2 065
2 A2 067
2 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A4 078
1 A4 080
2 P-A 005
2 P-A 007
2 P-A 038

# 8d65c8ff
Energy: Psychic
2 A1a 033
1 A2 063
1 A2 064
1 A2 065
1 A2 066
1 A2 067
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 92d83f85
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# 9f3b1776
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 078
1 A2 147
1 A2 148
1 A2 152
2 P-A 005
2 P-A 007

# a17b0bb0
Energy: Psychic
1 A1 223
1 A2 063
2 A2 064
2 A2 065
1 A2 066
2 A2 067
1 A2 077
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# a190ebee
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
1 A2 150
1 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# a3cd99d9
Energy: Darkness, Fighting, Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# ac4635c6
Energy: Psychic
1 A1 129
1 A1a 068
1 A2 063
2 A2 064
1 A2 065
1 A2 067
2 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2a 073
2 P-A 005
2 P-A 007
1 P-A 038

# ac6a8685
Energy: Psychic
2 A1 225
1 A1a 032
1 A2 063
2 A2 064
1 A2 065
1 A2 067
2 A2 146
2 A2 150
2 A2 152
1 A2a 073
2 P-A 005
2 P-A 007
1 P-A 038

# b64d9090
Energy: Psychic
1 A1 223
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 104
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# b6b87565
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 078
1 A2 146
1 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# bae24030
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
1 A2 065
2 A2 067
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 038

# bef8c893
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 152
2 P-A 005
2 P-A 007

# cce0341a
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# d0aabdf0
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# d497cf0b
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# d565ddce
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# d7e48ee8
Energy: Psychic
2 A1 223
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# d8a86284
Energy: Psychic
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 152
1 A2 154
2 P-A 005
2 P-A 007
2 P-A 038

# e54efef7
Energy: Psychic
1 A1 223
1 A1a 032
2 A2 063
2 A2 064
1 A2 065
1 A2 066
2 A2 067
1 A2 146
1 A2 147
1 A2 150
1 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5a37a8b
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 066
2 A2 067
1 A2 146
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 038

# e60bb769
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# e8d6f900
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# e9b4e60b
Energy: Psychic
1 A1 223
1 A1a 032
1 A2 063
2 A2 064
1 A2 065
1 A2 066
2 A2 067
1 A2 077
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# ecd102d6
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# ef88b1b9
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 078
1 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# f71d881e
Energy: Psychic
1 A1 223
1 A1a 032
1 A2 063
2 A2 064
1 A2 065
2 A2 067
1 A2 077
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 038

# fc9791e7
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
2 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007
2 P-A 038
