# 02ba66a1
Energy: Water
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7b65bfd3
Energy: Water
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
2 A2b 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8501b431
Energy: Water
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86684702
Energy: Water
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
2 P-A 002
2 P-A 007

# 8acc7b48
Energy: Water
1 A1 220
1 A1 225
2 A2 050
2 A2b 018
2 A2b 019
2 A4 151
1 A4a 023
1 A4a 067
1 B1 070
1 B1 223
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 9083cf07
Energy: Water
2 A1 220
2 A2 050
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 A2b 072
2 A2b 111
1 P-A 001
2 P-A 007

# 926570d5
Energy: Water
2 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2a 069
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 A2b 111
2 P-A 007

# 93765f29
Energy: Water
1 A1 083
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 069
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 9c65ed0f
Energy: Water
2 A1 220
2 A2 050
2 A2 147
1 A2 155
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b46d88ae
Energy: Water
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 024
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 A2b 111
1 P-A 002
2 P-A 007

# b5c46d5c
Energy: Water
1 A1 220
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
1 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# c9155cd6
Energy: Water
1 A1 083
2 A1 220
2 A2 050
1 A2 146
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# ca15bdbd
Energy: Water
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2 154
1 A2a 023
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# cb9a5fc6
Energy: Water
2 A1 220
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 023
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# cf912bfd
Energy: Water
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
2 P-A 002
2 P-A 007

# d028c2b3
Energy: Water
1 A1 083
2 A2 050
2 A2 147
2 A2 154
1 A2 155
1 A2a 069
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# d1eae66d
Energy: Water
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# d4f81909
Energy: Water
1 A1 091
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 005
2 P-A 007

# edac81cd
Energy: Water
1 A1 083
2 A1 220
2 A2 050
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# ee06d301
Energy: Water
1 A1 083
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 069
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 001
2 P-A 005
2 P-A 007

# f79b7953
Energy: Water
1 A1 083
2 A2 050
1 A2 146
2 A2 147
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# f900bfbf
Energy: Water
1 A1 083
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007
