# 00dee990
Energy: Fighting
1 P-A 002
2 P-A 005
2 P-A 007

# 6d5e275e
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 743cb8a8
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 083
1 A2 084
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 76b723e7
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 7ce5b70f
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 7ea5cd25
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7eec77da
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8215282d
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 84faf164
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 8912332c
Energy: Fighting
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 8f665699
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 9094a4eb
Energy: Fighting
2 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 91784fa2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 97652aa8
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 98ac1459
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 98ff55a0
Energy: Fighting
1 A1 155
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2 155
2 A2a 036
2 P-A 005
1 P-A 006
2 P-A 007

# 9b683a72
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 9e79a046
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2 148
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 9fe7b142
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 9feba6af
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# a14adea1
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# a514c5a5
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a65ba735
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ab4ec195
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ad0f7c85
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2 154
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# b0862ea3
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b18f52d2
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# b5fe052e
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# baff1973
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# bb8b3b0a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
2 A2a 036
2 A3 144
2 P-A 005
2 P-A 007

# c209312c
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# c6b5ab2b
Energy: Fighting
2 A1a 047
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# d05230e7
Energy: Fighting
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 A2a 069
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# d1d1dcba
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# d53c4e02
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# d854632f
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# dfc7705d
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 A2 148
1 A2 150
2 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# ecdcfadb
Energy: Fighting
2 A1 223
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# ed8d2d0e
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# eecbbd85
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# ef8140cb
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 036
2 P-A 005
2 P-A 007

# f068b32b
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# f468dfb3
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# fb15b5dc
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 036
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fe404ed5
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# ff749570
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A2a 036
1 A2a 069
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
