# 001e0182
Energy: Metal
2 A4 092
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 B2 148
2 P-A 005
2 P-A 007

# 56188e5e
Energy: Metal
2 A1 150
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 57927c83
Energy: Metal
2 A1 224
1 A1 225
1 A2 148
1 A2 150
1 A2a 075
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 5f120a30
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 5f14a49d
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 A4 157
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 6c57840d
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 6ded7d4d
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
1 A4 092
2 B1 219
1 B1 223
1 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 6e028325
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 A4 153
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 72b71a0f
Energy: Metal
2 A1 150
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 797f66a6
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4 092
1 A4 157
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 7f23dd9f
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
1 A4 092
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 811737c0
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2a 075
2 A3 066
2 A4 066
1 A4 092
2 B1 219
1 B1 223
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 81cf327f
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A4 032
2 A4 066
2 A4 092
1 A4 157
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 899d6122
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A4 066
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
1 P-A 001
2 P-A 005
2 P-A 007

# 8b8da48a
Energy: Metal
2 A1 224
1 A2 148
1 A2 150
1 A2a 075
1 A2b 070
2 A4 066
2 A4 092
2 B1 219
1 B1 223
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 9d062683
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
2 B1 219
2 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# a000a2c1
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
1 A4 153
1 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# a0b3339b
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# a28a09df
Energy: Metal
2 A1 224
1 A2 150
2 A3 066
2 A4 066
1 A4 157
1 B1 219
1 B1 223
1 B1 225
1 B1 226
1 B1a 038
1 B1a 052
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a7342353
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# a86d5b30
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 066
1 A4 092
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 148
2 P-A 005
2 P-A 007

# b70cfd04
Energy: Metal
2 A1 224
1 A2 150
2 A3 066
2 A4 066
2 A4 092
1 B1 219
2 B1 225
2 B1a 052
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cd58db40
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# cda64d37
Energy: Metal
1 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 223
2 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# cf1f75be
Energy: Metal
2 A1 224
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# d0d89124
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
2 A4 092
1 A4 157
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# d4e72202
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
1 A3 144
2 A4 066
2 A4 092
1 B1 170
1 B1 172
1 B1 219
1 B1 223
1 B1 225
1 B1a 052
1 B2 148
2 P-A 005
2 P-A 007

# d8e256c7
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A4 066
2 A4 092
2 A4 153
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# d950a809
Energy: Metal
2 A1 224
1 A1a 068
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# dd4d6e8b
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A4 066
1 A4 156
1 A4 157
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007
2 P-A 102

# dde6273e
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# df6e99f6
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A4 066
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# dfc577ea
Energy: Metal
1 A1 224
2 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A4 066
1 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# eac2608b
Energy: Metal
2 A1 224
1 A2 150
1 A2 155
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# f20b7927
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
1 A4 092
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# f787d480
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# f93a961c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# fa1d21ec
Energy: Metal
2 A1 224
1 A1 225
1 A2b 071
1 A3 066
2 A4 066
1 A4 092
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
