# 01893298
Energy: Lightning
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 29dae656
Energy: Water
1 A1 203
1 A1 225
1 A1a 056
1 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 2a8a88b1
Energy: Water
1 A1 223
1 A1 225
2 A2 132
2 A2 133
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 063
2 A2a 068
1 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# 2db2c937
Energy: Psychic
1 A1 225
2 A2 132
2 A2 147
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 069
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 34444478
Energy: Water
1 A1 198
1 A1 225
2 A2 132
1 A2 146
1 A2 150
1 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 002
2 P-A 005
2 P-A 007

# 3b9058b3
Energy: Water
1 A1 223
2 A1 225
2 A2 132
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# 434b24e5
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 132
1 A2 146
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 069
1 A2a 074
1 A2b 068
2 A2b 111
2 P-A 007

# 44a92580
Energy: Fire, Water
1 A1 196
1 A1 225
1 A1a 056
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 063
1 A2a 066
1 A2a 067
1 A2a 068
1 A2a 072
1 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f49fd31
Energy: Grass
1 A1 203
2 A2 147
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2b 070
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 57cfa94a
Energy: Water
1 A1 198
1 A1 203
1 A1 225
1 A2 132
1 A2 133
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 066
1 A2a 067
2 A2a 068
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5a64e78b
Energy: Water
1 A1 198
1 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 5a786129
Energy: Water
1 A1 203
1 A1 225
2 A2 132
2 A2 133
1 A2 141
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 068
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 5b9a4239
Energy: Water
1 A1 198
1 A1 225
2 A2 132
1 A2 146
2 A2 147
1 A2 155
1 A2a 067
2 A2a 068
2 A2a 072
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 62e2400e
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A1a 068
2 A2 132
1 A2 146
1 A2 148
1 A2 150
1 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
1 A2a 074
2 P-A 005
2 P-A 007

# 67eb7dae
Energy: Water
1 A1 198
1 A1 203
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 6c032bba
Energy: Water
1 A1 198
1 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# 81b97176
Energy: Grass
1 A1 198
1 A1 203
1 A1 223
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 066
1 A2a 067
1 A2a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8531c280
Energy: Fire, Water
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 132
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 067
2 A2a 068
1 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# 8df272b8
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A1a 068
2 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 9177d4ee
Energy: Water
1 A1 198
1 A1 203
1 A1 205
1 A2 147
2 A2 148
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 93e93f60
Energy: Water
1 A1 203
1 A1 205
1 A1 225
2 A2 132
1 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 96fe498a
Energy: Grass
1 A1 223
2 A2 132
2 A2 147
2 A2 150
1 A2 155
1 A2a 067
2 A2a 068
1 A2b 070
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 9bdc4fe0
Energy: Metal
1 A1 223
1 A1 225
1 A2 111
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# a1212ee5
Energy: Water
1 A1 198
1 A1 203
1 A1 223
1 A1 225
2 A2 132
2 A2 146
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# a32102e9
Energy: Water
1 A1 198
1 A1 203
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b4a1085b
Energy: Psychic
1 A1 127
1 A1 198
1 A1 223
1 A1 225
1 A1a 033
1 A2 132
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 063
1 A2a 067
1 A2a 068
1 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b8d5fd12
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A2 147
1 A2 148
2 A2a 066
2 A2a 067
2 A2a 068
1 A2b 013
2 A2b 070
1 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# bbff97fc
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 147
2 A2a 066
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 069
1 A2b 070
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# c0575b2c
Energy: Water
1 A1 196
1 A1 203
1 A1 225
2 A2 132
1 A2 134
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
1 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# c9b24074
Energy: Water
1 A1 223
1 A1 225
1 A2 133
2 A2 146
2 A2 147
1 A2 150
2 A2a 066
1 A2a 067
2 A2a 068
1 A2a 072
1 A2a 073
2 A2a 074
1 P-A 005
2 P-A 007

# d209ed2d
Energy: Fire, Water
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 132
2 A2 133
1 A2 143
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 068
1 A2a 072
1 P-A 002
1 P-A 005
2 P-A 007

# d7fe7bd6
Energy: Water
1 A1 198
1 A1 203
1 A1 225
1 A1a 068
2 A2 133
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 068
1 A2a 072
2 P-A 005
2 P-A 007

# d817c225
Energy: Water
1 A1 203
1 A1 205
2 A2 132
1 A2 134
1 A2 147
2 A2 148
1 A2 150
2 A2a 067
1 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# da9ba44c
Energy: Water
1 A1 198
1 A1 223
1 A1 225
2 A2 132
2 A2 146
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
1 A2b 071
2 P-A 005
2 P-A 007

# da9d3f6c
Energy: Water
1 A1 223
1 A1 225
2 A2 132
1 A2 146
2 A2 147
1 A2 150
1 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
1 A2a 073
2 A2a 074
1 P-A 005
2 P-A 007

# ddcced07
Energy: Water
1 A1 198
1 A1 203
1 A1 225
1 A2 132
1 A2 146
2 A2 147
1 A2 150
1 A2a 066
2 A2a 067
2 A2a 068
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# ea4d1077
Energy: Water
1 A1 203
1 A1 223
2 A2 132
2 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# ee22967c
Energy: Water
1 A1 198
1 A1 205
1 A1 225
2 A2 132
2 A2 133
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007

# f02323e6
Energy: Water
1 A1 203
1 A1 225
2 A2 132
2 A2 146
2 A2 147
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f3674ce0
Energy: Fire, Water
1 A1 203
1 A1 225
1 A1a 056
2 A2 132
2 A2 133
1 A2 147
1 A2 148
1 A2 150
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# f377b098
Energy: Water
1 A1 198
1 A1 203
1 A1 225
2 A2 132
1 A2 134
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
1 A2a 068
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# fb9bddc8
Energy: Water
1 A1 198
1 A1 203
1 A1 225
2 A2 146
2 A2 148
1 A2 150
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007
