# 02c73759
Energy: Metal
2 P-A 005
2 P-A 007

# 6bd742b6
Energy: Metal
2 A1 186
2 A1 187
1 A1 188
1 A1 223
1 A1 225
1 A1a 059
1 A1a 060
1 A1a 068
2 A2 119
1 A2 143
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 007

# 6f0e892a
Energy: Metal
1 A1 186
2 A1 187
1 A1 188
1 A1 225
1 A1a 032
1 A1a 057
1 A1a 059
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 78c13bac
Energy: Metal
2 A1 187
1 A1 223
1 A1 225
2 A1a 057
2 A1a 059
1 A1a 060
2 A1a 068
2 A2 119
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 8026db85
Energy: Metal
2 A1 186
2 A1a 058
2 A1a 059
1 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 A2 155
2 P-A 005
2 P-A 007

# 88e232f3
Energy: Metal
1 A1 225
2 A1a 057
2 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 99500fd9
Energy: Metal
2 A1 186
2 A1 187
2 A1a 059
2 A1a 068
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 9f1bf0e7
Energy: Metal
2 A1 186
1 A1 223
2 A1 225
1 A1a 032
2 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9f5777d1
Energy: Metal
1 A1 225
2 A1a 057
2 A1a 058
2 A1a 059
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a1964eed
Energy: Metal
2 A1 186
1 A1 223
1 A1a 032
2 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# a65ad8cc
Energy: Metal
2 A1 186
2 A1 187
1 A1 223
1 A1 225
2 A1a 059
1 A2 022
2 A2 119
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a829b18f
Energy: Metal
2 A1 187
1 A1 223
1 A1 225
2 A1a 057
2 A1a 059
1 A1a 060
2 A1a 068
2 A2 119
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# b94315ce
Energy: Metal
2 A1 186
2 A1 187
1 A1 225
2 A1a 059
1 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b9994aa4
Energy: Metal
2 A1 186
1 A1 187
1 A1 188
1 A1a 032
1 A1a 058
1 A1a 059
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c8e5f653
Energy: Metal
2 A1 186
2 A1 187
1 A1 188
2 A1a 059
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ce715795
Energy: Metal
2 A1 186
1 A1 225
1 A1a 032
2 A1a 058
2 A1a 059
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cea49c1d
Energy: Metal
1 A1 188
2 A1a 057
2 A1a 058
2 A1a 059
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# da02378f
Energy: Metal
1 A1 187
1 A1a 032
2 A1a 057
1 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# dbcbfcdc
Energy: Metal
2 A1 187
1 A1 225
1 A1a 032
2 A1a 057
2 A1a 059
2 A1a 068
2 A2 119
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e225821a
Energy: Metal
2 A1 186
2 A1 187
1 A1 225
1 A1a 032
2 A1a 059
2 A1a 068
2 A2 119
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e5023618
Energy: Metal
2 A1 187
2 A1 225
2 A1a 057
2 A1a 059
1 A1a 068
1 A2 015
1 A2 115
1 A2 119
1 A2 120
1 A2 148
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# e7ad1bad
Energy: Metal
2 A1a 057
2 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# f5b838bf
Energy: Metal
2 A1 187
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# f92aac21
Energy: Metal
2 A1 187
2 A1 225
2 A1a 057
2 A1a 059
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007
