# 001bed2d
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0847e197
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 022
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 085401b7
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 0897dd8c
Energy: Grass
1 A1 023
2 A1 219
2 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 08b3a472
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
2 P-A 002
2 P-A 005
2 P-A 007

# 08c091f7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 08c35de2
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 08f19fea
Energy: Grass
1 A1 210
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 063
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0910a354
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 091bb932
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 09261fa5
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 092a478b
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 096a3f0b
Energy: Grass
2 A1 022
2 A1 219
1 A1 225
2 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 09c00e59
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 027

# 09d13587
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 09da8243
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 A2 154
1 A2a 069
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# 09f14316
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0a0dadb5
Energy: Grass
1 A1 026
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0a0f3a52
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0a2e253c
Energy: Grass
1 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 0a30390c
Energy: Grass
2 A1 005
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0a39a9ac
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 0a44ba1a
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 0a5fb8e1
Energy: Grass
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 0a626b29
Energy: Grass
1 A1 021
1 A1 023
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0aaeddd7
Energy: Grass
1 A1 005
1 A1 029
1 A1 030
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ae3aa47
Energy: Grass
1 A1 021
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 0af0f5b3
Energy: Grass
1 A1 023
2 A1 219
2 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# 0afcf4ce
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0b20ae76
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 0b2a0777
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0b389947
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 0b49ec8d
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 A2 148
1 A2 150
2 P-A 007

# 0b7c5168
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 150
2 A3 147
2 B1a 067
2 P-A 005
2 P-A 006
2 P-A 007

# 0ba5f3cb
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0c52859e
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# 0cb4b94d
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2a 010
2 A3 144
2 A3 147
1 A3 155
1 A4 134
2 P-A 005
2 P-A 007

# 0ceaeaf7
Energy: Grass
1 A1 025
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d278db5
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
1 P-A 002
2 P-A 005
2 P-A 007

# 0d3d33a3
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0d9e6c8b
Energy: Grass
2 A1 198
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0da49a17
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
1 A1a 068
2 P-A 005
2 P-A 007

# 0dedc98d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0df459d4
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 0df80c9c
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e7bb750
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 0ea52d07
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# 0eac5877
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0ebafe27
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0ec3c4cf
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0edf9e04
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 005
2 P-A 007

# 0ef45a48
Energy: Grass
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 032
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 0f4cb0aa
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0f6f74f2
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0fb7cad2
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0ff95bed
Energy: Grass
1 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 0ffdff48
Energy: Grass, Water
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 061
1 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1000d654
Energy: Grass
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 100121bc
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 101e2a7d
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A3 144
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1052c5e4
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 155
1 A2a 069
1 A2b 069
2 A3 144
1 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 1066ba79
Energy: Grass
1 A1 005
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 10a5da4d
Energy: Grass
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 10d1ff0d
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 110ee882
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 027

# 112c36bb
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1131c602
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
1 A3 147
1 B1 223
2 B1a 067
1 B2 017
1 B2 124
1 B2 154
2 P-A 005
2 P-A 007

# 115f4b11
Energy: Grass
1 A1 021
1 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 11c22fcb
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 11e804a8
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A3a 008
1 A4 077
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 11eae8fb
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12298e09
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 122c45e2
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A3 144
2 A3 147
2 B1 223
1 B1 225
1 B2 154
1 B2a 015
1 P-A 005
2 P-A 007

# 12616350
Energy: Grass
1 A1 029
1 A1 030
1 A1 196
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 126d0bdb
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 127a3370
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 A2 154
1 A2a 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12c1d390
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 12e51376
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 1373203d
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 1429cdc0
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 149af365
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
1 A1a 006
1 A2 017
2 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 14bcde94
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14be8e8b
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 14d35e74
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 032
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 1521018c
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 15484f52
Energy: Grass
2 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 155529c4
Energy: Grass
1 A1 219
1 A1 223
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007
2 P-A 027

# 158c5469
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 032
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 159f5459
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 022
2 A2 146
2 A2 147
1 P-A 001
2 P-A 002
