# 047e911d
Energy: Fire
1 P-A 002
2 P-A 005
2 P-A 007

# 24dcee57
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 002
2 P-A 005
2 P-A 007

# 25ce3679
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A1 225
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 2966261c
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A1 225
1 A2b 070
1 A3 144
1 A3 155
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 2be45257
Energy: Fire
1 A1 036
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
1 A3 144
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 005
1 P-A 006
1 P-A 007

# 31207bec
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2b 070
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 3c669f0c
Energy: Fire
1 A1 036
1 A1 225
1 A2 148
2 A2b 008
1 A2b 069
2 A2b 070
1 A3 142
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 014
1 P-A 005
2 P-A 007

# 3d05be5e
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 405c7d14
Energy: Fire
1 A1 036
2 A1 047
1 A2 146
2 A2 147
2 A2b 008
2 A2b 070
1 A3 144
2 B1a 012
1 B1a 014
2 P-A 001
2 P-A 005
2 P-A 007

# 44e06c2d
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
1 A1 047
1 A1 225
1 A3 155
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 P-A 002
1 P-A 005
2 P-A 007

# 4d2bfae8
Energy: Fire
1 A1 036
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 4e0c8744
Energy: Fire
1 A1 036
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 4e47ac9b
Energy: Fire
1 A1 036
2 A1 047
1 A2 147
1 A2 148
1 A2 150
1 A2b 008
2 A2b 070
1 A3 144
2 B1 217
1 B1a 011
2 B1a 012
1 B1a 014
1 B1a 069
1 P-A 005
2 P-A 007

# 4ef7f60c
Energy: Fire
1 A1 036
1 A1 225
1 A2 148
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 154
2 B2b 007
2 P-A 005
2 P-A 007

# 527a5f68
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2 155
1 A2b 070
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 52b75f1f
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 5dd6bc73
Energy: Fire
1 A1 036
1 A1 039
1 A1 041
1 A1 047
1 A3 144
1 A3a 062
1 A3b 009
1 A4 134
1 A4a 010
1 B1 033
1 B1 034
1 B1 036
1 B1a 011
1 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2b 007
1 B2b 008
1 P-A 007

# 5e123a28
Energy: Fire
2 A1 033
1 A1 036
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2a 016
2 B2a 018
2 B2b 008
1 P-A 005
2 P-A 007

# 6220f1cc
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 639507db
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 657ed3ef
Energy: Fire
2 A1 033
1 A1 036
1 A2 155
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 124
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 68a2a4e3
Energy: Fire
1 A1 033
1 A1 036
1 A1 047
1 A1a 068
1 A2 147
1 A2 150
1 A2b 008
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 B1 217
1 B1a 012
1 B1a 014
1 B2b 008
1 P-A 002
1 P-A 005
1 P-A 007

# 6c589de0
Energy: Fire
1 A1 033
1 A1 036
1 A2 147
2 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 011
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 6e736f3b
Energy: Fire
2 A1 033
1 A1 036
1 A2 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6fda98b2
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 70491c2d
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2b 070
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 70b61437
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 735b8f39
Energy: Fire
1 A1 036
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 7c346452
Energy: Fire
1 A1 036
1 A1 225
1 A1a 068
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 7e9ce50b
Energy: Fire
2 A1 033
1 A1 036
2 A2 147
2 B1 045
2 B1 046
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 838b5d3f
Energy: Fire
1 A1 036
2 A2b 008
2 A3b 008
2 A4 134
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# 88432fce
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A1 225
2 A3 144
1 A3 155
1 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 892d8b47
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9015f1c6
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2 150
1 A3b 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 069
2 P-A 005
1 P-A 007

# 939a85f5
Energy: Fire
1 A1 036
1 A1 225
1 A1a 068
1 A2 150
2 A2b 008
1 A2b 070
1 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 9a20778f
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 017
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# 9efe0702
Energy: Fire
1 A1 036
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 014
1 P-A 002
1 P-A 005
2 P-A 007

# a89cb8f3
Energy: Fire
1 A1 036
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a99f7d1d
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A2 155
1 A2b 070
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# aebfd923
Energy: Fire
1 A1 036
2 A2b 008
1 A3 155
2 A3b 008
2 A4 134
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 150
2 P-A 005
2 P-A 007

# b5553e99
Energy: Fire
1 A1 036
1 A1 225
2 A2 148
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 007

# b60ffaad
Energy: Fire
1 A1 036
1 A2 150
2 A2b 008
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
1 A4 032
1 A4a 010
2 B1 217
1 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# b6f71448
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A3 142
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B1a 069
2 B2b 007
2 B2b 008
1 P-A 001
2 P-A 005
2 P-A 007

# c18930fc
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# d19d4d7d
Energy: Fire
1 A1 035
1 A1 036
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# d41d29bd
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# d6b38613
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
1 A1 047
1 A1 225
1 A3 155
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# d81a0344
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A2 150
1 A4a 010
1 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 B2 145
1 B2 150
1 P-A 001
2 P-A 005
2 P-A 007

# da2b687a
Energy: Fire
1 A1 035
1 A1 036
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 023
1 B2 145
1 P-A 005
2 P-A 007

# e1c7cb6c
Energy: Fire
1 A1 036
1 A1 046
1 A1 047
1 A2 150
2 A2b 008
1 A3 144
2 A3 155
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 007

# e39c03cd
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
2 A1 047
2 A2 148
1 A2 150
1 A3 155
1 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# e4b26f8b
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2b 008
2 A3 144
2 B1 217
1 B1 223
2 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# e872f11e
Energy: Fire
2 A1 033
1 A1 036
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A4 157
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# ea51f14e
Energy: Fire
1 A1 036
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
1 A3 144
1 A3b 010
1 A4 151
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# f34f7c0e
Energy: Fire
1 A1 036
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3 155
1 A4 157
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007
