# 00583a97
Energy: Fighting
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 15b57b35
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 16345694
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1645461e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 16e5ac23
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 17044d7d
Energy: Fighting
2 A1 155
2 A1 223
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
2 P-A 005
2 P-A 007

# 1778d5e5
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 17d02e3b
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2b 069
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 17d97838
Energy: Fighting
2 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 18b5042a
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 18b57c68
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 P-A 002
1 P-A 005
2 P-A 007

# 1a16b8a5
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 1a5c24ff
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1cd92a68
Energy: Darkness, Fighting
1 A1 154
1 A1 223
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1d32e395
Energy: Fighting
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 1d798880
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1dde3569
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 P-A 005
2 P-A 007

# 1ec40e2a
Energy: Fighting
2 A1 225
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 1f199e49
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2062f76a
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 2149a3b1
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 227e702f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 148
1 A2 150
2 A2a 036
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 22a69419
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2b 070
1 A2b 072
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 2369643b
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 23ab1201
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 P-A 006
2 P-A 007

# 24434541
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 24b8d4b3
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 263749f7
Energy: Fighting
2 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 265df03e
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 266ccc2f
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2b 042
1 A2b 069
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 26b8aa27
Energy: Fighting
1 A1 155
1 A1 223
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007

# 27ab16a5
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 040
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 27dcb452
Energy: Fighting
1 A1 155
2 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 286a561d
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005

# 2952cb18
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 29628636
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 2a1ed00c
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2a5d4191
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2b7d920b
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 2c467ee1
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 036
2 P-A 005
2 P-A 007

# 2c73b533
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A2b 042
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2c8848a6
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 2d7cf7be
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 2e29bdce
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2e8732ce
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2b 042
2 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 2ff391ed
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 3264aaa7
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A3 144
2 P-A 005
2 P-A 007

# 330afaea
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
1 P-A 005
2 P-A 006
2 P-A 007

# 34bcbab7
Energy: Fighting
2 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 359d9110
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 35d92976
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 3678a7ad
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 36819180
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 36adc041
Energy: Fighting
1 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 36bea97f
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 37cc4cc9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
1 A2b 040
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3831b56b
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 39964d22
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 39b971b3
Energy: Fighting
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 39dec529
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 3f1952ae
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3f9a1e6c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 3fc6da66
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A3 144
1 A3 151
1 A4 158
2 P-A 005
2 P-A 007

# 43025b3d
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 P-A 005
2 P-A 007

# 43a21c75
Energy: Fighting
1 A1 155
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 45a138cb
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 46570fb6
Energy: Fighting
1 A1 223
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4854c6da
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 48652e0f
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
1 A2b 070
2 A3 144
1 A4 158
2 P-A 005
2 P-A 007

# 48a563ad
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 48b10180
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 49b624bb
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4ae80aad
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 101
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 4b821b3b
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2b 042
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 4bd01a7d
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 P-A 006
2 P-A 007

# 4c219e28
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 4c36658b
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# 4c40f6ba
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 4d3772c6
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 4e69dec6
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 4e8cc6c5
Energy: Fighting
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 4f050ba0
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 4f77797f
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 P-A 002
1 P-A 005
2 P-A 007

# 4fb0a203
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 P-A 006

# 4fc52325
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 502b9241
Energy: Fighting
1 A1 139
1 A1 140
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5064a15c
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 A3 144
2 P-A 005
2 P-A 007

# 50f6478d
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 523782d5
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 52b3b7b7
Energy: Fighting
1 A1 155
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 531cfac6
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 54ef9a92
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 571a2e13
Energy: Fighting
1 A2 085
2 A2 087
2 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 57704069
Energy: Fighting
2 A1 155
2 A1 225
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 57717e37
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 586703e0
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 5a3923f8
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5ce7d812
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 5e6c91be
Energy: Fighting
1 A1 225
