# 015aaa28
Energy: Lightning
# ced42bee
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A4 013
2 A4a 003
2 P-A 005
2 P-A 007

# d7850175
Energy: Lightning
2 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 155
1 A3a 021
2 A4a 001
2 A4a 003
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d8a47727
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3 144
1 A3 147
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
2 P-A 005
2 P-A 007

# db20bca0
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 A4a 001
2 A4a 003
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e14d3e00
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3a 021
2 A4a 001
2 A4a 003
2 P-A 005
2 P-A 007

# e5d677a1
Energy: Grass, Lightning
1 A1 219
1 A1 225
1 A2 147
2 A2 150
2 A3 066
2 A3 144
2 A4 013
1 A4 014
2 A4a 003
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f5dde0a0
Energy: Lightning
2 A2 148
2 A2 150
2 A2b 070
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 007
