# 00052f85
Energy: Water
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 13deb35e
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1431fcd2
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 1562218a
Energy: Water
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 164dd7e7
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 001
2 P-A 005
1 P-A 007

# 170372c2
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 17452f86
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1755b02e
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 177307f9
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 17854fa3
Energy: Water
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 17ce1a07
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 18063b7c
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 184c821d
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 056
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 186768b4
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 18f6945b
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 19555d96
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 A2a 072
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 19cd5c5f
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a142327
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1a8f8a40
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 1ab3c86c
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 1adec058
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1b495399
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1c15d773
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1c9b1dd4
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1cf5c10e
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1de63fd6
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 022
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1e2f1e1d
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1ec6fd0c
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1ed8b093
Energy: Water
2 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 104
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 1f370bc4
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1fa1e80d
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
1 A2 050
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1fda967e
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1fe17f9c
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1fea4a66
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 205246e8
Energy: Water
1 A1 084
1 A1 206
1 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 206dcb04
Energy: Water
2 A1 206
1 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 20c0c1bf
Energy: Water
2 A1 206
1 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 21c52d66
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 221a87c4
Energy: Water
1 A1 084
2 A1 206
1 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 222df150
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 23013e57
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 234f3c5e
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 23824f23
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 24bd9cf8
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25740898
Energy: Water
1 A1 206
1 A1 220
1 A1 225
2 A1a 019
1 A1a 060
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 25a36975
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 25e76218
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 268a2580
Energy: Water
1 A1 084
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 269ede90
Energy: Water
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 26c7c91e
Energy: Water
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 270c465e
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2727c156
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 27323f50
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 27db3845
Energy: Water
1 A1 206
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 27e01985
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 29009c65
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 2995dd9f
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 2a5023da
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2a72819a
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 2a730aa4
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2ae29548
Energy: Water
2 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2b16e30e
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 A2a 062
1 A2a 072
2 P-A 005
2 P-A 007

# 2bd6faf7
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2ceb9a2c
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2d49dd0c
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 2fd46dc8
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# 2ff3a2bf
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 303713ed
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3044a8d7
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3058014f
Energy: Water
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 046
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3077f0d9
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 31ce3675
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 31df9790
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 32ae326d
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 32da8851
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 337ac013
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 339ef145
Energy: Water
1 A1 206
2 A1 220
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 33a2bff0
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 33f4a91e
Energy: Water
1 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 3413ce6b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3444ab49
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3466c769
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 34691967
Energy: Water
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3492e920
Energy: Water
1 A1 084
1 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 34d2e689
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 35019735
Energy: Fire
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 35304330
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 3543927c
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 35beb962
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 35d7e769
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 3670bf1c
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
