# 039ccf1b
Energy: Water
2 B1 052
1 B1 219
1 B1 223
1 B1 226
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86065863
Energy: Water
1 A1 220
1 A2 150
1 A2 155
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
2 B2 145
1 B3 152
2 P-A 005
2 P-A 007

# 8956962c
Energy: Water
1 A1 078
1 A1 220
1 A1 225
2 A1a 017
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 007

# 8e4a3e3f
Energy: Water
1 A1 223
1 A2 155
1 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 912f0f8c
Energy: Water
2 A1a 017
1 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 92241475
Energy: Water
1 A2 155
2 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 A4a 067
2 B1 050
2 B1 052
1 B1 219
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 97800ab6
Energy: Water
2 A1a 017
1 A2 148
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 223
2 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9db181f6
Energy: Water
1 A1 220
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
2 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# a3b7ec21
Energy: Water
1 A1 220
1 A2 150
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 226
1 B2 154
1 B3 148
1 B3 152
1 P-A 005
2 P-A 007

# a55a55a0
Energy: Water
2 A1 220
2 A4 044
2 A4 151
2 A4a 022
1 A4a 067
2 B1 052
2 B1 226
2 B3b 014
2 B3b 068
1 P-A 005
2 P-A 007

# b60ff88e
Energy: Water
2 A4 044
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
1 B1 226
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bdb648b2
Energy: Water
1 A1 220
2 A1a 017
1 A2 150
1 A2b 071
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# c0487394
Energy: Water
1 A1 220
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
2 B1 226
2 P-A 002
1 P-A 005
2 P-A 007

# c891079b
Energy: Water
2 A4 044
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
2 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d3c963e5
Energy: Water
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
2 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e612381a
Energy: Water
1 A1 225
1 A2b 070
1 A3 142
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
2 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# f8fba8fc
Energy: Water
1 A1 220
1 A2 148
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
2 B1 223
2 B1 226
2 P-A 005
2 P-A 007
