# 01e29444
Energy: Psychic
1 P-A 007

# 72b4874a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 72d65315
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 72db6825
Energy: Psychic
1 A1 223
1 A1 225
1 A2 078
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 759106cd
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 7871cf1e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 789b55b0
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 78f3892b
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 798cd25d
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 154
2 A2b 035
1 A3 084
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7a1ca84c
Energy: Psychic
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3a 064
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 7af748c5
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 P-A 005
2 P-A 007

# 7b69471d
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 7cb8f67e
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 82bfe244
Energy: Psychic
1 A1 223
1 A2 150
2 A2b 035
2 B1 102
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B2 070
1 B2 145
1 B2 149
2 B2 155
2 P-A 005
2 P-A 007
1 P-B 017

# 857e5241
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 881f15be
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 A4a 064
1 B1 101
2 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 89e72931
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8b1e134e
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 8d76f9a1
Energy: Psychic
2 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 8dd7d74c
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
2 A2 154
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8deb29c8
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
2 A4a 064
1 B1 101
2 B1 102
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 91fd0e80
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3a 064
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9395efbf
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
2 A2b 070
1 A4a 055
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 94181126
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 963d9c42
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A2b 071
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 P-A 005
2 P-A 007

# 969e4586
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
2 P-A 005
1 P-A 006
2 P-A 007

# 974e3109
Energy: Psychic
1 A1 225
1 A2 078
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A3 151
1 A3a 064
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 97f14324
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 9846814f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 9865850a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 99c98c24
Energy: Psychic
2 A1 223
2 A1 225
1 A2 078
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 9ae3f9ce
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9c3fe86d
Energy: Darkness, Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9cb06120
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 9ce5fcc4
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
1 B1 196
1 B1 225
1 B2 073
2 B2 155
2 P-A 005
2 P-A 007

# 9d9fc498
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B2 070
1 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 9e233874
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
1 P-B 017

# 9ee748d2
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 071
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 9f448785
Energy: Psychic
1 A1 223
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A4a 064
2 B1 102
2 B1 121
2 B1 197
2 P-A 005
2 P-A 007

# a0d0efdf
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005

# a16e41d1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2a 069
2 A2b 035
1 A2b 071
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a2238a1d
Energy: Psychic
1 A1 225
1 A2 147
2 A2b 035
2 A2b 071
2 B1 102
2 B1 109
2 B1 196
1 B2 150
1 B2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a2b38607
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# a44a728f
Energy: Psychic
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 A2b 071
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# a491d533
Energy: Psychic
1 A1 223
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# a4c785e6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a61d263d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# a67e1cf1
Energy: Psychic
2 A2 148
2 A2 150
1 A2b 035
1 A3 084
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# a7cbf0dd
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# a806a7a0
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# a9ab2ead
Energy: Psychic
1 A1 223
1 A1 225
2 A2 079
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
2 P-A 005
2 P-A 007

# a9cbb392
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
