# 0187dbd7
Energy: Darkness
2 A2 132
2 A2 146
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 9a84a973
Energy: Fire, Grass, Water
2 A2 132
1 A2 147
2 A2a 063
1 A2a 067
2 A2a 068
2 A2a 074
1 A2b 070
2 A3 144
1 A3 149
1 A3 155
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 9b22c356
Energy: Lightning
2 A2 132
1 A2 148
1 A2 150
2 A2a 063
2 A2a 068
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 9f8485a9
Energy: Grass
1 A1 225
2 A2 132
2 A2 147
1 A2 150
2 A2a 001
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# a0299af8
Energy: Water
1 A1 225
1 A2 146
2 A2 148
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# a2366681
Energy: Water
1 A1 225
2 A2 132
1 A2 146
2 A2 148
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# a9f66877
Energy: Lightning
2 A2 132
2 A2 148
2 A2a 063
2 A2a 068
2 A2a 074
2 A3 144
2 A3 149
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# b19d681e
Energy: Fighting
1 A1 225
2 A2 146
1 A2 150
2 A2a 036
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# b6cd42df
Energy: Metal
1 A2 111
1 A2 146
2 A2 147
1 A2 148
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
1 A2b 070
2 P-A 005
2 P-A 007

# bc532dec
Energy: Water
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
1 A2a 070
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# bd186cd0
Energy: Grass
2 A2 132
1 A2 150
2 A2a 063
1 A2a 067
2 A2a 068
2 A2a 074
2 A3 142
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# be848231
Energy: Metal
2 A2 111
1 A2 132
1 A2 133
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 063
1 A2a 068
1 A2a 069
2 A2a 074
2 P-A 005
2 P-A 007

# c4d989d6
Energy: Fighting, Water
1 A1a 068
2 A2 087
2 A2 132
1 A2 147
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# cea57958
Energy: Water
1 A1 225
2 A2 132
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
1 A2a 070
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# ceebf211
Energy: Water
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d368f7ed
Energy: Grass
1 A1 211
1 A2 132
1 A2 133
1 A2 134
1 A2 148
1 A2 150
1 A2a 063
1 A2a 066
1 A2a 067
1 A2a 068
2 A2a 074
1 A2b 070
1 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# d6c51252
Energy: Water
2 A2 132
2 A2 133
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# d6fd8d70
Energy: Water
1 A1 225
2 A2 132
1 A2 147
1 A2 150
2 A2a 063
1 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
1 A3 149
1 A4 077
1 A4a 023
2 P-A 005
2 P-A 007

# df515643
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A1a 068
1 A2 148
1 A2 150
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# e2593507
Energy: Fighting
1 A1 225
2 A2 132
2 A2 148
2 A2a 063
2 A2a 068
2 A2a 074
1 A2b 040
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# ea6f081d
Energy: Water
1 A1 225
2 A2 132
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# ee9a7c96
Energy: Water
1 A1 225
2 A2 132
1 A2 133
1 A2 148
2 A2a 063
2 A2a 068
2 A2a 072
2 A2a 074
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# f57493a4
Energy: Fighting
2 A2 132
2 A2 148
2 A2a 063
2 A2a 068
2 A2a 074
1 A2b 040
1 A2b 070
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# f7f3a028
Energy: Psychic
2 A2a 063
2 A2a 066
2 A2a 068
2 A2a 074
1 A2b 069
1 A3 080
2 A3 144
1 A3 146
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# fcb11b05
Energy: Grass
2 A2 132
1 A2 147
1 A2 148
1 A2 155
2 A2a 063
2 A2a 068
2 A2a 074
1 A2b 070
1 A2b 071
1 A3 142
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007
