# 02c5c244
Energy: Darkness
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# b539fe3a
Energy: Darkness
1 A1 225
1 A2 148
1 A2b 070
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# c7de3157
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 047
1 A2b 070
1 A3 144
1 A3 146
1 A4 107
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 161
1 B1 162
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# ccf97adc
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 145
1 B2 150
1 B2a 093
1 P-A 005
1 P-A 007

# d14a382f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 146
1 A3 151
1 A3a 042
1 A3b 044
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2a 093
1 P-A 005
1 P-A 007

# d33ea393
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 161
1 B1 162
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# df347fcc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# e883c47d
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# eee50279
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# f022f2bc
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 006
1 P-A 007

# f42a6b95
Energy: Darkness
1 A1 225
1 A1a 063
1 A2 147
1 A2 150
1 A2b 071
1 A3 144
1 A3 155
1 A4a 049
1 A4a 050
1 B1 154
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# f67e0892
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3a 042
1 A3a 044
1 A3a 045
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B3 105
1 P-A 005
1 P-A 006
1 P-A 007

# f7ac5da2
Energy: Darkness
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 002
1 P-A 005
1 P-A 007

# f9687055
Energy: Darkness
1 A1 225
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 002
1 P-A 005
1 P-A 007
