# 0177e5ae
Energy: Fighting
2 P-A 005
2 P-A 007

# 439d1cb0
Energy: Fighting
1 A1 031
1 A1 133
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b5437ab
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 223
2 A1 225
2 A1a 041
2 A1a 068
2 P-A 005
2 P-A 007

# 552dbd6c
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
1 A1 148
2 A1 158
2 A1 217
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 5c373a4b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 017

# 62eb4d3d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6c42bec0
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
2 A1 148
2 A1 158
2 A1 217
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 6fdb0a6c
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
1 A1 148
2 A1 223
1 A1a 043
1 A1a 044
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7016095c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7264839c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 223
1 A1 225
2 A1a 041
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 7f5736cf
Energy: Fighting
1 A1 137
2 A1 143
2 A1 144
1 A1 147
1 A1 148
1 A1 151
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 834b8ec0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8d7a4e2e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 98f7d5ce
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
2 A1 217
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 993c2ce4
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
1 A1 148
1 A1 151
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a2727fbf
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
1 A1 217
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a386c451
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
1 A1 148
2 A1 158
2 A1 217
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a46952bf
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 158
2 A1 217
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 007

# b635474a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 158
2 A1 217
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b8094a6b
Energy: Fighting, Water
1 A1 057
2 A1 081
1 A1 143
1 A1 144
1 A1 147
1 A1 148
2 A1 216
2 A1 220
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bb7ea721
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 156
1 A1 223
2 A1 225
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# bb8c6e93
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
2 A1 148
1 A1 158
1 A1 217
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c5622f37
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 156
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# cbda4187
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
1 A1 217
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# da5c3114
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 007
2 P-A 017

# e32c8528
Energy: Fighting
2 A1 031
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 156
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e669090f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
1 A1 217
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
