# 00969995
Energy: Darkness
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
2 P-A 007

# 0420ab7f
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 04836828
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 05528dc0
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 05d43c2a
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 B3a 074
2 P-A 005
2 P-A 007

# 05f0d9cf
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 06c79ccd
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 06e8fa8f
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 147
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 07190db2
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# 07354c47
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 07646915
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 08e42e18
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
1 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 095cb276
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 096874fa
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 0ae5d120
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 0c0ca68c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 0d533f2c
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3a 064
1 A4 120
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 0e05e43f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 0eb619ef
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 0fb7963f
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 0ffff7b3
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 121babdb
Energy: Darkness
1 A2 150
2 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
1 B1 151
1 B1 223
1 B1 225
2 B2 145
1 B3 105
1 B3 106
1 P-A 002
2 P-A 005
2 P-A 007

# 12b72f73
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 133a2814
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 223
2 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 136c9b35
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A3a 064
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 13d1cc2d
Energy: Darkness
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
1 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 142bf0ac
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 14d9fedb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 150e6f89
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
1 B3a 047
1 B3a 074
1 B3b 065
2 P-A 005
2 P-A 007

# 155510a8
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 15e29b0d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
1 B2 154
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 171fdb06
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 17b85392
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 18f5cfff
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A4 120
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 198fefe8
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 1a59175c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
1 B1 225
2 B2 145
1 B2b 044
2 B3 105
1 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 1aaaef92
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 P-A 002
2 P-A 005
2 P-A 007

# 1b2b3129
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# 1b59472a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 1bcd83e1
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 150
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 1e362c4c
Energy: Darkness
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 1ecacfb6
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 007

# 1f093295
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 20d596f6
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 210047ae
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 212699d9
Energy: Darkness, Water
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 212c95c8
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
1 B3a 074
1 B3b 065
2 P-A 005
2 P-A 007

# 21bb7ffb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
1 P-A 007

# 2238a337
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 23c9ac9c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# 2483a5ff
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# 24bb3a99
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 265e0ef0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2699cc89
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 2a23983b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 007

# 2a5f3fc2
Energy: Darkness
1 A2 110
2 A2 148
1 A2b 070
2 A3 144
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 2add5693
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 2ae7f60c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 2e9c7868
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A3 142
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 2ebb1226
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
1 B2 153
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 2f0231f3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 P-A 002
2 P-A 005
2 P-A 007

# 2f3369b0
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 007

# 306fc5e1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 33580e38
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 347fbdeb
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 35ca78e7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3a 064
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 374ffa21
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 071
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 3906f083
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 39322320
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 3979d8a4
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 39c3c7cf
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 B3 147
2 P-A 005
2 P-A 007

# 3d5d2d5e
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 B1 151
2 B1 225
2 B3 105
2 B3 106
2 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 3f6bf346
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B2 145
1 B2 153
1 B2 154
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 402eefba
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 40a45c19
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 40b3a67b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 42b3b7fb
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 43658bf9
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 436bdd4f
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A2b 070
1 B1 151
1 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 43cef431
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 43d61c04
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 43d79c97
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 4433d8d7
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007

# 4568db2b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
1 P-A 006
2 P-A 007

# 45908152
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A4a 050
1 B1 151
1 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 45b4e1e7
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 46336975
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A3 142
1 A3 151
1 B1 151
1 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 497c5b38
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
1 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 4ab910e9
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 4abd9604
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
2 B3 115
2 B3 147
2 P-A 005
2 P-A 007

# 4b46d9c8
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 151
2 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 4be8da93
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 4c1137d2
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 B1 151
2 B1 225
1 B2 145
1 B2 147
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 4c4062fb
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 4ca1b38e
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3a 042
1 A4a 050
1 B1 151
1 B1 225
2 B2 145
2 B3 105
1 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 4dad7324
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 4eb63a65
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
1 B1 151
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 4f56e6a3
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3a 064
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 4fb3d261
Energy: Darkness
2 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A4 120
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 50e46282
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 147
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 514495b5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
1 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# 52af487a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 A3a 064
1 B1 151
2 B1 225
2 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 5330d885
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 53670b7b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A3 142
1 B1 151
1 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 002
2 P-A 005
1 P-A 007

# 538fc5f5
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 53eab480
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 B1 151
2 B1 225
1 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 5418fcdc
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
2 B3 105
2 B3 106
1 B3 115
1 B3 147
1 B3a 047
2 P-A 005
2 P-A 007

# 541eb688
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 55f5f674
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
